《三国演义》第五十九回"许诸裸衣斗马超　曹操抹书间韩遂"事件列表

【详细事件列表】
1. 马超火烧曹营：马超教军士各挟草束带火种，与韩遂并力杀到寨前，放火焚烧曹营
2. 曹操筑土城不成：曹操在渭河内将船筏锁链作浮桥，马超差庞德、马岱冲突，沙土不实筑城便倒
3. 娄子伯献计筑冰城：隐士娄子伯建议乘天寒运土泼水，随筑随冻，可成土城
4. 曹操一夜筑冰城：北风大作，曹操驱兵士担土泼水，用缣囊盛水浇之，天明土城筑成
5. 马超大惊疑神助：马超观土城大惊，疑有神助，次日集大军鸣鼓而进
6. 曹操单骑会马超：曹操乘马出营，只有许褚随后，单骑请马超答话
7. 许褚威震马超：马超问虎侯安在，许褚提刀大叫，目射神光，马超不敢动
8. 许褚下战书：许褚誓与马超死战，下战书单搦马超决战
9. 许褚裸衣斗马超：两将交战百余合不分胜负，许褚卸甲赤体提刀再战
10. 马超许褚夺枪：两人夺枪，许褚力大拗断枪杆，各拿半节乱打
11. 许褚中箭败退：夏侯渊、曹洪齐出夹攻，庞德、马岱横冲直撞，许褚臂中两箭
12. 曹操掷盔叹马超：曹操见马超往来如飞，掷兜鍪于地叹"马儿不死，吾无葬地矣"
13. 夏侯渊追马超：夏侯渊引千余人直赶马超，曹操亲自接应
14. 马超弃操取渊：马超撇了夏侯渊直取曹操，曹兵大乱
15. 曹操暗渡河西：曹操密令徐晃、朱灵尽渡河西结营，前后夹攻
16. 马超割地请和：马超前后受敌，李堪建议割地请和，韩遂遣杨秋为使
17. 贾诩献反间计：贾诩建议伪许和，然后用反间计令韩、马相疑
18. 曹操抹书间韩遂：曹操亲笔作书与韩遂，要害处自行涂抹改易，故意使马超知之
19. 韩遂单骑会曹操：曹操与韩遂阵前会话，只说京师旧事，不提军情
20. 马超疑韩遂通敌：马超见书有改抹，又闻韩遂与曹操会语，心生疑虑
21. 韩遂约杀曹操证清白：韩遂建议来日在阵前赚曹操说话，马超突出刺杀以证真心
22. 曹洪传话激怒马超：曹洪传曹操话语，马超大怒挺枪刺韩遂
23. 五将劝韩遂降曹：杨秋等五将劝韩遂暗投曹操，韩遂写密书遣杨秋往操寨
24. 曹操许封韩遂：曹操大喜，许封韩遂为西凉侯，杨秋为西凉太守
25. 马超识破阴谋：马超探知备细，仗剑先行，令庞德、马岱为后应
26. 马超剑砍韩遂：马超潜入韩遂帐中，挥剑砍韩遂面门，韩遂左手被砍落
27. 马超力敌五将：马超独挥宝剑力敌五将，砍翻马玩，剁倒梁兴
28. 渭桥大战：马超在渭桥上被围，于禁射箭误中李堪，马超堕马被救
29. 庞德马岱救主：庞德、马岱救马超，杀条血路望西北而走
30. 曹操重赏追击：曹操传令诸将追击马超，得首级者千金赏万户侯，生获者封大将军
31. 马超败走陇西：马超只剩三十余骑，与庞德、马岱望陇西临洮而去
32. 曹操班师回朝：曹操收兵回长安，授韩遂西凉侯之职，下令班师回许都
33. 杨阜谏曹操：凉州参军杨阜建议曹操乘势剿绝马超，曹操以中原多事为由不从
34. 曹操论兵法：曹操向众将解释用兵之道，说明为何不取河东而守潼关
35. 张鲁欲称王：汉宁太守张鲁闻曹操破西凉，欲自称汉宁王拒曹操
36. 阎圃献计取西川：阎圃建议张鲁先取西川四十一州为本，然后称王
37. 刘璋忧张鲁入侵：益州牧刘璋闻张鲁欲兴兵取川，心中大忧
38. 谋臣自荐退张鲁：一人昂然而出，凭三寸不烂之舌使张鲁不敢正眼觑西川

【简要事件列表】
1. 冰城之战：马超火烧曹营，曹操用娄子伯计筑冰城
2. 裸衣斗马超：许褚裸衣与马超死战，两人夺枪拗断
3. 抹书间韩遂：曹操用贾诩计，抹书离间马超韩遂
4. 韩遂降曹：马超疑韩遂通敌，韩遂五将劝降，韩遂被砍左手
5. 渭桥血战：马超被围渭桥，庞德马岱救主突围
6. 张鲁图川：张鲁欲称王拒曹，阎圃建议先取西川

【极简事件列表】
1. 筑冰城退马超：曹操用隐士计筑冰城，马超火烧曹营
2. 裸衣斗马超：许褚裸衣死战马超，不分胜负
3. 反间计破马超：曹操抹书离间，马超韩遂反目
4. 马超败走：马超中计败走陇西，韩遂降曹

【关键人物】
- 马超：西凉猛将，英勇无敌，最终中计败走
- 许褚：曹操虎将，裸衣斗马超，号称虎痴
- 曹操：奸雄，用反间计破马超
- 韩遂：马超叔父，被曹操离间，降曹后被砍左手
- 贾诩：曹操谋士，献反间计
- 庞德：马超部将，勇猛善战
- 马岱：马超堂弟，忠心护主
- 夏侯渊：曹操大将，性急追马超
- 杨秋：韩遂部将，劝韩遂降曹
- 娄子伯：隐士，献筑冰城之计

【关键地点】
- 渭河：曹操筑冰城处
- 渭桥：马超被围战之地
- 长安：曹操班师回朝处
- 陇西临洮：马超败走之地
- 汉中：张鲁根据地
- 益州：刘璋管辖之地

【关键物品】
- 冰城：曹操用娄子伯计所筑
- 钢刀：许褚兵器
- 长枪：马超兵器，被许褚拗断
- 抹书：曹操离间马超韩遂的书信
- 缣囊：盛水筑冰城的工具

【典故成语】
- 裸衣斗马超：形容勇猛无畏的战斗
- 抹书间韩遂：用离间计分化敌人
- 疾雷不及掩耳：形容行动迅速
- 兵不厌诈：军事上常用计谋
- 反间计：分化敌人的计策

【精彩对白】
1. 曹操掷盔叹曰："马儿不死，吾无葬地矣！"
2. 许褚提刀大叫："吾即谯郡许褚也！"
3. 马超大怒："何敢如此相欺耶！"
4. 曹操对韩遂："吾与将军之父，同举孝廉，吾尝以叔事之。"
5. 马超对韩遂："岂有以草稿送与人耶？必是叔父怕我知了详细，先改抹了。"
6. 杨秋劝韩遂："马超倚仗武勇，常有欺凌主公之心，便胜得曹操，怎肯相让？"
7. 阎圃对张鲁："益州刘璋昏弱，不如先取西川四十一州为本，然后称王未迟。"
8. 谋臣自荐："主公放心。某虽不才，凭三寸不烂之舌，使张鲁不敢正眼来觑西川。"

【战役特点】
- 许褚裸衣死战，勇猛无比
- 曹操用反间计，高明离间
- 马超勇猛但多疑，中计败走
- 韩遂被离间，最终降曹
- 渭桥血战，惨烈激烈
- 冰城筑成，显示曹操用兵如神

【战略意义】
- 马超势力被彻底击溃
- 曹操巩固了对西凉的控制
- 韩遂降曹，西凉归顺曹操
- 为曹操后续取汉中奠定基础
- 张鲁欲取西川，引出后续剧情
- 刘璋面临危机，为刘备入川埋下伏笔
