# 第十四章《两犯人》主要事件列表

## 详细版
1. 路易十八复位后一年左右，监狱巡查员到伊夫堡监狱进行视察
2. 巡查员首先见到了唐太斯，唐太斯请求公开审判并澄清自己的无辜
3. 唐太斯向巡查员解释自己的被捕经过，并提到了维尔福，但得知维尔福已调往图卢兹
4. 巡查员被唐太斯的诚恳打动，表示会调查他的案子，给唐太斯带来了新的希望
5. 巡查员接着查看另一个地牢，见到了法里亚神甫，他是一位声称拥有巨大宝藏的犯人
6. 法里亚神甫向巡查员表示愿意献出宝藏以换取自由，但监狱长和巡查员都认为他是疯子
7. 巡查员回去后查阅唐太斯的档案，发现记录上写着他是拿破仑党分子，便批上"无需复议"
8. 唐太斯在墙上记录日期开始计数日子，但随着时间推移，希望逐渐落空
9. 一年后，监狱长调走，新监狱长用号码代替名字，唐太斯变成了"三十四号"

## 简化版
1. 监狱巡查员到伊夫堡视察，见到了唐太斯
2. 唐太斯请求公开审判，巡查员表示会调查
3. 巡查员又见到法里亚神甫，他声称拥有宝藏想换取自由
4. 巡查员回去后查阅唐太斯档案，发现对他不利的记录
5. 唐太斯开始在墙上计数日子，但希望逐渐落空
6. 新监狱长上任后，唐太斯被改称为"三十四号"

## 极简版
1. 巡查员到监狱视察
2. 唐太斯获得短暂希望但落空
3. 法里亚神甫登场，声称拥有宝藏
4. 唐太斯被改称为"三十四号"
