# 第123回 详细版事件列表（16条）
1. 徐良等人在鲤鱼岛请宫世良帮忙破七星楼，宫世良拒绝
2. 房书安和方宽方宝试图强行带走宫世良，但被宫世良轻松击退
3. 宫夫人出来了解情况后，劝说宫世良应以大局为重帮助破楼
4. 宫世良听取夫人劝说，同意随徐良等人前往破七星楼
5. 众人在鲤鱼岛休息一晚，次日启程返回三仙岛
6. 招商店内众人热情欢迎宫世良，摆宴款待
7. 宫世良提出破楼计划：由他指挥，精选十五人进楼，其余在外接应
8. 徐良选定少林三僧、峨眉四剑等十五位高手随宫世良进楼
9. 众人来到七星楼，遇到飞天蜈蚣李道安等人拦截
10. 王猿出手杀死金屏山四位寨主（金九、关五、马三、苏二），李道安逃走
11. 白芸瑞提议由七人进楼破楼，其余人在外接应
12. 宫世良带领白芸瑞等七人进入七星楼，避开弩箭机关
13. 宫世良展示破解假人机关和多臂猿机关的方法
14. 众人试图移动假猴子时中了埋伏，被钢钩和绳索牢牢困住
15. 宫世良露出真面目，原来他是三仙观的卧底，与肖道成早有密谋
16. 徐良等人在楼外被夏遂良、昆仑僧、计成达、江洪烈等人包围

# 第123回 简化版事件列表（5条）
1. 宫夫人劝说宫世良帮助破七星楼，宫世良同意并随众人返回三仙岛
2. 众人来到七星楼，王猿杀死金屏山四位寨主，李道安逃走
3. 白芸瑞等七人随宫世良进入七星楼，开始破解机关
4. 众人移动假猴子时中埋伏被擒，宫世良露出三仙观卧底的真面目
5. 徐良等人在楼外被夏遂良、昆仑僧等人重重包围

# 第123回 极简版事件列表（3条）
1. 宫世良在夫人劝说下同意帮助破七星楼
2. 白芸瑞等七人随宫世良进入七星楼后中埋伏被擒
3. 徐良等人在楼外被三仙观众人包围

# 绘图提示词
1. 鲤鱼岛劝说：宫世良客厅内，宫夫人苦口婆心劝说宫世良帮助破七星楼，徐良等人在旁焦急等待，窗外是海岛风光。

2. 七星楼前激战：夜晚的七星楼院外，王猿大展神威，正与金屏山四位寨主交战，李道安准备逃走，周围火把通明。

3. 楼内机关：七星楼内，宫世良向白芸瑞等人讲解多臂猿机关的危险，假猴子蹲在楼梯口，相貌凶恶，六条腿，龇牙咧嘴。

4. 卧底暴露：宫世良露出狰狞面目，白芸瑞等人被钢钩和绳索牢牢困住，眼中充满愤怒和悔恨，宫世良在一旁得意大笑。
