# 白眉大侠第136回事件列表

## 详细版（20条）
1. 房书安用计将晋王骗到花窖，蒋平、徐良向其展示发现的暗洞。
2. 徐良命人将晋王软禁在三号小间，同时拿下王府长史赵喜。
3. 徐良安排钟林、白春收缴王府卫队和护院的兵器，关在大房子里。
4. 天亮后，蒋平等人开始收拾洞里的贼人，先用铁甲军放箭试探。
5. 冯渊想出用辣椒和干草烟熏暗洞的办法，迫使贼人出来。
6. 发现假山有气眼，蒋平调来军兵用稀泥堵住冒烟处。
7. 被烟熏的贼人被迫出洞，共抓住43名和尚，包括重要首犯黄袍罗汉慈光。
8. 房书安在晋王书房的端砚下发现梅贵妃勾结晋王的纸条证据。
9. 蒋平等人押着俘虏回到开封府，准备先审讯再上奏皇上。
10. 八王爷在南清宫焦急等待，得知贼人被抓住后大喜。
11. 蒋平建议先在开封府审问贼人，获取更多线索后再上报皇上。
12. 开封府摆开公堂，蒋平升座，徐良为副审，开始审讯大和尚慈光。
13. 慈光拒不招供，房书安、冯渊用咸盐水泼伤口、鬃刷子刷伤口等手段逼供。
14. 慈光不堪折磨，招供了自己是昆仑山法王寺主持，受古月和尚和晋王指派行刺八王爷。
15. 其他贼人如慈祥等也相继招供，口供基本一致。
16. 众人又供出小北斗金奎亮混在晋王卫队，蒋平立即派人将其抓获并审讯。
17. 八王爷带领蒋平、徐良、房书安进宫向仁宗皇帝奏明情况。
18. 梅贵妃在卧室偷听，见事情败露后出来辩解，试图用美色迷惑仁宗。
19. 徐良拿出证据纸条，梅贵妃见事已至此，凶相毕露，企图劫持仁宗为人质。
20. 徐良迅速制服梅贵妃，蒋平也制服了试图行凶的八名宫女。

## 简化版（5条）
1. 蒋平等人用辣椒烟熏暗洞，成功抓住43名贼人，并在晋王书房发现梅贵妃勾结晋王的证据。
2. 蒋平、徐良在开封府审讯贼人，查明他们受晋王指派行刺八王爷，且与天竺国有关。
3. 八王爷等人带证据进宫向仁宗皇帝奏明情况。
4. 梅贵妃见事情败露，企图劫持仁宗为人质，被徐良迅速制服。
5. 仁宗皇帝下令处理相关事宜，包括释放白芸瑞、查封晋王府等。

## 极简版（3条）
1. 蒋平等人在晋王府花窖暗洞成功抓获43名贼人，并发现梅贵妃勾结晋王的证据。
2. 经过审讯，查明晋王勾结天竺国派人行刺八王爷的阴谋。
3. 梅贵妃见事情败露企图劫持仁宗，被徐良制服。

## 绘图提示词
1. 花窖熏贼场景：冯渊指挥军兵用干辣椒和干草烟熏暗洞，假山上多处冒烟，众军兵正用稀泥封堵气眼，蒋平、徐良在一旁指挥，表情紧张。
2. 审讯场景：开封府公堂之上，蒋平升座，徐良为副审，房书安、冯渊正在用咸盐水和鬃刷子逼供大和尚慈光，慈光疼得满地打滚，堂上刑具罗列。
3. 金殿奏事场景：八王爷、蒋平、徐良在乐善宫向仁宗皇帝奏明情况，仁宗表情震惊，梅贵妃躲在帷幕后偷听，神色慌张。
4. 制服梅贵妃场景：梅贵妃企图劫持仁宗皇帝，徐良迅速出手拧断其手腕并将其摔在地上，房书安踩住其背部，蒋平同时制服了试图行凶的宫女，仁宗皇帝表情惊恐。
