## 第八十五章《旅行》主要事件

### 详细版
1. 基督山邀请阿尔贝和波尚到家中，讨论卡瓦尔康蒂与腾格拉尔女儿的婚事，基督山否认自己促成了这桩婚事，并透露曾多次试图劝阻腾格拉尔。
2. 基督山抱怨维尔福准备的诉讼案，提到卡德鲁斯被杀事件导致警方不断带窃贼来辨认凶手，这使他决定离开巴黎去旅行。
3. 基督山提议阿尔贝一起去海上旅行，阿尔贝接受了邀请，而波尚决定留在巴黎关注报纸报道。
4. 基督山和阿尔贝乘坐豪华马车前往诺曼底，展示了基督山精心驯养的快速马匹和高效的驿马替换系统，在八小时内走完了一百四十四英里的路程。
5. 他们在诺曼底的庄园度过了愉快的两天，进行打猎、钓鱼活动，享受宁静的乡村生活。
6. 第三天傍晚，阿尔贝的仆人弗劳兰丁带着波尚的密信和报纸赶来，报纸上再次刊登了关于马尔塞夫伯爵(弗尔南多)背叛阿里总督的消息。
7. 阿尔贝看到报道后极度震惊和愤怒，决定立即返回巴黎，基督山借给他马匹。

### 简化版
1. 基督山因卡德鲁斯案件导致的麻烦提议外出旅行，阿尔贝接受了邀请。
2. 两人乘坐豪华马车快速前往诺曼底，在庄园里度过了愉快的两天。
3. 阿尔贝的仆人带来消息，报纸上再次刊登了马尔塞夫伯爵背叛阿里总督的消息。
4. 阿尔贝极度震惊，决定立即返回巴黎。

### 极简版
1. 基督山邀请阿尔贝去诺曼底旅行。
2. 两人在庄园度过愉快时光。
3. 报纸重提马尔塞夫罪行，阿尔贝紧急返回巴黎。
