【标题】
文鸯单骑退雄兵 姜维背水破大敌

【详细事件列表】
1. 魏正元二年正月，扬州都督毋丘俭闻司马师擅行废立之事大怒，与刺史文钦商议起兵讨贼
2. 文钦推荐其中子文鸯有万夫不当之勇，常欲杀司马师兄弟为曹爽报仇，可令为先锋
3. 毋丘俭与时中书侍郎钟会商议，起六万兵屯于项城，文钦领二万游兵往来接应
4. 司马师左眼肉瘤不时痛痒令医官割之，闻淮南告急乃请太尉王肃商议
5. 王肃建议抚恤淮南将士家属并断其归路使其土崩瓦解，师遂留弟司马昭守洛阳自往东征
6. 毋丘俭在项城闻知司马师自来聚众商议，先锋葛雍建议速取南顿，俭起兵投南顿来
7. 文钦父子引五千兵投乐嘉，文鸯年方十八岁身长八尺全装惯甲，建议分兵两路左右击之
8. 文鸯于三更时分引二千五百兵从城北杀来，直冲入魏寨左冲右突，所到之处人不敢当
9. 文鸯只望父到以为外应，数番杀到中军皆被弓弩射回，直杀到天明不见父来
10. 邓艾引兵至，文鸯与之交战五十合不分胜败，正斗间魏兵大进前后夹攻，鸯部下兵逃散
11. 文鸯单人独马冲开魏兵望南而走，数百员魏将骤马追来，鸯勒回马大喝一声冲入魏将阵中
12. 文鸯钢鞭起处纷纷落马，各各倒退，复缓缓而行，魏将聚在一处惊讶其勇
13. 魏将百员复来追赶，鸯勃然大怒提鞭拨马杀入魏将丛中用鞭打死数人，复回马缓辔而行
14. 文钦被山路崎岖迷入谷中行了半夜，比及寻路而出天色已晓，鸯人马不知所向见魏兵大胜
15. 尹大目知师将亡故来留钦，钦不解其意厉声大骂欲开弓射之，大目大哭而回
16. 文钦见势危投东吴孙峻去了，毋丘俭尽撤城中之兵出战与邓艾相遇，葛雍出马被艾斩之
17. 毋丘俭死战相拒不敌，引十余骑夺路而走至慎县城下，县令宋白开门接入设席待之
18. 俭大醉被宋白令人杀了，将头献与魏兵，于是淮南平定，司马师卧病不起
19. 司马师唤诸葛诞入帐赐以印绶加为镇东大将军，一面班师回许昌，目痛不止每夜见李丰等三人立于榻前
20. 师遗言嘱咐司马昭继其位，大事不可轻托他人自取灭族之祸，言讫眼睛迸出而死

【简要事件列表】
1. 毋丘俭、文钦起兵讨伐司马师，文鸯单骑退雄兵威震魏军
2. 司马师病重而亡，临终将大权交给司马昭
3. 姜维趁魏国内乱兴师伐魏，背水一战大败魏军
4. 陈泰、邓艾用计虚设鼓角烽火二十余处，成功退走姜维
5. 后主封姜维为大将军，姜维准备再次出师伐魏

【极简事件列表】
1. 文鸯单骑退雄兵威震魏军
2. 司马师病亡，司马昭继位
3. 姜维背水破大敌大败魏军
4. 邓艾用计退走姜维
