# 第90章 师狮授受同归一　盗道缠禅静九灵

## 详细版事件列表
1. 悟空三人出城迎战九灵元圣和狮精们，激战半日，八戒被雪狮、猱狮擒获
2. 悟空用毫毛变出百十个小行者，擒住狻猊、白泽二狮，其余狮精逃窜
3. 九灵元圣趁乱飞入城中，噙走唐僧、老王父子和八戒
4. 悟空变出众小行者再战，打死黄狮精，活捉五个杂毛狮子
5. 悟空和沙僧前往竹节山九曲盘桓洞寻找师父，被九灵元圣擒住
6. 悟空夜间逃脱，向土地询问得知九灵元圣是太乙救苦天尊的坐骑
7. 悟空前往东极妙岩宫请太乙救苦天尊帮忙降妖
8. 天尊随悟空来到竹节山，九灵元圣见主人即伏法受降
9. 悟空救出师父、师弟和老王父子，烧毁妖洞
10. 玉华王设宴答谢，六个狮精被处死分食
11. 悟空三人传授王子武艺，王子们练成后设宴饯行
12. 师徒四人离开玉华州，继续西行

## 简化版事件列表
1. 九灵元圣率狮精大战悟空三人，擒获唐僧等人
2. 悟空逃脱后请来太乙救苦天尊收服九灵元圣
3. 师徒救出众人，烧毁妖洞
4. 悟空三人传授王子武艺
5. 师徒离开玉华州继续西行

## 极简版事件列表
1. 悟空请太乙救苦天尊收服九灵元圣
2. 师徒传授王子武艺后继续西行

## 绘图提示词
场景：太乙救苦天尊收服九灵元圣
画面中央是骑在九头狮子背上的太乙救苦天尊，头戴莲花冠，身穿道袍，手持如意，仙风道骨。九灵元圣伏在地上，九个头都低垂表示臣服，狮奴站在旁边用绳子牵着狮子。左侧是孙悟空拱手致谢，右侧是被救出的唐僧、八戒、沙僧和玉华王父子。背景是竹节山九曲盘桓洞，洞口还有未熄灭的火焰。天空中有祥云缭绕，整个画面要体现出神圣庄严的氛围。
