【详细事件列表】
1. 窦婴反对景帝传位梁王，得罪窦太后
2. 吴楚七国之乱，窦婴被任命为大将军立功封侯
3. 田蚡早年卑微，后凭借王太后关系被封为武安侯
4. 田蚡谦卑待人，让窦婴任丞相，自己任太尉
5. 窦婴、田蚡推崇儒家与窦太后冲突，双双被罢免
6. 窦太后死，田蚡任丞相独揽大权，日益骄横
7. 灌夫父亲战死吴军，灌夫为报仇冲锋陷阵名扬天下
8. 灌夫性格刚直，家族在颖川横行霸道
9. 窦婴失势，与灌夫相互依靠，结为好友
10. 田蚡戏言拜访窦婴却爽约，灌夫亲自迎接
11. 田蚡索要窦婴城南田地被拒，与灌夫结仇
12. 田蚡娶燕王女举行婚宴，灌夫在宴上敬酒
13. 田蚡不肯喝满杯，灌夫怒骂临汝侯
14. 灌夫与田蚡激烈冲突，田蚡下令扣留灌夫
15. 田蚡追查灌夫家族，判其族人死刑
16. 窦婴挺身营救灌夫，上书皇帝
17. 皇帝让窦婴、田蚡在东宫当庭辩论
18. 王太后偏袒弟弟田蚡，皇帝下令查案
19. 灌夫及其家属被处决，窦婴被斩首示众
20. 田蚡生病见到鬼魂，惊恐而死

【简要事件列表】
● 窦婴因反对传位梁王得罪窦太后，后因吴楚之乱立功封侯
● 田蚡从卑微郎官凭借王太后关系崛起为丞相
● 灌夫父亲战死，他为报仇冲锋陷阵名扬天下
● 窦婴失势后与灌夫结为好友，相互依靠
● 田蚡索要窦婴田地被拒，与灌夫结仇
● 田蚡婚宴上灌夫醉酒闹事，被田蚡扣留
● 窦婴挺身营救灌夫，与田蚡当庭辩论
● 王太后偏袒弟弟田蚡，皇帝下令查案
● 灌夫灭族，窦婴被斩首，田蚡惊恐而死

【极简事件列表】
→ 窦婴、田蚡因外戚关系显贵，灌夫因军功成名
→ 窦婴失势与灌夫结交，田蚡掌权骄横
→ 一场婚宴冲突引发三人生死之争
→ 权力斗争中灌夫灭族、窦婴被杀、田蚡惊死
