# 第十回　二将军宫门镇鬼　唐太宗地府还魂

## 详细版事件列表
1. 唐太宗与魏征在便殿对弈，魏征忽然盹睡，梦中斩了泾河龙王
2. 秦叔宝、徐茂功等将龙头掷于帝前，告知千步廊南落下龙头异事
3. 魏征向太宗解释梦中斩龙之事，太宗心中悲喜不一，传旨悬挂龙头晓谕长安
4. 当晚太宗回宫，心中忧闷，渐觉神魂倦怠，身体不安
5. 二更时分，泾河龙王鬼魂提头索命，太宗惊恐不已
6. 观音菩萨现身喝退业龙，救脱太宗，龙王径往阴司具告
7. 太宗苏醒后狂言见鬼，病势加重，医官诊断其命不久矣
8. 秦叔宝、尉迟恭自请把守宫门驱鬼，二将军整晚守卫，太宗安寝无事
9. 太宗不忍二将辛苦，命画工绘制二将真容贴于门上，夜间亦无鬼魅
10. 后宰门又现异声，魏征奉命把守后门，一夜无事
11. 太宗病势仍重，魏征推荐阴司酆都判官崔珪，修书一封让太宗带往地府
12. 太宗接书后瞑目而亡，魂灵出五凤楼，遇崔判官前来迎接
13. 太宗与崔判官同往森罗殿，途经鬼门关时遇建成、元吉鬼魂纠缠，被鬼使喝退
14. 十代阎君出迎太宗，秦广王询问泾河龙王告状之事，太宗解释缘由
15. 崔判官偷偷修改生死簿，将太宗阳寿从十三年改为三十三年
16. 阎君确认太宗还有二十年阳寿，命崔判官、朱太尉送太宗还魂
17. 太宗游览地府，经过背阴山、十八层地狱、奈河桥等地，见识各种惨状
18. 太宗一行来到枉死城，被六十四处烟尘、七十二处草寇等孤魂野鬼拦住索命
19. 崔判官提议借相良在阴司的金银分发给饿鬼，太宗立文书借用
20. 众鬼得金银后散去，崔判官令太尉摇动引魂幡，领太宗出离枉死城

## 简化版事件列表
1. 魏征梦斩泾河龙王，龙王鬼魂夜扰太宗，太宗因此染病
2. 秦叔宝、尉迟恭守门驱鬼，后被画成像贴于门上成为门神
3. 魏征修书让太宗带往阴司见好友崔判官，太宗接书后去世
4. 崔判官迎接太宗至森罗殿，偷偷修改生死簿延长太宗阳寿
5. 太宗游览地府各地，借相良金银散去枉死城饿鬼，准备还魂

## 极简版事件列表
1. 太宗因龙王索命染病，二将守门驱鬼成门神
2. 太宗魂魄游地府，崔判官改生死簿使其还阳

## 绘图提示词
场景：唐太宗游地府
描述：画面分为两部分，上方是唐太宗在崔判官引导下游览地府景象，可见森罗宝殿、十代阎君；下方是阴森恐怖的地狱场景，有十八层地狱刑罚、奈河桥、枉死城等。唐太宗身着龙袍，表情惊恐中带有敬畏；崔判官手持生死簿，引导前行；周围有牛头马面、各种鬼怪。整体色调以暗紫色、黑色为主，森罗殿有金色装饰，地狱部分火光闪烁。
