【标题】
第二十六回 新盟旧约

【详细事件列表】
1. 黄药师见梅超风临死得自己原谅，抱着她尸身离开密室
2. 江南六怪寻至牛家村，正好撞见黄药师抱着梅超风尸身堵门
3. 黄药师用梅超风尸身作武器攻击江南六怪，六怪险象环生
4. 郭靖功行未满强行出关相助师父，黄药师及时出手相救
5. 黄药师为郭靖疗伤，父女重聚，郭靖拜见六位师父
6. 黄蓉向父亲讲述别来经历，包括成为丐帮帮主等事
7. 黄药师决定去找欧阳锋等四人报仇，要郭靖同去
8. 傻姑拿纸猴给黄蓉，告知周伯通消息，黄蓉得知师父洪七公失踪
9. 黄药师见密室格局是曲灵风所建，读到曲灵风遗书得知其遭遇
10. 黄药师测试傻姑武功，确认她是曲灵风之女，正式收她为徒
11. 众人安葬梅超风和曲灵风，黄药师感慨万千
12. 黄药师查看曲灵风遗物，在铁箱中发现韩世忠题岳飞诗的画作
13. 郭靖黄蓉见双雕示警，前往救援拖雷等人
14. 发现拖雷、华筝、哲别、博尔忽被欧阳锋和裘千仞擒获
15. 郭靖怒击裘千仞，黄蓉机智戏弄裘千仞使其遁走
16. 黄药师与欧阳锋对峙，欧阳锋得知侄儿欧阳克已死，愤怒异常
17. 欧阳锋与黄药师准备决战，裘千仞假装腹泻逃脱
18. 黄蓉戏耍裘千仞的铁剑把戏，欧阳锋怀疑其武功
19. 裘千仞金蝉脱壳逃走，欧阳锋偷袭黄药师未成
20. 郭靖华筝解除婚约，拖雷当众与郭靖绝交，黄药师欲杀华筝被黄蓉阻止

【简要事件列表】
1. 江南六怪寻至牛家村，黄药师用梅超风尸身攻击六怪
2. 郭靖功行未满强行出关相救，黄药师出手相救并为其疗伤
3. 黄蓉讲述经历，黄药师决定报仇，父女重聚
4. 黄药师收曲灵风之女傻姑为徒，众人安葬梅超风和曲灵风
5. 郭靖黄蓉救拖雷等人，与欧阳锋、裘千仞交手
6. 郭靖与华筝解除婚约，黄药师大怒欲杀华筝

【极简事件列表】
1. 黄药师与江南六怪冲突，郭靖强行出关相救
2. 黄药师父女重聚，收傻姑为徒
3. 郭靖黄蓉救拖雷等人，与西毒欧阳锋交手
