# 第七十八章《亚尼纳来的消息》主要事件

## 详细版
1. 弗兰兹解除与瓦朗蒂娜的婚约后给维尔福写信，表达震惊和不满，维尔福为此深受打击。
2. 瓦朗蒂娜向莫雷尔通报婚约解除的好消息，两人计划结婚，并对诺瓦蒂埃表示感激。
3. 维尔福夫人拜访诺瓦蒂埃，请求恢复瓦朗蒂娜的继承权，诺瓦蒂埃同意并重新立遗嘱，将全部财产遗赠给瓦朗蒂娜。
4. 马尔塞夫伯爵去拜访腾格拉尔，要求履行女儿与阿尔贝的婚约，却被腾格拉尔冷淡拒绝。
5. 腾格拉尔在《大公报》上看到关于弗尔南多（马尔塞夫伯爵的原名）在亚尼纳背叛阿里总督的消息。
6. 阿尔贝看到报纸后，愤怒地找到基督山，要求他做决斗的证人，但基督山拒绝，建议阿尔贝谨慎行事。
7. 阿尔贝独自去找波尚，要求更正关于父亲的诽谤消息，波尚坚持需要三周时间调查真相。
8. 两人约定三周后（九月二十一日）再决定是否决斗，届时波尚将给出消息是否属实的结论。
9. 阿尔贝在离开时遇到看起来很开心的莫雷尔。

## 简化版
1. 瓦朗蒂娜与弗兰兹的婚约解除，诺瓦蒂埃重新立遗嘱将财产留给瓦朗蒂娜，瓦朗蒂娜与莫雷尔计划结婚。
2. 马尔塞夫伯爵要求腾格拉尔履行女儿与阿尔贝的婚约，被拒绝后发现报纸上出现关于自己在亚尼纳背叛阿里总督的消息。
3. 阿尔贝为维护父亲名誉，要求波尚更正消息，波尚坚持需要三周时间调查，并约定三周后决定是否决斗。

## 极简版
报纸刊登马尔塞夫伯爵（原名弗尔南多）在亚尼纳背叛阿里总督的消息，阿尔贝为此与波尚产生冲突，约定三周后决斗。
