# 第一一一章《抵罪》主要事件

## 详细版
1. 维尔福从法庭回家，路上意识到自己之前要求妻子自行了断的严重性，决定带妻子和儿子逃离法国
2. 维尔福回到家中，匆忙上楼寻找妻子，发现房门紧闭，踹开门后看见妻子倒在地上，手里紧握着毒药瓶
3. 维尔福询问儿子爱德华的下落，仆人告知爱德华半小时前被夫人叫到房间后就没再出来
4. 维尔福发现儿子爱德华已死在沙发上，旁边有妻子留下的纸条，表明她不愿与儿子分离
5. 维尔福悲痛欲绝，下楼去找父亲诺瓦蒂埃，发现布沙尼神甫（基督山伪装）也在
6. 基督山揭露自己的真实身份，他不是布沙尼神甫，也不只是基督山伯爵，而是被维尔福迫害的爱德蒙·唐太斯
7. 维尔福拉着基督山去看妻子和儿子的尸体，质问他的仇是否报够了
8. 基督山第一次怀疑自己的复仇是否太过，抱着孩子试图抢救但已无力回天
9. 维尔福因遭受双重打击而发疯，在花园里疯狂挖掘寻找儿子
10. 基督山意识到自己的复仇可能做得太过分，决定第二天带莫雷尔离开巴黎

## 简化版
1. 维尔福回家发现妻子服毒自杀，儿子爱德华也被毒死
2. 基督山揭露自己是爱德蒙·唐太斯的真实身份
3. 维尔福因遭受双重打击而发疯，在花园里疯狂挖掘
4. 基督山第一次怀疑自己的复仇是否太过，决定带莫雷尔离开巴黎

## 极简版
维尔福发现妻子和儿子死亡，基督山揭露身份，维尔福发疯，基督山决定离开。
