# 第三十七回　鬼王夜谒唐三藏　悟空神化引婴儿

## 详细版事件列表
1. 唐僧在宝林寺禅堂夜读经文至三更
2. 窗外狂风大作，吹得寺院器物作响
3. 唐僧打盹时，一浑身水湿的汉子（乌鸡国王冤魂）现身
4. 唐僧以为是妖怪，警告其离开
5. 汉子表明身份，是乌鸡国王，被道士害死
6. 国王讲述五年前干旱，锺南山全真道人求雨成功，后被其推下井中
7. 道士变作国王模样，霸占江山，禁太子与皇后相见
8. 国王冤魂无法在阴司告状，因道士与神鬼有亲
9. 夜游神送国王冤魂来见唐僧，请求悟空除妖
10. 国王留下金厢白玉圭作为表记
11. 国王请求夜游神将其送回皇宫托梦皇后
12. 唐僧惊醒，发现是梦，但禅堂阶檐上真有玉圭
13. 悟空认为是妖怪作祟，决定帮助国王
14. 悟空设计让唐僧明日穿锦襕袈裟，手捧玉圭，自己变作"立帝货"
15. 悟空变作白兔引太子到宝林寺
16. 太子见唐僧坐着不动，下令捉拿
17. 悟空用隐身法护持唐僧，无人能捆绑
18. 唐僧向太子介绍宝贝，打开红匣，悟空现身
19. 悟空说明太子身份和国王被害真相
20. 太子半信半疑，指责悟空胡说
21. 悟空拿出玉圭证明，太子认出是父亲之物
22. 太子仍不信，悟空建议其回宫问母亲验证
23. 悟空教太子从后宰门入宫，悄悄询问母亲
24. 太子单人独马回城验证真相

## 简化版事件列表
1. 乌鸡国王冤魂夜访唐僧，诉说被道士害死真相
2. 国王留下玉圭为证，托梦皇后后离去
3. 唐僧梦醒，发现阶檐上真有玉圭
4. 悟空变作白兔引太子到寺中
5. 悟空向太子说明真相，建议回宫问母亲验证

## 极简版事件列表
1. 乌鸡国王冤魂托梦唐僧，悟空设计引太子
2. 悟空向太子说明国王被害真相，太子回宫验证

## 绘图提示词
场景：深夜的宝林寺禅堂内，唐僧端坐在经案前，手持金厢白玉圭，表情震惊。窗外狂风大作，吹得灯笼摇晃。禅堂门口站着一位身穿赭黄袍的水淋淋国王冤魂，眼中含泪，正诉说自己的遭遇。悟空、八戒、沙僧在一旁观看，表情各异。整个画面营造出诡异而悲伤的氛围，月光透过窗户洒在室内，形成明暗对比。
