# 第七章《审问》主要事件列表

## 详细版
1. 维尔福回到法院，准备审问唐太斯，在门口遇到莫雷尔先生为唐太斯求情，但维尔福态度冷淡
2. 维尔福初见唐太斯，对其印象良好，唐太斯从容应对审问，表明自己年仅19岁，对政治一无所知
3. 维尔福拿出匿名告密信，唐太斯否认认识字迹，但表示可能有人因嫉妒而陷害他
4. 唐太斯详细讲述莱克勒船长临终前委托他送信给厄尔巴岛大元帅(拿破仑)的经过，以及从拿破仑处带回一封信要交给巴黎某人
5. 维尔福态度好转，准备释放唐太斯，但要求他交出信件
6. 当唐太斯说出收信人是"巴黎高海隆路的诺瓦蒂埃先生"时，维尔福震惊不已，脸色惨白
7. 维尔福发现诺瓦蒂埃是自己的父亲且曾是拿破仑党人，这可能危及他的政治前途
8. 维尔福烧毁信件，表面安抚唐太斯，要求他否认信件存在
9. 维尔福改变主意，下令将唐太斯继续扣押，并决定利用这个情况为自己谋利
10. 维尔福匆忙前往未婚妻家，准备策划下一步行动

## 简化版
1. 维尔福审问唐太斯，莫雷尔求情被拒
2. 唐太斯讲述替已故船长送信托给拿破仑，并带回一封给巴黎诺瓦蒂埃先生的信
3. 维尔福得知收信人是自己身为拿破仑党人的父亲后大惊
4. 维尔福烧毁信件，表面安抚唐太斯，实则决定继续关押他
5. 维尔福计划利用此事为自己的政治前途谋利

## 极简版
1. 维尔福审问唐太斯
2. 唐太斯提及要送拿破仑的信给诺瓦蒂埃先生
3. 维尔福发现诺瓦蒂埃是自己父亲，大惊失色
4. 维尔福烧毁信件，继续关押唐太斯
