# 标题：《韩湘子点化韩夫人 昌黎县龙王显威》

## 详细版
1. 韩湘子按照玉皇大帝的安排，跑到东海龙宫找龙王敖广，说要只淹没韩愈在昌黎县的产业，别伤着其他百姓
2. 龙王听令行事，当天晚上昌黎县突然发大水，韩愈家的房子、田地、牌坊全被冲走了，变成一片深潭，可周围其他人家一点事都没有
3. 这时候，崔尚书因为之前向林芦英求婚被拒绝，心里一直记恨着韩家
4. 他写了道奏章给宪宗皇帝，说韩愈一家无功受禄，应该取消月俸，还说要把韩清充军到边塞
5. 多亏吏部尚书林圭（芦英的父亲）不怕得罪人，站出来为韩家说话，皇帝这才松口，让韩清、窦氏和芦英回昌黎居住，财产充公
6. 韩清带着母亲窦氏和嫂嫂芦英收拾东西离开长安，往老家昌黎赶
7. 半路上，他们遇见两个渔翁在河边钓鱼，其实这是湘子和蓝采和变的，想找机会点化他们
8. 这两个渔翁一边钓鱼一边念叨诗句，说什么隐居生活多自在，可韩夫人他们根本没听明白其中的意思
9. 渔翁看他们没反应，眨眼功夫就不见了踪影
10. 等他们回到昌黎，韩清先跑到家里一看，吓了一大跳——原来的房子和田地早被洪水冲没了，只剩一片白茫茫的水
11. 韩夫人又悔又难过，想起之前在菊花亭上有个道士说的话，如今全应验了
12. 当天晚上，韩夫人迷迷糊糊梦见湘子来找她，说了好些劝她修行的话，可醒了之后还是没完全想通
13. 最后韩清想着先在沙滩上搭几间竹篱笆茅草房，暂时安身再说

## 简化版
1. 韩湘子让龙王淹没了韩愈在昌黎的产业，崔尚书也因为求婚不成诬陷韩家
2. 皇帝听了崔尚书的话，让韩清一家回昌黎老家，家里的财产充公
3. 回家路上，湘子和蓝采和装成渔翁想点化韩夫人他们，没成功
4. 回到昌黎才发现，家里早被洪水冲得一干二净
5. 韩夫人晚上梦见湘子来劝她，可醒了还是没完全明白
6. 韩清打算先搭个茅草房暂时住下

## 极简版
1. 崔尚书公报私仇，韩家被赶回昌黎老家
2. 龙王把韩家产业全淹没了
3. 湘子变渔翁点化韩夫人没成功
4. 韩家回到老家发现房子没了
5. 韩夫人梦里见到湘子来劝她
