# 第九十四回　四僧宴乐御花园　一怪空怀情欲喜

## 详细版事件列表：
1. 行者、八戒、沙僧随宣召官入朝见国王，悟空不满唐僧侍立，要求国王赐座。
2. 师徒三人分别向国王介绍自己的出身经历，国王又惊又喜。
3. 阴阳官选定本年本月十二日为唐僧与公主的婚期。
4. 国王安排师徒四人在御花园安歇，等待十二日完婚。
5. 唐僧责备悟空引他去看彩楼惹出麻烦，悟空安慰师父并承诺会辨明公主真假。
6. 次日，国王在御花园设朝，安排驸马与三位高徒分别在华夷阁和留春亭饮宴。
7. 唐僧应国王要求，和作春夏秋冬四景诗，国王大喜。
8. 八戒在留春亭吃喝快活，被唐僧责备无礼。
9. 十二日佳辰，假公主请求国王将悟空等人送出城，以免惊吓到自己。
10. 国王传旨请唐僧师徒上殿，欲打发悟空等三人西行。
11. 唐僧担心悟空等人真的离开，悟空暗中安慰师父并示意会保护他。
12. 悟空拔毫毛变作自己留在驿中，真身变作蜜蜂飞入宫中，悄悄落在唐僧帽上保护他。
13. 国王与唐僧前往鳷鹊宫参加合卺嘉筵，唐僧在内宫的处境吉凶未卜。

## 简化版事件列表：
1. 师徒三人朝见国王，分别介绍自己的出身经历。
2. 国王选定十二日为婚期，师徒在御花园宴乐。
3. 唐僧应国王要求和作四景诗，展现才华。
4. 假公主设计将悟空等人送出城，以免暴露身份。
5. 悟空变作蜜蜂暗中飞入宫中保护唐僧。

## 极简版事件列表：
1. 师徒在御花园宴乐等待婚期。
2. 悟空变蜜蜂暗中保护唐僧入宫赴宴。

## 绘图提示词：
场景：悟空变蜜蜂保护唐僧入宫
内容：画面分为两部分，左侧是唐僧在国王的陪同下步入华丽的鳷鹊宫，表情忧虑不安；右侧是一只小巧的蜜蜂（悟空所变）正悄悄飞到唐僧的毗卢帽上。宫殿内金碧辉煌，宫女们手持宫灯引路，远处可见假公主（妖怪所变）在宫中等待。背景中，御花园的美景隐约可见。画面要体现出表面上的喜庆氛围与隐藏的危机，以及悟空的机智与保护师父的决心。
