## 标题：诸神遭毒手　弥勒缚妖魔

### 详细版事件列表：
1. 悟空前往武当山拜见荡魔天尊（真武大帝），请求相助降妖
2. 荡魔天尊派龟、蛇二将及五大神龙随悟空前去降妖
3. 悟空与五龙二将在小雷音寺叫战，黄眉怪出战
4. 交战中，黄眉怪抛出后天袋子（人种袋），将五龙二将收走
5. 悟空逃脱后，日值功曹前来指点，建议去请泗州大圣国师王菩萨
6. 悟空前往盱眙山蠙城，见到国师王菩萨，说明情况
7. 国师王菩萨派徒弟小张太子和四大神将随悟空前去降妖
8. 悟空与小张太子等人再次叫战，黄眉怪又用后天袋子将众人收走
9. 悟空再次逃脱，弥勒佛（东来佛祖）前来相助
10. 弥勒佛告知悟空，黄眉怪是其座下司磬的黄眉童儿，偷了后天袋子和敲磬槌下凡为妖
11. 弥勒佛设计，让悟空变作熟瓜，自己变作种瓜叟
12. 悟空引黄眉怪到瓜田，黄眉怪吃下变作熟瓜的悟空
13. 悟空在黄眉怪腹中翻江倒海，黄眉怪疼痛难忍，跪地求饶
14. 弥勒佛现出本相，收了后天袋子和敲磬槌，收服黄眉童儿
15. 悟空打死寺内小妖，弥勒佛将金铙还原，返回极乐世界
16. 悟空解救唐僧、八戒、沙僧及诸神，众人谢恩
17. 悟空送众神返回各自居所，师徒放火烧了小雷音寺
18. 师徒收拾行囊，继续西行

### 简化版事件列表：
1. 悟空请荡魔天尊派五龙二将相助，被黄眉怪用后天袋子收走
2. 悟空又请小张太子和四大神将，再次被后天袋子收走
3. 弥勒佛前来，告知黄眉怪是其座下童儿
4. 弥勒佛设计让悟空变瓜被黄眉怪吃下，使其腹痛求饶
5. 弥勒佛收妖，悟空解救众人，烧毁小雷音寺

### 极简版事件列表：
1. 悟空两次请救兵均被后天袋子收走
2. 弥勒佛设计收服黄眉怪，师徒继续西行

### 绘图提示词（场景：悟空变瓜降黄眉）：
在一片绿意盎然的瓜田边，一位大耳方面、笑容可掬的和尚（弥勒佛）变作种瓜叟，正将一个熟透的大西瓜递给黄眉怪。黄眉怪身高体壮，眉生黄须，穿着佛衣却露出狰狞面貌，正接过西瓜准备啃食。悟空已变作西瓜，即将进入黄眉怪腹中。瓜田后方有一座草庵，远处可见小雷音寺的轮廓。画面充满戏剧性，既有紧张感又带着一丝诙谐，展现了弥勒佛的智慧和悟空的机智。
