## 第四十章 华山论剑

### 详细版事件列表：

1. 欧阳锋与洪七公在华山绝顶展开第四次生死相搏
2. 黄蓉以言语干扰欧阳锋心智，助洪七公在对战中取得上风
3. 黄药师现身，与洪七公约定比武，欲分高下
4. 黄蓉提议通过与郭靖过招的回合数来判定洪七公与黄药师的胜负
5. 黄药师与郭靖比武，以"奇门五转"等招式压制郭靖，黄蓉计数至三百招
6. 洪七公与郭靖比武，以降龙十八掌对铁箫防御，二百招后以"亢龙有悔"对掌
7. 欧阳锋突然现身，宣称自己已练成《九阴真经》神功
8. 欧阳锋以逆转经脉的怪异招式连败洪七公与黄药师
9. 东邪北丐合力对抗西毒，展开三绝大战
10. 欧阳锋欲咬洪七公手指，因洪七公缺食指而咬空
11. 洪七公认输，承认欧阳锋武功天下第一
12. 黄蓉以影子计智斗欧阳锋，利用其逆练真经的弱点致其疯癫逃离
13. 洪七公与黄药师感叹欧阳锋命运，讨论武学之道
14. 靖蓉下山途中遇华筝飞雕传讯，得知蒙古将攻宋
15. 偶遇彭长老调戏穆念慈，靖蓉出手相救
16. 为穆念慈之子取名杨过（字改之），寓意改过迁善
17. 靖蓉邀穆念慈同往桃花岛，被其婉拒
18. 靖蓉讨论蒙古南侵之事，郭靖突然领悟母亲死亡真相（华筝无意告密）
19. 两人来到山东青州，遇到李全、杨妙真夫妇率领的忠义军
20. 发现青州城内混乱，忠义军与宋军自相残杀，防务松弛
21. 黄蓉自告奋勇侦察敌情，发现蒙古大军压境（约十余万）
22. 郭靖决意运用《武穆遗书》兵法，为国御侮
23. 蒙古军前锋将至，青州难民逃至城下却被拒入城
24. 郭靖挺身而出，制服守城官，下令开城接纳难民
25. 郭靖假传圣旨，组织军民抗敌，施展空城计和疑兵之计
26. 蒙古先锋认出郭靖，不敢擅进，禀报统帅
27. 蒙古统帅拖雷（郭靖安答）来到阵前，两人相认
28. 黄蓉下令鸣炮，东西山后伏兵呐喊扬旗，虚张声势
29. 拖雷担心中计，下令退兵三十里安营
30. 黄蓉提议刺杀拖雷退敌，郭靖犹豫不决
31. 郭靖夜探蒙古军营，听到成吉思汗病重召拖雷班师的消息
32. 成吉思汗赦免郭靖之罪，托拖雷邀其相见
33. 靖蓉随拖雷北上，来到西夏成吉思汗金帐
34. 成吉思汗与郭靖见面，感叹人生无常，劝两人和好
35. 金国使者献明珠求和，成吉思汗拒绝并怒斥
36. 成吉思汗射雕不中，感叹死期将至
37. 成吉思汗与郭靖纵论英雄，郭靖直言其功过是非
38. 成吉思汗被郭靖言语触动，吐血感慨
39. 成吉思汗当晚崩于金帐，临终仍念着"英雄，英雄"
40. 靖蓉向大汗遗体行礼后辞别拖雷，即日南归，感慨天下太平之难

### 简化版事件列表：

1. 华山论剑：欧阳锋、洪七公、黄药师、郭靖在华山绝顶比武，最终欧阳锋因逆练《九阴真经》武功第一却疯癫离去
2. 靖蓉下山：遇华筝传讯蒙古将攻宋，救穆念慈并为其子取名杨过，讨论蒙古南侵之事
3. 青州抗敌：靖蓉助李全夫妇守青州，施展空城计吓退拖雷率领的蒙古军
4. 大汗之死：成吉思汗病重召拖雷班师，与郭靖纵论英雄后病逝
5. 南归感慨：靖蓉辞别拖雷南归，感叹天下太平之难

### 极简版事件列表：

1. 华山论剑，欧阳锋逆练《九阴真经》武功第一却疯癫
2. 成吉思汗病逝，靖蓉南归感慨天下太平之难
