卷一百一 袁盎晁错列传第四十一

版本1（基础精简）：
**袁盎直谏劝君**
1. 袁盎劝谏文帝，指出绛侯非社稷重臣
2. 文帝态度转变，丞相日益畏惧
3. 袁盎证明绛侯无罪，两人结为至交

**淮南王骄横被贬**
1. 淮南王入京杀辟阳侯，举止骄横
2. 袁盎进谏削减封地，文帝未采纳
3. 淮南王被贬蜀地，途中病死于雍县

**袁盎巧言化解危机**
1. 文帝为淮南王死而悲伤，袁盎请罪
2. 袁盎列举文帝三件高于世人的行为
3. 文帝宽解，封淮南王三子为王

**袁盎羞辱宦官赵同**
1. 赵同屡受宠幸陷害袁盎，袁盎忧虑
2. 侄子袁种建议在朝廷羞辱赵同
3. 袁盎成功使赵同下车，消除诽谤

**袁盎劝阻文帝冒险**
1. 文帝从霸陵想要驰下高坡
2. 袁盎劝谏圣明君主不去冒险
3. 文帝听从劝告，缓慢而行

**袁盎维护尊卑秩序**
1. 慎夫人与皇后同席而坐，袁盎拉后坐席
2. 慎夫人和文帝都发怒，袁盎进谏
3. 袁盎说明尊卑有序，慎夫人赏赐黄金

**袁盎调任吴国丞相**
1. 袁盎因直言进谏被调任陇西都尉
2. 仁爱士卒，升迁齐国丞相
3. 调任吴国丞相，袁种建议饮酒自保

**袁盎说服申屠嘉**
1. 袁盎拜见申屠嘉遭冷遇，请求单独进见
2. 袁盎指出申屠嘉不如陈平、绛侯
3. 申屠嘉拜谢，待袁盎为上客

**袁盎晁错矛盾激化**
1. 袁盎素来不喜欢晁错，两人从不同室讲话
2. 景帝即位，晁错核查袁盎受吴王财物
3. 袁盎被贬为平民，吴楚反叛

**袁盎建议诛杀晁错**
1. 晁错欲惩治袁盎预知反叛之罪
2. 有人告知袁盎，袁盎连夜见窦婴
3. 袁盎进言速斩晁错，晁错被诛杀

**袁盎出使吴国脱险**
1. 袁盎以太常身份出使吴国
2. 吴王欲杀袁盎，校尉司马救助
3. 袁盎逃回朝廷，奏报吴王反叛

**袁盎闲居被刺杀**
1. 袁盎闲居在家，与乡里人随俗沉浮
2. 景帝派人询问计策，袁盎反对梁王继位
3. 梁王深怨袁盎，派人刺杀成功

**晁错学习刑名之学**
1. 晁错在颍川学习刑名之学
2. 凭文章博学做太常掌故
3. 为人严峻刚直而苛刻

**晁错得宠太子**
1. 晁错向伏生学习《尚书》
2. 上奏利国利家之事，援引《尚书》解说
3. 得宠于太子，被称为"智囊"

**晁错升迁内史**
1. 景帝即位，任命晁错为内史
2. 晁错多次单独谈论政事，备受宠幸
3. 法令多有改定，超过九卿

**晁错凿庙墙争议**
1. 晁错凿开太上庙空地围墙做门
2. 丞相申屠嘉大怒，欲奏请诛杀
3. 晁错先见皇上说明，丞相谢罪发病而死

**晁错削藩遭恨**
1. 晁错升迁御史大夫，奏报诸侯罪过
2. 削夺诸侯封地，收回近旁诸郡
3. 修改律令三十章，诸侯众口喧哗

**晁错父亲劝阻**
1. 晁错父亲从颖川赶来劝阻
2. 晁错坚持削藩以尊崇朝廷
3. 父亲饮毒药而死，担忧晁氏危险

**晁错被处斩**
1. 吴楚七国反叛，以诛杀晁错为名义
2. 窦婴、袁盎进言劝说
3. 景帝诏令晁错身穿朝服在东市被处斩

**邓公为晁错辩解**
1. 邓公从军中回朝，上奏军中之事
2. 景帝询问吴楚罢兵情况
3. 邓公为晁错辩解，景帝后悔

**太史公评论**
1. 袁盎善附会之说，以仁爱为本
2. 晁错变更古制，搅乱常规
3. 两人都因追名逐利而身败名裂

版本2（中度精简）：
**袁盎直谏劝君**：袁盎劝谏文帝指出绛侯非社稷重臣，文帝态度转变，袁盎证明绛侯无罪后两人结为至交。

**淮南王骄横被贬**：淮南王入京杀辟阳侯举止骄横，袁盎进谏削减封地未被采纳，淮南王被贬蜀地途中病死。

**袁盎巧言化解危机**：文帝为淮南王死而悲伤，袁盎请罪并列举文帝三件高于世人的行为，文帝宽解后封淮南王三子为王。

**袁盎羞辱宦官赵同**：赵同屡受宠幸陷害袁盎，袁盎在朝廷羞辱赵同，成功使其下车并消除诽谤。

