# 第九十二回 三僧大战青龙山　四星挟捉犀牛怪

## 详细版事件列表
1. 悟空变作火焰虫儿飞入玄英洞，发现唐僧被锁在后房，正欲解救时被妖怪察觉
2. 悟空与妖怪交战，八戒沙僧赶来相助，但八戒和沙僧先后被妖怪捉住
3. 悟空逃脱后回到慈云寺，决定上天庭求救
4. 悟空在西天门遇到太白金星，得知妖怪是三只犀牛精，只有四木禽星可以降伏
5. 悟空向玉帝请旨，玉帝派四木禽星（角木蛟、斗木獬、奎木狼、井木犴）下界降妖
6. 四木禽星与悟空合力攻打妖怪，妖怪不敌逃入海中
7. 西海龙王敖顺派太子摩昂率水族相助，协助捉拿妖怪
8. 井木犴咬死辟寒大王，摩昂活捉辟尘大王，角木蛟捉住辟暑大王
9. 悟空命人锯下犀牛精的角，一部分进贡玉帝，一部分留在金平府作免征灯油之证，一部分献予佛祖
10. 四星官返回天庭，金平府官员大排素宴感谢唐僧师徒，并下令永免灯油大户之役
11. 唐僧师徒在金平府住了一个月，享受各家款待
12. 唐僧担心误了取经路程，命悟空等人五更早起悄悄离开

## 简化版事件列表
1. 悟空变作火焰虫儿入洞救师被发现，与妖怪交战不敌，八戒沙僧被俘
2. 悟空上天求救，太白金星告知需四木禽星降伏犀牛精
3. 玉帝派四木禽星下界，与悟空合力击败妖怪并赶入海中
4. 西海龙王派太子摩昂相助，最终捉住三只犀牛精
5. 金平府免却灯油之役，师徒受款待一个月后悄悄离开

## 极简版事件列表
1. 悟空请四木禽星相助，与西海龙王联合降伏三只犀牛精
2. 金平府免却灯油之役，师徒受款待后继续西行

## 绘图提示词
场景：四星官降伏犀牛怪
内容：壮观的海上战斗场景。画面中央是四只巨大的星宿神兽：井木犴（形似老虎）正在撕咬辟寒大王，角木蛟（形似龙）缠绕着辟暑大王，斗木獬（形似羊）和奎木狼（形似狼）在旁协助。孙悟空站在云端挥舞金箍棒助阵，下方是西海龙王敖顺和太子摩昂率领的水族兵将。三只犀牛精现出原形，在海中挣扎抵抗，海水被搅得波涛汹涌。远处可以看到金平府的轮廓和慈云寺的灯火。整个画面充满了神话战斗的激烈和壮观。
