【标题】
第二十回 九阴假经

【详细事件列表】
1. 欧阳锋叔侄设计逼迫郭靖默写《九阴真经》，以毒药威胁师徒二人
2. 洪七公机警识破毒计，与郭靖在舱中只吃白饭，避免中毒
3. 欧阳锋擒住郭靖，逼其默写真经，洪七公及时救援
4. 欧阳锋放出毒蛇攻击二人，洪七公用钢针射杀毒蛇
5. 郭靖施展周伯通所授双手分击功夫，与洪七公合力对抗欧阳锋
6. 欧阳锋驱蛇围攻，洪七公与郭靖被迫爬上桅杆躲避
7. 师徒二人在桅杆上苦撑数日，又饿又渴，情势危急
8. 郭靖放出白雕求救，黄蓉收到求救信号赶来救援
9. 洪七公设计让郭靖默写"九阴假经"欺骗欧阳锋，故意篡改经文
10. 欧阳锋得到假经大喜，准备烧船灭口，洪七公偷听得知阴谋
11. 洪七公与郭靖悄悄逃离大船，乘坐小艇脱险
12. 黄蓉驾船赶来，跃上大船救援，却被欧阳锋擒住要挟
13. 洪七公与欧阳锋在燃烧的大船上激战，欧阳锋被逼入海
14. 欧阳锋湿身后重新上船与洪七公再战，二人各使兵刃相斗
15. 郭靖在小艇中救醒黄蓉，与欧阳克搏斗并将其臂骨折断
16. 大船龙骨烧断沉没，洪七公与欧阳锋在水中继续恶斗
17. 欧阳锋蛇杖与洪七公竹棒相斗，各展绝技
18. 黄蓉催促郭靖救援师父，但二人功力不足难以近身相助

【简要事件列表】
1. 欧阳锋叔侄设计逼迫郭靖默写《九阴真经》，以毒药威胁
2. 洪七公识破毒计，与郭靖爬上桅杆躲避蛇阵围攻
3. 郭靖放出白雕求救，黄蓉赶来救援
4. 洪七公设计让郭靖默写假经欺骗欧阳锋
5. 欧阳锋发现阴谋欲烧船灭口，洪七公师徒逃脱
6. 黄蓉跃船救援被擒，洪七公与欧阳锋在燃烧船上激战
7. 大船沉没，洪七公与欧阳锋在水中继续恶斗

【极简事件列表】
1. 欧阳锋逼写真经，洪七公师徒被困
2. 郭靖默写假经，黄蓉赶来救援
3. 大船沉没，洪七公与欧阳锋恶斗
