# 第五十二回 悟空大闹金山兜洞 如来暗示主人公

## 详细版事件列表：
1. 悟空偷回金箍棒后打出门前，与众神相见，答应帮众神取回被抢兵器
2. 兕大王率领小妖追来，悟空与之交战三个时辰不分胜负，妖魔虚晃一枪退回洞中
3. 悟空趁夜变作促织儿潜入洞内，试图偷圈但被妖魔贴身佩戴未能得手
4. 悟空现原身解锁进入兵器库，用毫毛变小猴，骑火龙放火烧洞，烧死大半小妖
5. 悟空成功盗回众神兵器，归还哪吒、火德等天神
6. 兕大王用圈子扑灭洞中大火，发现兵器被盗，怀疑是悟空所为
7. 次日，悟空与李天王、哪吒等众神再次挑战兕大王
8. 交战中，兕大王抛出圈子又收走所有兵器，悟空再次失利
9. 悟空前往灵山求见如来，询问妖魔来历
10. 如来命十八罗汉携带金丹砂助战，并暗示妖魔与太上老君有关
11. 悟空引兕大王出洞，罗汉抛出金丹砂，但仍被圈子收走
12. 降龙、伏虎二罗汉告知悟空去太上老君处寻找线索
13. 悟空闯入兜率宫，发现青牛失踪，童儿因偷吃仙丹昏睡七日
14. 老君发现金刚琢被盗，随悟空下界降妖
15. 老君用芭蕉扇收服青牛精，悟空救出唐僧师徒，众人继续西行

## 简化版事件列表：
1. 悟空偷回金箍棒并趁夜火烧妖洞，盗回众神兵器
2. 次日再战，兵器又被圈子收走，悟空求助如来
3. 如来派罗汉用金丹砂助战失败，暗示去找太上老君
4. 悟空发现老君的青牛偷了金刚琢下界为妖
5. 老君收服青牛精，悟空救出唐僧师徒

## 极简版事件列表：
1. 悟空再次挑战独角兕大王失败
2. 如来指引悟空找到太上老君收服青牛精

## 绘图提示词（场景：太上老君收服青牛精）：
"太上老君骑在青牛背上，手持芭蕉扇和金刚琢，表情威严。青牛精（独角兕大王）已现原形，被绳子拴着鼻子，垂头丧气。孙悟空站在旁边，手持金箍棒，面带喜色。背景是金皘山金皘洞，洞口有被烧毁的痕迹，周围站着李天王、哪吒、火德星君等天神。天空祥云缭绕，整个场景充满神话色彩。"
