【标题】
第九回 铁枪破犁

【详细事件列表】
1. 郭靖和黄蓉夜入赵王府，黄蓉坚持要先去看被关押的美人穆念慈
2. 两人潜入关押穆氏父女的铁牢，发现穆易和穆念慈被囚禁其中
3. 完颜康前来探视，解释自己行为是为了避免张扬与穆念慈的婚事，承诺日后会风风光光迎娶
4. 穆易愤怒拒绝，坚持要见完颜康的母亲当面说清，完颜康不愿让母亲出面
5. 完颜康为哄骗穆易父女，故意将一只兔子腿折断让母亲包惜弱医治
6. 黄蓉制服王府管家，逼迫他从完颜康处取得王处一所需药材
7. 郭靖跟随管家取药时被发现，与童子搏斗并毁坏梁子翁药房
8. 郭靖被梁子翁的红蛇缠住，危急中咬蛇吸血得以脱身，但体内燥热难当
9. 郭靖前往铁牢救穆氏父女，却发现王妃包惜弱已将他们释放
10. 郭靖在香雪厅外遇到完颜康，两人再度交手，郭靖不敌
11. 黄蓉在香雪厅内与侯通海比试武功，以巧取胜
12. 黄蓉试图离开时被沙通天拦住，以机智言辞脱身
13. 彭连虎发射钱镖逼迫黄蓉退回厅内，与黄蓉动手试探其师承
14. 黄蓉施展各派武学戏弄彭连虎，最终被识破可能与黑风双煞有关
15. 郭靖被梁子翁追击，躲入王妃包惜弱住处
16. 杨铁心夜访包惜弱，夫妻劫后重逢，包惜弱认出丈夫
17. 完颜康察觉房内有异，闯入房间，发现橱内藏有郭靖和杨铁心
18. 包惜弱向完颜康揭示真相，说明他本名杨康，生父是杨铁心而非完颜洪烈
19. 包惜弱带杨铁心从橱中走出，与儿子完颜康(杨康)相认

【简要事件列表】
1. 郭靖黄蓉夜入赵王府，窥见完颜康对穆念慈的复杂态度
2. 黄蓉逼迫王府管家取得王处一所需药材
3. 郭靖取药时与梁子翁童子冲突，被红蛇咬伤后反吸蛇血
4. 黄蓉在香雪厅与黄河帮等人周旋，展示高超武艺
5. 郭靖被梁子翁追击，躲入王妃住处
6. 杨铁心与包惜弱夫妻重逢，包惜弱向完颜康揭示身世之谜
7. 完颜康得知自己真实身份，与生父杨铁心相认

【极简事件列表】
1. 郭靖黄蓉夜入赵王府盗药救人
2. 黄蓉智斗王府众人展示武艺
3. 杨铁心与包惜弱夫妻相认，完颜康得知真实身世
