## 《红楼梦》第075回 开夜宴异兆发悲音 赏中秋新词得佳谶

### 详细版事件列表（15条）
1. 尤氏从惜春处赌气出来，欲往王夫人处，被老嬷嬷告知甄家人来，恐不便，遂改往李纨处
2. 老嬷嬷向尤氏透露甄家犯了罪，正在抄没家私，调进京治罪，尤氏对此深感不安
3. 尤氏在李纨处洗脸时，感叹贾府上下只讲外面假礼假体面，实际行事令人不齿
4. 宝钗前来告知因母亲生病，需回家陪伴，不打算惊动老太太太太
5. 探春和湘云到来，探春直言亲戚不必死住着，并痛斥家族内部勾心斗角
6. 探春向众人讲述抄检大观园时打了王善保家的，尤氏也说了惜春要赶走入画之事
7. 贾母和王夫人谈论甄家获罪抄家，心情不佳，转而商量八月十五赏月事宜
8. 吃饭时贾母见菜色减少，感叹贾府经济不如从前，王夫人解释因旱涝不定，细米艰难
9. 尤氏回宁国府时，发现贾珍等在天香楼下聚赌，悄悄窗外偷看
10. 贾珍近因居丧无聊，以习射为名请世家子弟来，实则聚众赌博，甚至夜赌
11. 邢夫人之弟邢德全、薛蟠等人参与赌博，薛蟠搂着娈童吃酒作乐
12. 邢大舅输钱后抱怨娈童只奉承赢家，酒后发泄对邢夫人的不满，称邢家财产被邢夫人把持
13. 贾珍恐邢大舅酒后言语不雅，连忙劝解，尤氏在外面听得真切
14. 众人赌博至四更，贾珍方散，往佩凤房里去
15. 贾府中秋赏月时，传出异兆悲音，预示家族即将衰败

### 简化版事件列表（5条）
1. 尤氏从惜春处赌气而归，得知甄家被抄家治罪
2. 宝钗因母亲生病要回家陪伴，不打算惊动贾母
3. 探春直言家族内部勾心斗角，讲述抄检大观园时打了王善保家的
4. 贾母感叹贾府经济不如从前，饭食供应紧张
5. 贾珍在居丧期间以习射为名，实则聚众赌博，邢大舅酒后发泄对邢夫人的不满

### 极简版事件列表（3条）
1. 甄家被抄家治罪
2. 贾府经济日渐窘迫
3. 贾珍居丧期间聚众赌博
