# 第二十八章 铁掌峰顶

## 详细版（15条）
1. 丐帮四长老就杨康帮主身份产生争执，黄蓉揭露杨康不知打狗棒真名
2. 黄蓉三次空手夺棒展示打狗棒法，以多种洪七公传授武功与梁长老交手并以兰花拂穴手取胜
3. 简长老以疯魔杖法挑战黄蓉，黄蓉以打狗棒法"缠""转""挑"字诀击败简长老
4. 彭长老欲用慑心术反被黄蓉以《九阴真经》移魂大法制服
5. 杨康随裘千仞乘船逃离，黄蓉暂代丐帮帮主并安排帮中事务
6. 郭黄二人岳阳楼遇裘千仞，黄蓉以打狗棒法与裘千仞周旋
7. 裘千仞约战铁掌山，黄蓉推断《武穆遗书》在铁掌山中指峰下第二指节
8. 郭黄夜探铁掌山误入石屋，裘千仞突袭黄蓉致其重伤，郭靖携黄蓉逃入山洞
9. 郭黄在山洞中误将裘千丈当作裘千仞，后发现其真实身份为假冒兄长
10. 裘千丈透露其与裘千仞是孪生兄弟，后者才是真正的铁掌帮帮主，自己则冒充其名号招摇撞骗
11. 郭黄得知铁掌山中指峰是铁掌帮圣地，帮众不敢进入，裘千丈是来偷取历代帮主所藏宝物
12. 郭靖进入内洞发现十余具铁掌帮历代帮主骸骨及遗物，找到刻有"破金要诀"的木盒
13. 木盒内藏有岳飞的奏疏、表檄、诗词及兵法《武穆遗书》
14. 铁掌帮众不敢入禁地，便放火烧山，郭黄被困山洞
15. 郭黄召唤双雕逃离，裘千丈抢夺雕背失败坠崖身亡，双雕负着二人比翼北去

## 简化版（5条）
1. 黄蓉以打狗棒法和多种武功击败丐帮长老，证明自己的帮主身份
2. 郭黄夜探铁掌山寻找《武穆遗书》，黄蓉被裘千仞重伤
3. 郭黄发现裘千丈与裘千仞是孪生兄弟，前者为骗子，后者才是真正的铁掌帮帮主
4. 郭黄在铁掌帮圣地找到岳飞的《武穆遗书》和诗词奏疏
5. 铁掌帮放火烧山，郭黄召唤双雕逃离，裘千丈抢夺雕背失败坠崖

## 极简版（2条）
1. 郭黄夜探铁掌山，黄蓉重伤但终获《武穆遗书》
2. 铁掌帮放火烧山，郭黄乘双雕脱险
