## 第八十一章《一位退休的面包师》主要事件

### 详细版
1. 安德烈·卡瓦尔康蒂向腾格拉尔提亲，双方商谈嫁妆与财产问题，安德烈提及从母亲处继承200万财产，并向腾格拉尔出示基督山的2万法郎支票作为诚意。
2. 腾格拉尔同意婚事并承诺给予五厘利息，双方初步达成联姻意向。
3. 卡德鲁斯写信约见安德烈，两人进行早餐会面，卡德鲁斯对现状不满，索要每月500法郎的更高报酬，并提出预支六个月收入后远走高飞的计划。
4. 安德烈透露自己可能的真正父亲是基督山伯爵，声称遗嘱中留给自己50万里弗，甚至还有承认他身份的附录。
5. 卡德鲁斯对基督山的财富产生强烈兴趣，要求安德烈画出基督山在香榭丽舍大道30号住所的平面图，安德烈详细描述了房屋结构，包括门窗位置、仆人居所和贵重物品存放处。
6. 安德烈透露基督山第二天将去欧特伊别墅过夜，卡德鲁斯对此表现出特别关注，同时从安德烈手指上取下一只钻戒作为额外报酬。
7. 两人约定第二天由安德烈将500法郎留在门房处供卡德鲁斯取用，分手后卡德鲁斯仔细研究安德烈留下的平面图，显露盗窃基督山住所的意图。

### 简化版
1. 安德烈向腾格拉尔提亲成功，两人讨论了财产问题。
2. 卡德鲁斯与安德烈会面，索要更多报酬并索取了一枚钻戒。
3. 安德烈透露基督山可能是他的生父，并留下50万里弗遗产。
4. 卡德鲁斯获取了基督山住所的详细平面图，并得知基督山第二天将不在家。
5. 卡德鲁斯研究平面图，计划盗窃基督山的住所。

### 极简版
1. 安德烈与腾格拉尔达成联姻意向。
2. 卡德鲁斯从安德烈处获取基督山住所平面图和一枚钻戒。
3. 卡德鲁斯计划在基督山外出时盗窃其住所。
