【标题】
邓士载智败姜伯约 诸葛诞义讨司马昭

【详细事件列表】
1. 姜维退兵屯于钟提，魏兵屯于狄道城外，王经迎接陈泰、邓艾入城拜谢解围，设宴相待大赏三军
2. 邓艾分析蜀兵必出之五因：蜀兵虽退终有乘胜之势、蜀兵精锐易调遣、蜀人多以船行不致劳困、魏兵须分头守把、蜀兵可就食秋谷
3. 陈泰叹服邓艾料敌如神，二人结为忘年之交，艾每日操练雍凉之兵，各处隘口立营寨以防不测
4. 姜维在钟提大设筵宴会集诸将商议伐魏，令史樊建谏曰将军屡出未获全功，今日洮西之捷魏人已服威名何故又欲出也
5. 姜维答曰攻魏者有五可胜：彼洮西一败挫尽锐气吾兵虽退不曾损折、吾兵船载而进不致劳困彼兵皆从旱地来迎、吾兵久经训练彼皆乌合之徒、吾兵自出祁山掠抄秋谷为食、彼兵须各守备吾兵一处而去彼安能救
6. 夏侯霸提醒艾年虽幼而机谋深远近封安西将军必于各处准备非同往日，维厉声曰吾何畏彼哉
7. 姜维自领前部令众将随后而进，蜀兵尽离钟提杀奔祁山来，哨马报说魏兵已先在祁山立下九个寨栅
8. 姜维引数骑凭高望之果见祁山九寨势如长蛇首尾相顾，回顾左右曰夏侯霸之言信不诬矣此寨形势绝妙
9. 姜维唤诸将曰魏人既有准备必知吾来矣吾料邓艾必在此间，遂令鲍素屯兵于祁山谷口，自率大兵偷出董亭径袭南安
10. 邓艾知蜀兵出祁山早与陈泰下寨准备，见蜀兵连日不来搦战一日五番哨马出寨或十里或十五里而回
11. 邓艾凭高望毕慌入帐与陈泰曰姜维不在此间必取董亭袭南安去了，出寨哨马只是这几匹更换衣甲往来哨探其马皆困乏主将必无能者
12. 邓艾料姜维必取武城山，可先伏两军于段谷破维，遂引军星夜倍道而行径到武城山下寨
13. 邓艾令子邓忠与帐前校尉师篡各引五千兵先去段谷埋伏，令偃旗息鼓以待蜀兵
14. 姜维从董亭望南安而来至武城山前谓夏侯霸曰近南安有一山名武城山若先得了可夺南安之势
15. 山上一声炮响喊声大震鼓角齐鸣旌旗遍竖皆是魏兵中央风飘起一黄旗大书邓艾字样，蜀兵大惊
16. 山上数处精兵杀下势不可当前军大败，维急率中军人马去救时魏兵已退，维直来武城山下搦邓艾战山上魏兵并不下来
17. 维令军士辱骂至晚方欲退军山上鼓角齐鸣却又不见魏兵下来，维欲上山冲杀山上炮石甚严不能得进
18. 守至三更欲回山上鼓角又鸣维移兵下山屯扎，比及令军搬运木石方欲竖立为寨山上鼓角又鸣魏兵骤至
19. 蜀兵大乱自相践踏退回旧寨，次日姜维令军士运粮草车仗至武城山穿连排定欲立起寨栅以为屯兵之计
20. 是夜二更邓艾令五百人各执火把分两路下山放火烧车仗两兵混杀一夜营寨又立不成

【简要事件列表】
1. 邓艾分析蜀兵必出之五因，与陈泰结为忘年之交，积极准备迎敌
2. 姜维不听劝阻执意伐魏，设计偷袭南安，却被邓艾识破
3. 邓艾设伏兵于武城山和段谷，多次击败姜维，使其营寨不能建立
4. 姜维转攻上邽时中伏大败，荡寇将军张嶷救之被射死
5. 姜维自贬官职，诸葛诞起兵讨伐司马昭

【极简事件列表】
1. 邓艾智败姜维
2. 张嶷救姜维被射死
3. 姜维自贬官职
4. 诸葛诞起兵讨司马昭
