# 第96章 寇员外喜待高僧　唐长老不贪富贵

## 详细版事件列表
1. 唐僧师徒离开布金寺西行半月，来到铜台府地灵县
2. 唐僧向两位老者问路，得知当地有个寇员外广斋僧人
3. 师徒来到寇府，寇员外出门迎接，热情接待
4. 寇员外介绍自己已斋僧二十四年，已斋九千九百九十六员，正好缺师徒四人完成万僧之愿
5. 寇员外恳请师徒留住月余，待做圆满道场后再送他们上山
6. 寇员外的妻子、两个儿子也热情挽留唐僧师徒
7. 经过五七日后，寇员外请了二十四位本地僧人，开始举办圆满道场
8. 道场持续三昼夜方才结束，唐僧急于西行
9. 八戒贪恋寇家富贵，不愿离去，被唐僧斥责
10. 寇员外见师徒执意要走，便安排次日送行
11. 寇府连夜准备饯行事宜，邀请邻里亲戚，安排旗鼓、僧道、乐人等
12. 次日，唐僧师徒在寇员外和众亲友的隆重欢送下启程
13. 送行队伍直送至十里长亭，寇员外泪别唐僧，约定取经回来再相聚
14. 师徒行四五十里后天色已晚，遇到大雨
15. 师徒在一座倒塌的华光行院内避雨过夜

## 简化版事件列表
1. 唐僧师徒来到铜台府地灵县，投宿寇员外家
2. 寇员外已斋僧九千九百九十六员，恳请师徒留下完成万僧之愿
3. 举办三昼夜圆满道场后，唐僧执意西行
4. 寇员外安排隆重送行情，直送至十里长亭
5. 师徒行至途中遇雨，在华光行院避雨过夜

## 极简版事件列表
1. 师徒投宿寇员外家，完成其万僧斋愿
2. 寇员外隆重送别，师徒雨夜投宿华光行院

## 绘图提示词（场景：寇员外隆重送唐僧西行）
画面展现一个热闹的古代送行情景。画面中央是唐僧师徒四人，唐僧骑白马，悟空、八戒、沙僧挑担牵马。周围是寇员外一家及众亲友，有的手持彩旗，有的敲锣打鼓，僧道两队分列两侧，一队敲木鱼诵佛号，一队吹法螺奏道乐。街道两旁站满了围观的百姓，纷纷合十礼拜。背景是铜台府的城墙和城楼，天空晴朗，阳光明媚。画面氛围喜庆热烈，体现出唐僧师徒西行受到的隆重礼遇和寇员外的虔诚之心。
