# 《射雕英雄传》第009回事件列表v6

## 详细事件列表

1. **郭靖盗药成功**：郭靖取得药材后，体内蛇毒发作，全身燥热难耐，但仍坚持前往铁牢救穆易父女。

2. **杨铁心身份揭露**：郭靖在铁牢中与穆易对话，发现穆易就是杨铁心，是郭啸天的结拜兄弟，也是郭靖的义叔。

3. **比武招亲真相**：杨铁心解释比武招亲的真正目的是寻找郭靖，履行当年与郭啸天的婚约，将义女穆念慈许配给郭靖。

4. **杨铁心身世回顾**：杨铁心讲述当年受伤后幸存，收养穆念慈，改名穆易，十多年寻找郭家下落的经历。

5. **王妃释放穆氏父女**：完颜康的母亲（包惜弱）暗中释放杨铁心父女，并赠银两，但杨铁心认出她的声音。

6. **郭靖再遇完颜康**：郭靖在花园中再次遇到完颜康，两人展开激烈搏斗，完颜康欲杀人灭口。

7. **黄蓉智取沙通天**：黄蓉用计谋骗过沙通天，成功逃出大厅，但被彭连虎用钱镖逼回。

8. **梁子翁发现宝蛇被杀**：梁子翁回到房间，发现苦心饲养十余年的朱红大蛇被杀，蛇血被吸，悲痛欲绝。

9. **郭靖蛇毒发作**：郭靖与完颜康交手时蛇毒发作，体内如火烧，被梁子翁发现身上的蛇血气味。

10. **梁子翁追杀郭靖**：梁子翁认定郭靖盗杀宝蛇，欲喝其血夺回药力，两人展开生死搏斗。

11. **郭靖以咬对咬**：郭靖被梁子翁按倒，张口咬向梁子翁，趁机逃脱。

12. **郭靖藏身农舍**：郭靖逃入王妃所居农舍，藏身板橱中，目睹杨铁心与包惜弱相认。

13. **杨铁心重返农舍**：杨铁心跳窗进入农舍，与包惜弱重逢，通过回忆往事让她认出自己。

14. **夫妻相认**：包惜弱通过杨铁心讲述的往事细节，最终认出丈夫就是杨铁心，两人相拥而泣。

15. **完颜康撞门**：完颜康听到室内有男人声音，撞门而入，杨铁心与郭靖藏入板橱。

16. **包惜弱晕倒**：完颜康用铁枪威胁板橱，包惜弱受惊晕倒。

17. **身世真相揭露**：包惜弱苏醒后，向完颜康揭露其真实身世，告知他本姓杨，名杨康，是汉人。

18. **父子相认**：包惜弱拉开板橱，让杨铁心与完颜康（杨康）父子相认。

19. **黄蓉身份暴露**：彭连虎在与黄蓉交手十招后，认出她是黑风双煞门下，众人震惊。

20. **郭靖遇险呼救**：郭靖被梁子翁追杀，发出惊慌愤怒的呼救声，黄蓉听到后心急如焚。

## 简要事件列表

1. **郭靖盗药救杨铁心**：郭靖取得药材，蛇毒发作，仍坚持救出穆易（杨铁心）父女。

2. **杨铁心身世揭露**：杨铁心讲述比武招亲真相，寻找郭靖履行婚约，十多年寻亲经历。

3. **王妃暗中相助**：包惜弱释放杨铁心父女，杨铁心认出前妻声音。

4. **郭靖黄蓉各自遇险**：郭靖被梁子翁追杀，黄蓉被困大厅与彭连虎交手。

5. **杨铁心包惜弱相认**：杨铁心重返农舍，通过往事回忆与前妻包惜弱相认。

6. **身世真相大白**：包惜弱向完颜康揭露其汉人身世，父子相认，黄蓉身份暴露。

## 极简事件列表

1. **郭靖盗药救杨铁心**：郭靖取得药材，发现杨铁心是义叔，救其出牢。

2. **杨铁心包惜弱相认**：杨铁心与前妻包惜弱在农舍中相认，夫妻重逢。

3. **完颜康身世揭露**：包惜弱告诉完颜康真实身世，父子相认。

4. **郭黄身份暴露危机**：郭靖被梁子翁追杀，黄蓉被彭连虎识破黑风双煞门下身份。

## 关键人物

- **郭靖**：主角，盗药成功，蛇毒发作，救杨铁心，被梁子翁追杀
- **黄蓉**：女主角，智取沙通天，被彭连虎识破黑风双煞门下身份
- **杨铁心（穆易）**：郭啸天结拜兄弟，郭靖义叔，与包惜弱相认
- **包惜弱（王妃）**：杨铁心妻子，完颜康养母，揭露儿子真实身世
- **完颜康（杨康）**：包惜弱之子，真实身份是杨铁心儿子
- **梁子翁**：参仙老怪，宝蛇被杀，追杀郭靖
- **彭连虎**：千手人屠，识破黄蓉身份
- **沙通天**：鬼门龙王，被黄蓉用计骗过

## 武功招式

- **夜叉探海**：侯通海的叉法招式，被黄蓉学去使用
- **移形换位**：沙通天的轻功，黄蓉模仿其外形
- **三彻连环**：彭连虎的拳法招式，黄蓉现学现卖
- **断魂刀法**：沈青刚的刀法，黄蓉学去使用
- **夺魄鞭法**：马青雄的鞭法，黄蓉学去使用
- **推窗望月**：彭连虎的杀手招式
- **星落长空**：彭连虎的第十招，认出黄蓉身份
- **起凤腾蛟**：完颜康的枪法招式
- **鲤鱼打挺**：郭靖逃脱梁子翁的招式

## 重要线索

1. **铁枪标记**："铁心杨氏"四字证明杨铁心身份
2. **往事回忆**：犁头修补、衣衫制作等细节让包惜弱认出杨铁心
3. **牛家村物品**：农舍中所有物品都来自牛家村，包惜弱思念前夫
4. **蛇血气味**：郭靖身上的蛇血腥气暴露其盗蛇事实
5. **黑风双煞武功**：黄蓉使用的武功让彭连虎识破其师承
6. **比武招亲目的**：实为寻找郭靖履行婚约，非真招亲

## 章回主题

**身世真相与父子相认**：本章围绕杨铁心与包惜弱夫妻相认、完颜康真实身世揭露展开，同时郭靖黄蓉各自面临危机，为后续情节发展埋下伏笔。
