【标题】
第十回 往事如烟

【详细事件列表】
1. 完颜康认出杨铁心是亲生父亲，举枪刺击，枪杆朽坏断裂
2. 包惜弱为证明完颜康身世，撞墙受伤昏迷
3. 杨铁心抱妻子冲出屋外，穆念慈在围墙外接应，父女逃离王府
4. 郭靖欲跟随出府，被梁子翁截住追杀
5. 黄蓉在香雪厅内与彭连虎比武，以巧取胜
6. 黄蓉试图离开时被沙通天拦住，以机智言辞脱身
7. 彭连虎发射钱镖逼迫黄蓉退回厅内，与黄蓉动手试探其师承
8. 黄蓉施展各派武学戏弄彭连虎，最终被误认为黑风双煞门下
9. 欧阳克出场与黄蓉较量，展示轻功画圆圈
10. 黄蓉以计谋摆脱欧阳克，却被灵智上人从空中袭击
11. 黄蓉身穿软猬甲，灵智上人掌击受伤
12. 众人得知黄蓉身份可能与东海桃花岛有关
13. 欧阳克带领众姬追寻黄蓉，黄河帮等人也参与追捕
14. 郭靖被梁子翁追击，跌入王府地洞
15. 郭靖在地洞中遇到梅超风，被她误认为杀夫仇人杨康
16. 梅超风回忆往事：从蒋家村丫头到桃花岛弟子，与陈玄风私奔盗取《九阴真经》
17. 梅超风讲述练功经历：练九阴白骨爪、摧心掌等阴毒武功，与江湖正派结仇
18. 梅超风回忆师父黄药师：因盗经之事逐出师门，后在蒙古瞎眼流浪
19. 梅超风在蒙古报仇：杀死江南七怪中柯辟邪，自己眼睛被毒针刺瞎，丈夫陈玄风死亡
20. 梅超风被赵王完颜洪烈收留，在王府后园居住
21. 梅超风教授完颜康武功，传授九阴白骨爪等绝技
22. 梅超风练功走火入魔，下半身瘫痪被困地洞
23. 郭靖误入地洞被梅超风抓住，黄蓉及时出现相救
24. 黄蓉谎称父亲黄药师到来，梅超风恐惧求饶
25. 欧阳克等人追至，梅超风出手击毙其四名姬妾
26. 郭靖协助梅超风与欧阳克、梁子翁等人激战
27. 黄蓉与侯通海等人周旋，用蛾眉钢刺刺穿其手掌
28. 梅超风趁机向郭靖询问全真教内功心法

【简要事件列表】
1. 杨铁心与包惜弱夫妻相认，完颜康得知真实身世
2. 郭靖黄蓉在王府中各自遭遇追杀
3. 黄蓉在香雪厅大展身手，智斗各路高手
4. 郭靖跌入地洞，意外遇到梅超风
5. 梅超风回忆身世：从桃花岛弟子到黑风双煞，最终瞎眼流落蒙古
6. 梅超风误认郭靖为杀夫仇人，后被黄蓉以师父黄药师之名震慑
7. 郭靖、黄蓉与梅超风联手对抗欧阳克等人
8. 梅超风向郭靖询问全真教内功心法

【极简事件列表】
1. 完颜康认祖归宗，杨铁心一家逃离王府
2. 黄蓉智斗王府高手，展现高超武艺
3. 郭靖遇梅超风，得知其悲惨身世
4. 三人联手对抗王府追兵
