# 第五十八章 诺瓦蒂埃·德·维尔福先生 - 主要事件

## 详细版主要事件

1. 维尔福夫妇向诺瓦蒂埃宣布要将瓦朗蒂娜嫁给伊皮奈男爵(弗兰兹·奎斯奈尔)，三个月内举行婚礼
2. 诺瓦蒂埃听到伊皮奈这个名字后表情激动，瞳孔放大，眼皮抖动，流露出强烈的反对情绪
3. 维尔福提到伊皮奈的父亲在1815年被暗杀，凶手至今未查明，诺瓦蒂埃听到后嘴边露出微笑
4. 瓦朗蒂娜来看望祖父，发现他很痛苦，通过特殊的眼神语言交流得知他反对这门亲事
5. 瓦朗蒂娜表示自己也不爱弗兰兹，曾想遁世入修道院来逃避这桩婚姻
6. 诺瓦蒂埃通过字母表和字典表达了想要找公证人的意愿，态度坚决
7. 瓦朗蒂娜帮助祖父传达了这一要求，维尔福虽然不情愿但最终同意
8. 老仆人巴罗斯主动去请公证人，对主人忠心耿耿

## 简化版主要事件

1. 维尔福夫妇向诺瓦蒂埃宣布将瓦朗蒂娜嫁给伊皮奈男爵，老人表示强烈反对
2. 维尔福提到伊皮奈父亲被暗杀的往事，诺瓦蒂埃听后表情异常
3. 瓦朗蒂娜来看望祖父，得知他反对这门亲事，她也表示不爱弗兰兹
4. 诺瓦蒂埃坚决要求找公证人，维尔福虽不情愿但最终同意，巴罗斯前去请人

## 极简版主要事件

1. 维尔福宣布瓦朗蒂娜与伊皮奈的婚事
2. 诺瓦蒂埃强烈反对并要求公证人
3. 瓦朗蒂娜也不想嫁给弗兰兹
4. 巴罗斯去请公证人
