《水浒传》第七回"花和尚倒拔垂杨柳 豹子头误入白虎堂"事件列表

【详细版·20条】
1. 鲁智深在大相国寺菜园管理泼皮，过街老鼠张三、青草蛇李四带头挑衅
2. 智深识破泼皮诡计，将张三、李四踢入粪窖教训
3. 众泼皮拜服，每日送酒肉请智深，智深还席招待
4. 智深因老鸦叫聒噪，倒拔垂杨柳震慑众泼皮
5. 智深演武使禅杖，八十万禁军教头林冲在墙外喝彩
6. 林冲跳墙与智深相见，二人结为兄弟
7. 林冲娘子在岳庙被高衙内调戏，林冲认出是太尉义子忍气吞声
8. 智深要帮林冲打高衙内，林冲因官职在身不愿得罪太尉
9. 高衙内对林冲娘子着迷，帮闲富安献计陷害林冲
10. 陆虞候设计骗林冲到樊楼饮酒，富安去骗林冲娘子
11. 林冲娘子被骗到陆谦家，高衙内欲行不轨
12. 锦儿寻到林冲报信，林冲赶回救出娘子
13. 高衙内跳窗逃走，林冲砸碎陆谦家
14. 林冲持刀寻陆谦报仇，陆谦躲入太尉府不敢回家
15. 高衙内因相思病卧床，陆谦富安献计害死林冲
16. 老都管向高俅禀报，高俅同意陷害林冲
17. 林冲与智深街上闲逛，遇卖刀汉子兜售宝刀
18. 林冲爱刀买下，与智深分别回家
19. 林冲欣赏宝刀，挂念与高太尉宝刀比试
20. 林冲连续多日与智深饮酒，逐渐淡忘高衙内之事

【简要版·6条】
1. 鲁智深在大相国寺菜园制服泼皮，倒拔垂杨柳显神力
2. 林冲观看智深演武，二人结为兄弟
3. 高衙内调戏林冲娘子，林冲忍让
4. 陆虞候设计陷害，骗林冲娘子到家中，高衙内图谋不轨
5. 林冲救出娘子，高衙内相思成病，陆谦献计害林冲
6. 林冲买得宝刀，为后续陷害埋下伏笔

【极简版·4条】
1. 鲁智深制服泼皮，与林冲结为兄弟
2. 高衙内调戏林冲娘子未遂
3. 陆谦设计陷害林冲，高衙内图谋林冲娘子
4. 林冲买宝刀，为后续被害埋下伏笔
