卷九十七 郦生陆贾列传第三十七

详细版事件：
1. 郦食其是陈留高阳人，喜欢读书但家境贫寒，只能做里中看门小吏，县中贤豪都不敢役使，人称狂生
2. 陈胜、项梁起兵时，将领经过高阳的有几十人，郦生听说他们器量狭小、喜好苛细礼节、自以为是，不能听取大建议，于是躲藏起来
3. 郦生听说沛公领兵到陈留郊外，沛公部下骑士是郦生邻居，沛公常打听邑中贤士豪杰
4. 郦生对骑士说沛公傲慢看不起人但很有远大谋略，愿与他交往，让骑士介绍自己说"邻居郦生六十多岁，身高八尺，人称狂生，自认不是狂生"
5. 骑士说沛公不喜欢儒生，常解儒冠小便，骂儒生，不能以儒生介绍，郦生坚持让这样说
6. 沛公到高阳传舍召见郦生，沛公正坐床沿让两个女人洗脚接见郦生
7. 郦生进来只拱手不下拜，问沛公想帮秦攻诸侯还是率诸侯破秦，沛公骂他是书呆子
8. 郦生说如果要讨伐暴秦就不该傲慢接见长辈，沛公停止洗脚整理衣服请郦生坐上座道歉
9. 郦生讲述六国合纵连横形势，沛公很高兴赐饭，问计策如何制定
10. 郦生说沛公不足万人想直攻强秦是把手伸到虎嘴，陈留是要冲四通八达存粮很多
11. 郦生说与陈留县令要好，可去说服归降，不听则沛公兴兵攻城，他作内应
12. 沛公派郦生前去，领兵跟随，终于占领陈留，赐郦食其号为广野君
13. 郦生说服弟弟郦商率几千兵马跟随沛公西南攻城略地，自己常充当说客出使诸侯
14. 汉三年秋，项羽攻汉攻克荥阳，汉军退守巩、洛，楚分兵救援
15. 楚听说淮阴侯破赵、彭越在梁地反叛，汉王几次在荥阳、成皋受困，想放弃成皋以东屯兵巩、洛抵抗楚军
16. 郦生向汉王进言说懂得根本中的根本帝王事业可成，不懂得则不成，帝王以民为本，民以粮为本
17. 郦生说敖仓作为天下粮食转运地很久，存粮很多，楚下荥阳不守敖仓反而东去，是上天帮助汉军
18. 郦生说楚易取而汉反退，放弃有利形势是错误，两强国不能并立，楚汉相持百姓骚动海内动荡
19. 郦生希望汉王赶快进兵收复荥阳，占据敖仓粮食，阻塞成皋险要，断绝太行交通，拒守蜚狐隘口，把守白马渡口
20. 郦生说燕赵已定只有齐未下，田广占千里齐国，田闲率二十万军队驻历城，田氏强盛靠海倚黄河济水险要南近楚
21. 郦生说齐人善变多诈，派几十万军队也不能一年半载打败，请求诏令去劝说齐王帮助汉作东方藩国
22. 汉王同意，按郦生谋划再度占守敖仓，派郦生去劝说齐王
23. 郦生问齐王知道天下民心归向吗，齐王说不知道，郦生说知道则齐国能保住，不知道则保不住
24. 郦生说天下民心归向汉，齐王问凭什么这么说
25. 郦生说汉王与项王合力西攻秦，约定先入咸阳封关中王，汉王先入咸阳，项王背约封他汉中
26. 郦生说项王迁杀义帝，汉王听说后发动蜀汉兵马打三秦，出关责问项王义帝下落，收编天下兵马封立诸侯后裔
27. 郦生说汉王投降城邑封将领为侯，缴获财物分发给部下，与天下同利，英豪贤才乐于效劳
28. 郦生说诸侯兵马从四面八方归附，蜀汉粮船并排浮江而下，项王有背约恶名杀义帝罪过
29. 郦生说项王对别人功劳不记录，罪过不忘记，胜仗无奖赏，攻城无封赠，除项氏无人当权
30. 郦生说项王刻印信把玩舍不得给人，攻下城邑财物自己积蓄不分赏部下，天下人背叛贤才怨恨
31. 郦生说汉王发动蜀汉兵马平定三秦，渡西河调上党军队，下井陉杀成安君，破北魏下三十二城
32. 郦生说这是蚩尤军队非人力所能，是上天保佑，汉军据敖仓粮食，阻塞成皋险要，守白马渡口，断太行交通，拒蜚狐隘口
33. 郦生说天下诸侯最后归服的最先灭亡，劝齐王赶快投诚汉王保住社稷，不投诚则危亡很快降临
34. 田广认为说得对，听从郦生主意，撤除历下兵守战备，与郦生天天饮酒作乐
35. 淮阴侯听说郦生坐车说降齐国七十余城，连夜领兵渡平原渡奔袭齐国
36. 齐王田广听说汉兵来，以为郦生出卖自己，说能让汉军停止进攻则让他活着，不然就烹杀他
37. 郦生说办大事的人不谨小慎微，有高尚道德的人不回避责难，不为齐王再说什么
38. 齐王烹杀郦生，领兵往东逃去
39. 汉十二年，曲周侯郦商以丞相身份领兵击黥布有功，高祖提拔列侯功臣时思念郦食其
40. 郦食其儿子郦疥几次领兵出征，功劳不够封侯，高祖因父亲缘故封郦疥为高梁侯
41. 后改封武遂作食邑，传三代，元狩元年中武遂侯郦平假传圣旨给衡山王骗取黄金百斤，被判在闹市处死而得病死去，封国废除
42. 陆贾是楚人，以门客身份跟从高祖平定天下，号称能言善辩之士，常出使诸侯
43. 高祖称帝时中原刚安定，尉他平定南越乘机称王，高祖派陆贾赐印信封南越王
44. 陆贾到南越，尉他梳椎形发髻叉两脚坐着接见，陆生上前劝说
45. 陆生说尉他是中原人，亲戚兄弟坟墓在真定，违反天性扔掉冠带，想以小小南越和天子抗衡做对等国家，祸事快降临
46. 陆生说秦朝混乱诸侯豪杰起兵，惟独汉王先入关占咸阳，项羽背约自立西楚霸王，诸侯归附，可谓强大至极
47. 陆生说汉王起兵巴蜀驱使天下人降服诸侯最终讨伐项羽灭掉，五年内海内平定，非人力是上天造成
48. 陆生说天子听说尉他在南越称王，不帮天下讨伐暴逆，将相想发兵征伐，天子可怜百姓劳苦暂时休养
49. 陆生说派来授印信剖分符节互通使臣，尉他理应郊外迎接面向北称臣，却想倚仗新立未安定南越逞强
50. 陆生说汉朝听说此事掘开焚烧祖坟，杀光宗族，派偏将领兵十万来南越，越人杀王降汉如翻手掌
51. 尉他急忙起身坐好向陆生道歉，说在蛮夷中呆久了太失礼
52. 尉他问陆生与萧何、曹参、韩信比谁更贤能，陆生说大王似乎贤能些
53. 尉他又问与皇帝相比谁更贤能，陆生说皇帝自丰沛起兵征讨暴秦诛强楚为天下兴利除害，继承五帝三王功业统治中原
54. 陆生说中原人口以亿计，土地方圆万里，位处肥沃之地，人众车多物产富足，政令出自一家，开天辟地以来未曾有过
55. 陆生说尉他统治人口不过几十万都是蛮夷，处崎岖山海之间，好比汉的一个郡，怎能与汉相比
56. 尉他大笑说不是在中原起事所以在此称王，假如在中原怎么就会不如汉，十分喜欢陆生留喝酒好几个月
57. 尉他说越地没有值得叙谈的人，直到陆生来了每天听到过去听不到的东西，赏赐袋装实物价值千金，其他赏赐也有千金
58. 陆生拜尉他为南越王，让他向汉称臣遵守汉朝约束，回朝覆命高祖很高兴，任命陆贾为太中大夫
59. 陆生时时向高帝进言称引《诗》《书》，高帝骂说骑在马上得天下，哪里用得着《诗》《书》
60. 陆生说骑在马上得天下，难道可以骑在马上治天下吗，商汤周武用武力夺天下却顺应形势以文教治天下
61. 陆生说文治武功并用是长治久安办法，吴王夫差晋国智伯都极端崇信武力而灭亡，秦国依赖刑法统治不加改变终致覆灭
62. 陆生说如果秦统一天下后施行仁义效法先圣，陛下哪能夺得这天下，高帝听了不高兴面有惭愧之色
63. 高帝让陆生写下秦失天下汉得天下的原因，以及古代成功失败国家事例
64. 陆生粗略论述国家存亡征兆，共写下十二篇，每奏上一篇高帝都说好，身旁人欢呼万岁，称书为"新语"
65. 孝惠帝时吕太后当权想封诸吕为王，害怕大臣中善辩敢谏的人，陆生估计不能力争称病免职回家
66. 陆生觉得好时田地肥美可以安家，有五个儿子，拿出出使南越珠宝袋卖得千金分给儿子各二百金谋生
67. 陆生常坐四马马车，后跟十个歌舞侍从，身佩宝剑价值百金，对儿子们约定到他们那里供给人马酒食完全满足要求，十天换一个地方
68. 陆生说死在谁家谁就得宝剑车骑侍从，一年中还要到其他人家作客，到他们家一般不超过两三次，见面多了不新鲜，用不着时间太长而厌烦
69. 吕太后当权封诸吕为王，诸吕专权想威逼控制年幼皇帝危害刘氏政权，右丞相陈平担心但力量不足以抗争
70. 陈平怕灾祸殃及自己时常在家闲居考虑，陆生去请安直接进府坐下，陈平正想某事没及时看到陆生
71. 陆生问什么事想得这么入神，陈平说足下猜我想什么，陆生说位居上相食邑三万户列侯最为富贵没有什么再追求，有忧愁不过是担忧诸吕少主罢了
72. 陈平说是的该怎么办，陆生说天下太平注意丞相，天下危急注意武将，将相和睦协调士大夫就归心依附
73. 陆生说士大夫归心依附天下有变乱大权不会分散，为社稷考虑安危只在将相两个人掌握
74. 陆生说常想对太尉绛侯说，绛侯和我开玩笑惯了会轻视我的话，何不和太尉深交加强团结
75. 陆生为陈平筹划对付吕氏几件事，陈平采用计谋送绛侯五百金祝寿，准备丰盛乐舞酒肴与太尉享用，太尉同样回报丞相
76. 两人紧紧团结在一起，吕氏阴谋越来越不行，陈平把奴婢一百人车马五十乘钱五百万送给陆生作饮食费
77. 陆生用这笔资财在朝廷公卿间交际，名声大盛
78. 诛杀诸吕拥立孝文帝，陆生在其中出了不少力
79. 孝文帝即位想派人出使南越，陈平等上言任陆生为太中大夫前往出使尉他
80. 让尉他撤销黄屋不得称制要和诸侯相同，结果全部符合皇帝意旨，这件事载在《南越列传》中
81. 陆生最后以高寿辞世
