【标题】
武乡侯四番用计 南蛮王五次遭擒

【详细事件列表】
1. 诸葛亮引军至西洱河，无船筏难渡，吕凯建议伐竹搭桥
2. 孔明调三万人入山伐竹数十万根，顺水放下搭起竹桥
3. 蜀军在河北岸扎营，以河为壕堑，以浮桥为门，垒土为城
4. 孟获引数十万蛮兵来战，孔明坚守不许出战
5. 数日后孔明见蛮兵懈怠，聚将商议出战
6. 孔明分派赵云、魏延、王平、马忠、马岱、张翼各领计策
7. 蜀军伪退，寨中多设灯火，蛮兵不敢冲突
8. 次日孟获引兵到寨，见空寨弃下粮草车仗数百辆
9. 孟获以为诸葛亮有紧急之事退兵，率军追赶
10. 蜀兵杀到，蛮兵自相冲突，孟获望山僻处而逃
11. 赵云、马岱两路截杀，孟获只剩数十败残兵
12. 孔明设伏兵擒获孟获，先放孟优后擒孟获
13. 孔明四擒孟获仍释放，孟获羞愧求免死
14. 孟获兄弟抱头相哭，商议退避之策
15. 孟优建议投秃龙洞，朵思大王可助
16. 朵思大王介绍秃龙洞地理险要和四毒泉
17. 孔明大军至秃龙洞前，被垒断要路不能前进
18. 王平领兵寻西北小径，误饮哑泉中毒不能言
19. 孔明寻访山神庙，得伏波将军马援指引
20. 山神告知万安隐者有解毒之法

【简要事件列表】
1. 诸葛亮巧渡西洱河扎营
2. 蜀军伪退诱敌深入
3. 孔明四擒孟获仍释放
4. 孟获投奔秃龙洞
5. 蛮兵设四毒泉阻敌
6. 蜀军误饮哑泉中毒

【极简事件列表】
1. 蜀军巧渡西洱河
2. 四擒孟获不杀
3. 蛮兵设毒泉阻击
