# 第45回 闹祠堂张华寻旧账 战群寇芸瑞卧病床

## 详细版事件列表（14条）
1. 朱亮、王顺、陈东坡和白莲花晏风四人来到葵花冈公馆门外叫阵，蒋平带领开封府众人应对
2. 蒋平与朱亮交手，蛾眉刺被金丝龙鳞闪电劈打飞，屁股被拐杖打伤
3. 南侠展熊飞、钟林等先后与朱亮交手，但都不是对手，展开混战
4. 关键时刻，白芸瑞赶到，用金丝龙鳞闪电劈分开双方，制止争斗
5. 回忆白芸瑞背景：白玉堂之子，皇上封其母樊氏为一品诰命夫人，白芸瑞为四品荫生
6. 樊氏夫人因丈夫死于武艺，禁止白芸瑞学武，但白芸瑞偷偷跟老总管白福学习
7. 白芸瑞十四岁时，在白玉堂六周年忌日随母亲去祠堂祭祀
8. 病太岁张华（襄阳王余党，与白玉堂有杀兄之仇）带领二十多个贼寇前来寻仇
9. 白福与张华交手受伤，白芸瑞挺身而出与张华交战二十回合不敌
10. 巡检司陈大刀率马队赶到，张华等人逃脱
11. 白芸瑞因惊吓过度一病不起，皇上派太医院张、王二太医诊治无效
12. 白芸瑞病情加重，眼看不治，白府准备后事
13. 一位疯癫和尚主动上门，声称能治好白芸瑞的病
14. 和尚用起死回生丹给白芸瑞服用，至掌灯时分，白芸瑞吐出绿水后苏醒

## 简化版事件列表（5条）
1. 朱亮等四大高手围攻葵花冈公馆，蒋平等人不敌，关键时刻白芸瑞赶到解围
2. 回忆白芸瑞偷偷学艺的经历，以及其父亲白玉堂的事迹
3. 病太岁张华在白玉堂忌日寻仇，白芸瑞与之一战不敌，幸得巡检司相救
4. 白芸瑞因惊吓生病，皇上派太医诊治无效
5. 疯癫和尚用起死回生丹救活白芸瑞

## 极简版事件列表（3条）
1. 朱亮等围攻葵花冈，白芸瑞赶来解围
2. 回忆白芸瑞学艺及张华寻仇事件
3. 和尚用起死回生丹救白芸瑞

## 中文绘图提示词
"中国古典武侠场景：白府书房内，一位疯癫和尚正为昏迷不醒的白芸瑞诊治，旁边站着焦急的樊氏夫人和老总管白福，两位太医在旁观望。桌上摆着各种药瓶和一个瓷瓶，里面装着起死回生丹。油灯映照下，和尚表情镇定，众人神情各异，充满紧张与希望的氛围。"
