# 第89章 黄狮精虚设钉钯宴　金木土计闹豹头山

## 详细版事件列表
1. 师徒发现兵器被偷，悟空推测是豹头山虎口洞的妖怪所为
2. 悟空变蝴蝶跟踪巡山小妖，得知妖怪要举办"钉钯嘉会"庆功
3. 悟空取了小妖银子，返回玉华州，与八戒、沙僧商议计策
4. 悟空三人乔装成买猪羊的小妖和客人，赶着猪羊前往虎口洞
5. 途中遇到送信小妖，得知妖怪还邀请了祖翁九灵元圣
6. 三人进入妖洞，发现自己的兵器被供在厅上
7. 八戒按捺不住，率先抢回钉钯，现了本相，三兄弟与妖怪大战
8. 黄狮精抵挡不住，败逃向东南方向
9. 悟空等人烧毁妖洞，打死群妖，带着战利品返回玉华州
10. 黄狮精逃到竹节山九曲盘桓洞，向祖翁九灵元圣哭诉
11. 九灵元圣带领猱狮、雪狮等众孙前来报仇
12. 悟空三人出城迎敌，双方即将大战

## 简化版事件列表
1. 师徒发现兵器被偷，悟空查明是豹头山黄狮精所为
2. 悟空三人乔装混入妖洞，夺回兵器并大战黄狮精
3. 黄狮精败逃，悟空烧毁妖洞返回玉华州
4. 黄狮精向祖翁九灵元圣求救
5. 九灵元圣率群狮前来报仇，悟空三人出城迎敌

## 极简版事件列表
1. 悟空三人夺回被偷兵器，烧毁妖洞
2. 黄狮精搬救兵九灵元圣前来报仇

## 绘图提示词
场景：悟空三人在虎口洞夺回兵器大战黄狮精
画面中央是宽敞的妖洞大厅，悟空、八戒、沙僧三人现了本相，各执兵器与黄狮精激战。悟空挥舞金箍棒金光闪耀，八戒舞动九齿钉钯瑞气千条，沙僧使降妖宝杖锐气腾腾。黄狮精手持四明铲奋力抵挡，周围是惊慌逃窜的小妖。厅中供桌上还摆放着刚被夺回的三件兵器，旁边有被打翻的酒席。洞顶悬挂着石钟乳，洞壁上有火把照明，整个画面要体现出紧张激烈的战斗氛围。
