# 第十三回　陷虎穴金星解厄　双叉岭伯钦留僧

## 详细版事件列表
1. 贞观十三年九月望前三日，玄奘法师离长安西行，途经法门寺，众僧议论西行艰险，玄奘坚定心志毫不动摇
2. 玄奘发愿路中逢庙烧香，遇佛拜佛，遇塔扫塔，辞别众僧继续西行，意志坚定
3. 师徒行至巩州城、河州卫，当地官员僧道恭敬迎接，盛情款待
4. 四更时分，玄奘与从者早行赶路，连人带马跌入妖怪预先挖好的深坑中，被五六十个妖邪捉获
5. 寅将军（老虎精）准备吞食唐僧，熊山君（熊罴精）和特处士（野牛精）来访，三妖相见甚欢
6. 三妖商议后吃掉唐僧的两个从者，仅留唐僧性命，准备稍后再吃
7. 天亮后，太白金星变作白须老叟救了唐僧，为其解开绳索，化作清风跨鹤而去，留下救命简帖
8. 唐僧独自继续前行，遇到猛虎长蛇等危险，马匹被吓得跪倒在地，不敢前进
9. 猎户刘伯钦出现，手持钢叉，一声断喝，众兽惊散，他自称镇山太保，愿送唐僧上路
10. 刘伯钦与斑斓猛虎奋勇搏斗，最终将其刺死，拖着死虎带唐僧回家
11. 刘伯钦的母亲和妻子热情迎接唐僧，得知次日是刘伯钦父亲周忌，请求唐僧念经超度
12. 刘伯钦母亲为唐僧准备素斋，伯钦一家则吃虎肉等荤食，各得其所
13. 次日，唐僧为刘伯钦父亲诚心念诵《度亡经》《金刚经》《观音经》等经文，超度亡灵
14. 当天晚上，刘伯钦全家梦见其父托梦，称因唐僧念经已得超生，脱离苦海
15. 刘伯钦一家感激唐僧，赠送白银作为谢礼，唐僧不受，只请伯钦护送前行
16. 伯钦准备干粮，带家僮送唐僧上路，一路相伴行至两界山脚下
17. 伯钦告知两界山东边属大唐疆土，西边是鞑靼地界，自己不能过界相送
18. 唐僧与伯钦拜别时，突然听到山脚下有人高声叫喊："我师父来也！"

## 简化版事件列表
1. 玄奘西行途中被寅将军等妖怪捕获，从者被害，性命垂危
2. 太白金星现身相救，为唐僧解开绳索，指引前行方向
3. 猎户刘伯钦出现，杀死猛虎，护送唐僧回家歇息
4. 唐僧为刘伯钦父亲念经超度，使其得脱苦海
5. 伯钦送唐僧至两界山边界，忽闻山下有人呼唤师父

## 极简版事件列表
1. 唐僧陷虎穴，金星解厄救危难
2. 伯钦留僧，送至关山界遇悟空

## 绘图提示词
场景：金星解厄救唐僧
描述：画面中央是一位白须白发的慈眉老叟（太白金星化身），身着粗布青衫，手持藜杖，正用手轻轻拂去唐僧身上的绳索。唐僧身着锦襕袈裟，双手合十，面露感激之色，眼中含着劫后余生的喜悦。老叟身后有祥云缭绕，云中隐约可见一只朱顶白鹤，准备承载老叟归去。周围是险峻的双叉岭，几棵枯树立于怪石之间，显得荒凉而危险。地面上有唐僧的白龙马和包袱，白龙马显得疲惫，低头站在一旁，却又透露出安心。天空渐明，东方泛着鱼肚白，一轮红日正缓缓升起，暗示着希望来临。远处隐约可见被妖怪丢弃的从者行李，增添了场景的真实感。整个画面充满了获救后的欣慰和对未来旅程的希望，细节丰富，人物表情栩栩如生。
