##标题： 
卷一百一 袁盎晁错列传第四十一

##详细版： 
1. 袁盎出身背景：袁盎是楚国人，父亲曾为盗贼被迁居安陵，高后时做过吕禄家臣，文帝时兄长袁啥保举其担任中郎。
2. 袁盎直谏绛侯：绛侯周勃任丞相退朝后得意而出，文帝谦恭相送，袁盎进言指出绛侯只是功臣而非社稷重臣，文帝态度转变。
3. 袁盎救助绛侯：绛侯被罢免丞相后遭人告发谋反入狱，无人敢为其辩言，惟有袁盎证明其无罪，绛侯获释后与袁盎结为至交。
4. 淮南王骄横事件：淮南厉王入京朝见杀辟阳侯，举止骄横，袁盎进谏应削减其封地，文帝未采纳。
5. 淮南王被贬蜀地：因牵连谋反案，淮南王被贬蜀地用囚车传送，袁盎劝谏淮南王刚烈，途中病死会有杀弟之名。
6. 袁盎化解文帝悲伤：淮南王病死雍县，文帝悲伤不食，袁盎请罪并列举文帝三件高于世人行为，文帝宽解后封其三子为王。
7. 袁盎羞辱宦官赵同：宦官赵同屡受宠幸陷害袁盎，袁种建议在朝廷羞辱赵同，袁盎成功使赵同下车消除诽谤。
8. 袁盎劝阻文帝冒险：文帝从霸陵欲驰下高坡，袁盎劝谏圣明君主不去冒险，文帝听从缓慢而行。
9. 袁盎维护尊卑秩序：慎夫人与皇后同席而坐，袁盎拉后坐席，进谏尊卑有序，慎夫人赏赐五十斤黄金。
10. 袁盎调任吴国丞相：袁盎因直言进谏被调任陇西都尉，仁爱士卒升迁齐国丞相，后调任吴国丞相，袁种建议饮酒自保。
11. 袁盎说服申屠嘉：袁盎拜见申屠嘉遭冷遇，指出其不如陈平绛侯，申屠嘉拜谢待袁盎为上客。
12. 袁盎晁错矛盾激化：袁盎素来不喜欢晁错，两人从不同室讲话，景帝即位后晁错核查袁盎受吴王财物，袁盎被贬为平民。
13. 袁盎建议诛杀晁错：吴楚反叛时晁错欲惩治袁盎，袁盎连夜见窦婴进言速斩晁错，晁错最终被诛杀。
14. 袁盎出使吴国脱险：袁盎以太常身份出使吴国，吴王欲杀袁盎，曾被袁盎善待的从史任校尉司马救助袁盎逃脱。
15. 袁盎闲居被刺杀：袁盎闲居与乡里人随俗沉浮，反对梁王继位，梁王深怨派人刺杀，刺客不忍心但袁盎终被刺杀。
16. 晁错学习刑名之学：晁错是颍川人，在颍川学习刑名之学，凭文章博学做太常掌故，为人严峻刚直而苛刻。
17. 晁错得宠太子：晁错向伏生学习《尚书》，上奏利国利家之事援引《尚书》解说，得宠于太子被称为"智囊"。
18. 晁错升迁内史：景帝即位任命晁错为内史，晁错多次单独谈论政事备受宠幸，法令多有改定超过九卿。
19. 晁错凿庙墙争议：晁错凿开太上庙空地围墙做门，丞相申屠嘉欲奏请诛杀，晁错先见皇上说明，丞相谢罪发病而死。
20. 晁错削藩遭恨：晁错升迁御史大夫奏报诸侯罪过，削夺诸侯封地收回近旁诸郡，修改律令三十章，诸侯众口喧哗忌恨。
21. 晁错父亲劝阻：晁错父亲从颖川赶来劝阻削藩，晁错坚持削藩以尊崇朝廷，父亲饮毒药而死担忧晁氏危险。
22. 晁错被处斩：吴楚七国反叛以诛杀晁错为名义，窦婴袁盎进言劝说，景帝诏令晁错身穿朝服在东市被处斩。
23. 邓公为晁错辩解：邓公从军中回朝为晁错辩解，指出晁错削藩是为尊崇朝廷，景帝后悔任命邓公为城阳中尉。
24. 太史公评论：袁盎善附会之说以仁爱为本，晁错变更古制搅乱常规，两人都因追名逐利而身败名裂。

##简化版： 
1. 袁盎直谏劝君：袁盎劝谏文帝指出绛侯非社稷重臣，文帝态度转变，后证明绛侯无罪两人结为至交。
2. 淮南王事件：淮南王骄横被贬蜀地途中病死，袁盎巧言化解文帝悲伤，封其三子为王名震朝廷。
3. 袁盎智慧处事：羞辱宦官赵同消除诽谤，劝阻文帝冒险，维护尊卑秩序得慎夫人赏金，调任吴国丞相。
4. 袁盎晁错矛盾：两人素来不和，景帝时矛盾激化，吴楚反叛时袁盎建议诛杀晁错，晁错被处斩。
5. 袁盎结局：出使吴国脱险，闲居时反对梁王继位，被梁王派人刺杀身亡。
6. 晁错生平：学习刑名之学得宠太子被称为"智囊"，升迁内史备受宠幸，法令多有改定。
7. 晁错削藩：升迁御史大夫后削藩遭诸侯忌恨，父亲劝阻无效饮毒药而死，吴楚反叛时被处斩。
8. 邓公辩解与评论：邓公为晁错辩解景帝后悔，太史公评论两人都因追名逐利而身败名裂。

##极简版： 
1. 袁盎直谏劝君成名：袁盎劝谏文帝指出绛侯非社稷重臣，处理淮南王事件巧妙化解危机，名震朝廷。
2. 袁盎智慧处事：羞辱宦官消除诽谤，劝阻文帝冒险，维护尊卑秩序，调任吴国丞相自保。
3. 袁盎晁错生死斗争：两人矛盾激化，吴楚反叛时袁盎建议诛杀晁错成功，后被梁王刺杀身亡。
4. 晁错削藩悲剧：晁错得宠太子升迁内史，削藩遭诸侯忌恨，父亲劝阻无效而死，最终被处斩。
5. 史家评论：邓公为晁错辩解景帝后悔，太史公评论两人都因追名逐利而身败名裂。

##绘图提示词： 
