第三十七回 鬼王夜谒唐三藏 悟空神化引婴儿

## 详细版事件列表
1. 唐僧在宝林寺禅堂夜读经文至三更时分
2. 窗外狂风大作，吹得寺院器物叮咚作响
3. 唐僧打盹之际，一浑身水湿的汉子（乌鸡国王冤魂）突然现身
4. 唐僧误以为是妖怪，厉声警告其速速离开
5. 汉子表明身份，自称是乌鸡国国王，被道士所害含冤而死
6. 国王详述五年前国中大旱，锺南山全真道人求雨成功，后被其设计推下井中溺亡
7. 道士施展妖术变作国王模样，霸占江山，还禁止太子与皇后相见
8. 国王冤魂无法在阴司告状伸冤，因那道士与神鬼有亲有故
9. 夜游神受玉帝旨意，引领国王冤魂来见唐僧，请求悟空出手除妖
10. 国王留下随身的金厢白玉圭作为表记凭证
11. 国王恳请夜游神将其送回皇宫，欲托梦给皇后告知真相
12. 唐僧从梦中惊醒，发现竟是南柯一梦，但禅堂阶檐上真有玉圭
13. 悟空分析后认为非普通妖怪作祟，决定帮助国王伸冤
14. 悟空设计让唐僧明日穿锦襕袈裟，手捧玉圭，自己变作"立帝货"
15. 悟空施展变化之术，变作白兔引太子骑马到宝林寺
16. 太子见唐僧端坐不动，误以为是妖僧，下令捉拿
17. 悟空用隐身法暗中护持唐僧，使得无人能够捆绑
18. 唐僧向太子介绍宝贝，打开红匣，悟空现身相见
19. 悟空向太子说明其真实身份和国王被害的来龙去脉
20. 太子半信半疑，指责悟空一派胡言，不可轻信
21. 悟空拿出玉圭作为证据，太子认出正是父亲之物
22. 太子仍有疑虑，悟空建议其回宫当面询问母亲以验证
23. 悟空教太子从后宰门悄悄入宫，避开耳目询问母亲
24. 太子单人独马返回城中，准备验证真相

## 简化版事件列表
1. 乌鸡国王冤魂夜访唐僧，诉说被道士害死的冤屈真相
2. 国王留下玉圭作为凭证，托梦皇后后离去
3. 唐僧从梦中惊醒，发现阶檐上果然有玉圭
4. 悟空变作白兔引太子到寺中相见
5. 悟空向太子说明真相，建议回宫问母亲验证

## 极简版事件列表
1. 乌鸡国王冤魂托梦唐僧，悟空设计引太子
2. 悟空向太子说明国王被害真相，太子回宫验证

## 绘图提示词
场景：深夜的宝林寺禅堂内，唐僧端坐在经案前，手持金厢白玉圭，表情震惊。窗外狂风大作，吹得灯笼摇晃。禅堂门口站着一位身穿赭黄袍的水淋淋国王冤魂，眼中含泪，正诉说自己的遭遇。悟空、八戒、沙僧在一旁观看，表情各异。整个画面营造出诡异而悲伤的氛围，月光透过窗户洒在室内，形成明暗对比。
