# 《乐书第二》事件列表

## 详细版（15条）
1. 太史公读《虞书》，见君臣互诫、股肱失职致国事荒废，伤心流泪。
2. 成王作《周颂·小毖》，自责引戒，悲管蔡之乱，谨慎守成。
3. 君子修德不困厄时方为，安乐思苦，处福念危，歌咏劳苦，彰显高德。
4. 《传》言政治安定大功告成，礼乐方兴，仁义深入则娱乐各异。
5. 乐之目的在节制欢乐，君子以谦逊为礼，以节制为乐。
6. 古人为正风俗，广采各地歌谣，以声律组合，补救阙失，助行政教。
7. 天子观乐于明堂，万民洗涤邪秽，养性修身。
8. 《雅》《颂》奏则民淳正，高亢乐起则士振奋，郑卫之音动则人心淫。
9. 乐声调和协调，鸟兽亦受感染，何况具五常好恶之心的人。
10. 政治败坏致郑声兴起，各国诸侯争相抬高郑音地位。
11. 孔子不愿与齐优同处，整理音乐劝导世人，作五章歌诗讽刺时政。
12. 六国时代，君王沉溺歌舞声色，终致丧身灭族，被秦所并。
13. 秦二世纵情声色，李斯以祖伊惧纣亡事进谏，赵高辩称音乐各代不同，二世从之。
14. 高祖过沛作《三侯之章》，命沛人四时歌舞祭庙，惠帝、文帝、景帝未改，仅在乐府练习旧曲。
15. 汉武帝作郊祀歌十九章，李延年协律，需通《五经》者集体讲习方能尽解；正月上辛日甘泉祭太一，童男女唱四季歌；得神马作《太一之歌》《蒲梢天马歌》，汲黯进谏，公孙弘劾其诽谤。

## 简化版（5条）
1. 太史公论乐之本源：音由人心生，人心感物而动，故先王以礼乐刑政统一民心。
2. 孔子整理音乐劝导世人，然六国君王沉溺声色，终致亡国。
3. 秦二世不顾李斯劝谏，从赵高言，继续纵情歌舞享乐。
4. 高祖作《三侯之章》，汉初三朝沿用旧乐，乐府练习不辍。
5. 汉武帝制郊祀歌十九章，得神马作歌，汲黯进谏反遭劾。

## 极简版（3条）
1. 太史公阐述音乐与人心情感、社会风化的密切关系。
2. 秦汉之际音乐发展历程：从孔子整理到秦二世放纵，再到汉朝礼乐重建。
3. 汉武帝时期音乐创新与争议，彰显乐与政治的关联。

## 中文绘图提示词
这幅历史音乐画卷展现《乐书》的核心思想与历史脉络。画面中央是太史公司马迁，身着汉代史官服饰，手持竹简，表情庄重而深思，正伏案撰写《乐书》。左侧呈现音乐本源：一人抚琴，琴音袅袅，周围众人或悲或喜，表情随音乐变化，体现"音由心生"的理念。右侧展示乐与政治的关系：上方是孔子正整理雅乐，弟子们围坐聆听；中间是秦二世沉迷声色犬马，宫女舞女环绕；下方是汉武帝在甘泉宫祭祀，童男女歌唱，李延年击节，汲黯进谏的场景。背景云纹中浮现古乐器如编钟、磬、琴瑟等，象征音乐的传承。画面色调：左侧淡雅素净，象征音乐的纯粹；右侧上方古朴庄重，中间靡丽妖冶，下方辉煌大气，反映不同时代音乐风貌。人物表情刻画细腻：孔子的庄重，秦二世的沉迷，汉武帝的威严，汲黯的忠直，展现《乐书》中音乐与人心、政治的深刻联系。整幅画通过时空交错的构图，将《乐书》中的音乐理论与历史故事融为一体，传达"乐以正心，乐以治世"的思想精髓。
