【标题】
第四回 黑风双煞

【详细事件列表】
1. 铁木真等迎接金国太子完颜洪熙、洪烈
2. 王罕设宴款待金国太子，展示蒙古贵族气派
3. 王罕之子桑昆挑衅铁木真四杰，以猎豹相威胁
4. 铁木真为维护义父王罕面子，忍让不战
5. 拖雷与郭靖射兔被王罕之子都史抢夺并殴打
6. 江南七怪出现，救下拖雷与郭靖
7. 朱聪夺走郭靖短剑，发现剑上刻有"杨康"字样
8. 江南七怪得知郭靖身份，确认是郭啸天之子
9. 江南七怪试探郭靖资质，发现其愚钝但有报仇之心
10. 江南七怪决定传授郭靖武艺，约定半夜上山学艺
11. 江南七怪在荒山发现黑风双煞练功的骷髅头骨
12. 柯镇恶认出黑风双煞，讲述兄长被其杀害的仇恨
13. 江南七怪设伏准备偷袭黑风双煞
14. 黑风双煞练功，梅超风以活人练习九阴白骨爪
15. 韩宝驹偷窥被发现，与黑风双煞交手受伤
16. 江南六怪合力围攻梅超风，战斗激烈
17. 柯镇恶用毒菱打瞎梅超风双眼
18. 铜尸陈玄风赶到，与江南五怪激战
19. 张阿生为救韩小莹被陈玄风抓死
20. 郭靖意外刺死陈玄风，梅超风悲痛欲绝逃走

【简要事件列表】
1. 铁木真受封金国官职，王罕设宴款待
2. 拖雷郭靖遭都史欺凌，江南七怪出手相救
3. 江南七怪确认郭靖身份，决定传授武艺
4. 江南七怪遭遇黑风双煞，张阿生战死
5. 郭靖意外杀死铜尸陈玄风
6. 梅超风瞎眼逃走，江南七怪伤亡惨重

【极简事件列表】
1. 铁木真受封金国官职
2. 江南七怪找到郭靖并决定传授武艺
3. 黑风双煞出现，张阿生战死，陈玄风被郭靖刺死
