# 标题：《弃家缘湘子修行 化美女初试湘子》

## 详细版
1. 韩湘子离开家后走了两天，可他压根不知道终南山具体在哪里，心里有点犯嘀咕，但还是硬着头皮继续往前赶路
2. 钟离权和吕洞宾两位神仙在天上看到湘子逃出家来找他们，担心这孩子道心不够坚定，就偷偷叫来土地神，让他一路上变化各种场景来考验湘子
3. 土地神接到命令后，摇身一变就变成了一家路边店铺，门口站着个白胡子老头，店里还有个长得如花似玉的漂亮姑娘
4. 湘子走过来问路，老头就故意吓唬他说：终南山离这儿可远了，有十万八千里呢！路上还有吃人的狼虫虎豹，劝他还是别去了，太危险
5. 湘子听了一点都不怕，说自己心意已决，就算是刀山火海也要去，老头看他这么坚决，就说：那今天太晚了，先在我家住宿一晚，明天再走吧，湘子就答应了
6. 店里的姑娘热情地端茶给湘子喝，趁递茶的时候故意捏他的手，还一个劲地说些挑逗的话，想要勾引他
7. 姑娘说自己才15岁，家里有的是钱但没后人，想要招湘子做上门女婿，以后这家产都是他们俩的
8. 湘子被姑娘说得脸都红了，但还是摇头拒绝，说自己出家就是为了修行，还说姑娘这样不知羞耻
9. 姑娘看软的不行就来硬的，威胁说要去告官说湘子强奸她，老头也假惺惺地过来帮着劝他入赘
10. 湘子说什么都不答应，态度非常坚决，说就算是死也不会改变修行的心意，绝对不会入赘
11. 姑娘看实在没办法了，气得把湘子推出门外，湘子倒觉得轻松了，高高兴兴地继续上路找终南山去了

## 简化版
1. 湘子离开家去找终南山，钟离权和吕洞宾担心他道心不坚，就派土地神来考验他
2. 土地神变成店铺老板和漂亮姑娘，想要引诱湘子入赘到他们家
3. 不管姑娘怎么威逼利诱，又哄又吓，湘子都不为所动，坚决要去修行
4. 最后姑娘生气地把湘子推出门，湘子还是坚定地继续寻找终南山

## 极简版
1. 湘子离家去修行
2. 经受住美女诱惑考验
