# 第十八回　观音院唐僧脱难　高老庄行者降魔

## 详细版事件列表
1. 悟空辞别观音菩萨后，将袈裟挂在香楠树上，手持金箍棒再次打入黑风洞，发现洞中小妖已尽数散走
2. 悟空见黑熊精已被收服，放火烧了黑风洞，拿着袈裟驾起祥云返回观音院
3. 唐僧久等悟空不归，正心中疑惑焦虑间，悟空带着袈裟回到院中，师徒重逢
4. 唐僧听悟空详细讲述请菩萨降妖的经过，连忙设下香案，朝南向观音菩萨礼拜致谢
5. 师徒收拾包裹准备离开观音院，众僧诚心挽留，请他们用斋还愿，以表感激之情
6. 次日清晨，师徒辞别众僧，继续踏上西行取经之路，晓行夜宿
7. 五七日之后，师徒来到一处村庄附近，天色已晚，唐僧提议借宿一晚再走
8. 悟空先施展火眼金睛查看吉凶，确认是户好人家，便与唐僧一同前往
9. 悟空拦住一位少年高才询问地名，得知此处是乌斯藏国的高老庄
10. 高才向师徒诉说高太公家的女儿被妖怪霸占，自己正要去请法师来降妖
11. 悟空听后哈哈一笑，表明自己是唐僧的大徒弟孙悟空，愿意帮忙降妖，高才半信半疑地带师徒前往高老庄
12. 高太公出门迎接，见悟空相貌丑陋，尖嘴猴腮，心中十分畏惧，不敢靠近
13. 高太公向唐僧师徒详细诉说妖怪女婿猪刚鬣的来历和种种劣迹，包括食量惊人、形貌丑陋等
14. 悟空听完后拍着胸脯保证今晚一定拿住妖怪，还展示了金箍棒让高太公放心
15. 悟空让高太公请几位老者陪唐僧聊天用斋，自己则悄悄前往后宅降妖
16. 悟空来到后宅，捣开被锁住的门，救出被囚禁的高翠兰小姐，询问妖怪的去向和习性
17. 悟空灵机一动，变作高翠兰的模样，坐在房中等待妖怪归来，准备伺机降伏
18. 夜幕降临，妖怪猪刚鬣从外面归来，悟空以高翠兰的身份与他交谈，巧妙套出其来历和洞府位置
19. 悟空故意提到要请五百年前大闹天宫的孙悟空来降妖，妖怪闻言顿时害怕，起身欲逃
20. 悟空见时机成熟，现出原身，妖怪吓得魂飞魄散，化作一阵狂风逃走，悟空立即驾云追赶

## 简化版事件列表
1. 师徒从观音院脱险后继续西行，五七日后来到乌斯藏国高老庄
2. 遇到高太公家招了妖怪女婿猪刚鬣，高太公正四处请法师降妖，向师徒求助
3. 悟空来到后宅，成功救出被妖怪囚禁多日的高翠兰小姐
4. 悟空变作高翠兰的模样，等待妖怪归来，与其巧妙周旋交谈
5. 妖怪得知悟空身份后吓得魂飞魄散，化作狂风逃走，悟空立即驾云追赶

## 极简版事件列表
1. 师徒来到高老庄，得知高太公家有妖怪女婿猪刚鬣
2. 悟空变作高翠兰戏弄妖怪，妖怪认出身份后逃走被追赶

## 绘图提示词
场景：行者变作翠兰戏猪妖
描述：画面中心是一间温馨的农家卧室，床上坐着一位容貌姣好的少女（实为悟空变化），柳眉杏眼，肌肤白皙，身穿淡粉色衣裙，表情略带俏皮和狡黠，正似笑非笑地看着面前的妖怪。一旁站着一位黑脸短毛、长喙大耳的妖怪（猪刚鬣），体型肥胖，穿着青不青蓝不蓝的粗布直裰，腰间系着花布手巾，手中提着一个布口袋，表情憨厚中带着疑惑，似乎察觉到了什么不对劲。房间内摆放着简单的农家家具，包括木桌、木椅和梳妆台，梳妆台上有一些简单的女儿家饰品。窗外透进微弱的月光，照亮了半个房间。床上的被褥整齐，墙上挂着一些简单的农具。整个场景既带有一丝紧张感，又不失幽默风趣，完美展现了悟空捉弄妖怪的经典情节。
