《三国演义》第四十六回事件列表

回目：用奇谋孔明借箭　献密计黄盖受刑

【详细版本·20条事件】
1. 鲁肃奉周瑜之命探望孔明，孔明早已识破周瑜计谋
2. 孔明向鲁肃点破蒋干中计、蔡张被杀的真相
3. 周瑜得知孔明识破计谋，决心除掉孔明
4. 周瑜设下圈套，命孔明十日造十万枝箭
5. 孔明主动立下军令状，承诺三日完成造箭任务
6. 周瑜暗中吩咐工匠故意拖延，欲置孔明于死地
7. 孔明向鲁肃求救，借二十只船和军士备用
8. 孔明连续两日不动声色，第三日四更行动
9. 孔明利用大雾天气，率船队逼近曹营
10. 孔明命船队擂鼓呐喊，诱使曹军放箭
11. 曹操中计，命弓弩手万箭齐发
12. 孔明满载十万余箭安然返回，曹军追之不及
13. 鲁肃惊叹孔明神机妙算，孔明解释天文地理之学
14. 周瑜孔明掌中写"火"字，不谋而合定火攻之计
15. 曹操派蔡中、蔡和诈降东吴，刺探军情
16. 周瑜识破诈降计，将计就计准备反间
17. 黄盖主动请缨，愿行苦肉计诈降曹操
18. 周瑜当众怒责黄盖，命重打一百脊杖
19. 黄盖被打得皮开肉绽，众将无不落泪
20. 阚泽探望黄盖，识破苦肉计并愿献诈降书

【简要版本·6条事件】
1. 孔明借箭：周瑜欲害孔明，命其三日造十万箭，孔明利用大雾满载而归
2. 火攻定计：周瑜孔明不谋而合，同定火攻曹操之计
3. 曹操诈降：曹操派蔡中、蔡和诈降东吴，刺探军情
4. 将计就计：周瑜识破诈降，准备利用蔡氏兄弟传递假情报
5. 苦肉计：黄盖为行诈降计，主动请缨受重刑
6. 阚泽献书：阚泽识破苦肉计，愿为黄盖献诈降书给曹操

【极简版本·4条事件】
1. 孔明借箭：利用大雾天，三日之内巧取十万枝箭
2. 火攻之计：周瑜孔明同定火攻策略，准备大破曹军
3. 苦肉计：黄盖为诈降曹操，甘愿受周瑜重刑
4. 诈降准备：阚泽识破计谋，愿为黄盖传递诈降书

本回重点展现了孔明的智慧谋略（草船借箭）和黄盖的忠义精神（苦肉计），为后续赤壁之战的火攻计策奠定了基础。
