# 《三国演义》第六十九回事件列表

## 回目
卜周易管辂知机　讨汉贼五臣死节

## 详细事件列表（20条）
1. 曹操被左慈惊吓成病，许芝推荐神卜管辂
2. 许芝详细介绍管辂生平及神卜事迹
3. 管辂为郭恩兄弟卜卦，指出其伯母害死女鬼之事
4. 管辂为王基卜卦，发现堂西角有二死尸致病
5. 管辂为诸葛原覆射，准确猜出燕卵、蜂窠、蜘蛛
6. 管辂为老妇寻牛，指出七人宰食之地
7. 管辂遇十九岁少年赵颜，预言其三日内必死
8. 管辂教赵颜求南斗北斗添寿，赵颜得寿至九十九
9. 曹操召管辂入宫，管辂卜卦预言"三八纵横，黄猪遇虎"
10. 管辂预言"狮子宫中，以安神位；王道鼎新，子孙极贵"
11. 管辂预言东吴主亡一大将，西蜀有兵犯界
12. 鲁肃身故，刘备遣张飞、马超兵屯下辨取关
13. 耿纪、韦晃密议讨曹操，欲杀王必夺兵权
14. 二人试探金祎，金祎果然有忠义之心
15. 金祎献计里应外合，联络吉邈、吉穆兄弟
16. 五人歃血为盟，约定正月十五元宵夜举事
17. 元宵夜五人起事，放火杀王必，城中大乱
18. 夏侯惇领兵入城平乱，五人皆被杀
19. 曹操用红旗白旗计，杀救火官员三百余员
20. 曹洪领兵拒马超，张郃请战欲取巴西

## 简要事件列表（6条）
1. 管辂神卜显灵，预言曹操休咎
2. 赵颜求寿，南斗北斗添寿至九十九
3. 管辂预言鲁肃身故，刘备出兵取关
4. 耿纪等五臣密谋讨贼，元宵夜起事
5. 五臣事败被杀，曹操用计杀三百官员
6. 张郃轻敌请战，欲取巴西擒张飞

## 极简事件列表（4条）
1. 管辂神卜预言，赵颜添寿九十九
2. 耿纪等五臣讨贼，元宵夜起事失败
3. 曹操用红旗白旗计，杀三百官员
4. 张郃轻敌欲取巴西，与张飞对峙

## 关键人物
- 管辂：平原神卜，精通周易，能知天机
- 曹操：魏王，被左慈惊吓成病，召管辂卜卦
- 赵颜：十九岁少年，得管辂指点添寿至九十九
- 耿纪：侍中少府，忠汉臣，讨曹操五臣之一
- 韦晃：司直，与耿纪同谋讨贼
- 金祎：汉相金日磾之后，讨曹操五臣之一
- 吉邈、吉穆：太医吉平之子，有杀父之仇
- 王必：长史，总督御林军，被讨贼者追杀
- 夏侯惇：大将军，平定许都之乱
- 张郃：曹魏大将，轻敌欲取巴西

## 关键地点
- 许昌：曹操都城，五臣起事之地
- 平原：管辂家乡
- 南山：赵颜遇南斗北斗处
- 下辨：马超屯兵之地
- 巴西：张飞守地，张郃欲取之处
- 五凤楼：汉帝避难之处
- 漳河边：曹操杀官员之处

## 关键物品
- 《遁甲天书》：管辂所学神书
- 鹿脯、净酒：赵颜献南斗北斗之物
- 印囊、山鸡毛：管辂覆射之物
- 红旗、白旗：曹操分辨官员之计
- 军令状：张郃立下

## 典故成语
- 三八纵横：管辂预言，指建安二十四年
- 黄猪遇虎：指己亥年，猪年遇虎月
- 狮子宫中：指狮子座，曹操命宫
- 南斗注生，北斗注死：管辂解释添寿之理
- 骄兵必败：张郃轻敌之兆

## 精彩对白
- "三八纵横，黄猪遇虎；定军之南，伤折一股。"——管辂预言
- "狮子宫中，以安神位；王道鼎新，子孙极贵。"——管辂预言
- "曹阿瞒！吾生不能杀汝，死当作厉鬼以击贼！"——耿纪临死骂曹操
- "人皆怕张飞，吾视之如小儿耳！此去必擒之！"——张郃狂言
- "自古骄兵多致败，从来轻敌少成功。"——回末评语

## 情节特点
1. 神人预言：管辂神卜预言准确，体现天命思想
2. 忠臣死节：五臣讨贼虽败犹荣，体现忠义精神
3. 奸雄狡诈：曹操用红旗白旗计，显示其残忍狡诈
4. 骄兵必败：张郃轻敌狂言，为下文失败埋伏笔
5. 天命难违：管辂预言定军山折将，暗示夏侯渊之死

## 战略意义
1. 管辂预言显示曹操气数将尽，为曹魏败亡埋伏笔
2. 五臣讨贼失败，显示汉室复兴无望
3. 曹操杀三百官员，巩固统治但失去人心
4. 张郃轻敌欲取巴西，为张飞显威铺路
5. 预言"定军山南伤折一股"，为夏侯渊之死作铺垫
