【标题】
第三十七回 从天而降

【详细事件列表】
1. 欧阳锋夜访郭靖军帐，询问黄蓉下落，郭靖得知黄蓉尚在人世且已逃脱
2. 欧阳锋坦承在铁枪庙擒获黄蓉，但后来被她逃脱，一路追至蒙古边界失去踪迹
3. 欧阳锋混入蒙古军中窥伺多日，认定黄蓉在暗中帮助郭靖
4. 郭靖与欧阳锋订立约定：若欧阳锋落入郭靖手中，可饶他三次不死
5. 欧阳锋发现郭靖武功大进，降龙十八掌已练至炉火纯青，两人交手互有攻守
6. 郭靖意外使出一阳指功夫，欧阳锋误以为是一灯大师所授，惊惧而退
7. 丐帮三长老现身助战，欧阳锋见势不妙，留下狠话后离去
8. 鲁有脚献给郭靖一幅黄蓉所绘的簪花织绢图，表达思念之情
9. 郭靖安排陷阱对付欧阳锋，掘深坑盖毛毡设木椅诱其落入
10. 欧阳锋识破陷阱，但仍落入坑中，被二十名亲兵用沙包压住
11. 欧阳锋施展绝技从地下挖掘逃脱，突然跃起擒住鲁有脚
12. 郭靖及时制住欧阳锋要害，欧阳锋被迫放弃，郭靖饶他一次
13. 欧阳锋威胁要携蛇杖再来，郭靖担忧黄蓉安危
14. 郭靖怀疑黄蓉就在军中，悄悄查遍各营却无踪影
15. 众人再次设陷阱对付欧阳锋，这次用滚水浇淋结冰困住他
16. 欧阳锋被困冰柱中一个时辰，几乎丧命，最终被放出
17. 郭靖恍然大悟，想起黄蓉就在军中，是她下令"倒水"困住欧阳锋
18. 成吉思汗大军抵达撒麻尔罕城下，久攻不下，折损惨重
19. 郭靖苦思攻城之法，黄蓉暗中相助但始终不现身
20. 郭靖要求与黄蓉相见，鲁有脚设计安排在秃木峰顶相会
21. 众人用羊腿冻冰建"羊梯"登上秃木峰，工程浩大
22. 郭靖与黄蓉在峰顶冰洞中重逢，互诉思念之情
23. 黄蓉讲述逃脱欧阳锋魔掌的经过，以及在归云庄被烧的往事
24. 黄蓉设计困住欧阳锋于峰顶，撤去羊梯让他做"活神仙"
25. 欧阳锋用裤腿充气从峰顶滑翔而下，惊险逃生
26. 黄蓉献计破城：用帐篷制成革伞，让士兵从天而降攻城
27. 郭靖率军夜袭，万余士兵系伞从峰顶跃下，奇袭成功
28. 蒙古军里应外合攻破撒麻尔罕，完颜洪烈逃脱
29. 黄蓉设伏擒获完颜洪烈，为郭靖报了杀父之仇
30. 郭靖请求成吉思汗饶恕城中百姓性命，成吉思汗最终答应
31. 长春子丘处机西来见成吉思汗，劝其少杀无辜，多行善政

【简要事件列表】
1. 欧阳锋夜访郭靖，两人交手，郭靖武功大进令欧阳锋忌惮
2. 郭靖与欧阳锋约定可饶他三次不死，欧阳锋被困冰柱后被放出
3. 郭靖与黄蓉在秃木峰顶重逢，黄蓉设计困住欧阳锋
4. 欧阳锋用裤腿充气滑翔逃生，黄蓉献计破城
5. 郭靖率军从天而降奇袭撒麻尔罕，大获全胜
6. 黄蓉擒获完颜洪烈为郭靖报父仇，郭靖求成吉思汗饶恕百姓
7. 丘处机西来劝谏成吉思汗少杀无辜，多行善政

【极简事件列表】
1. 郭靖与欧阳锋交手订约，武功大进
2. 郭靖黄蓉秃木峰重逢，设计困住欧阳锋
3. 郭靖率军从天而降攻破撒麻尔罕
