《水浒传》第十回"林教头风雪山神庙 陆虞候火烧草料场"事件列表

【详细版·20条】
1. 林冲在沧州闲走时遇酒生儿李小二，得知其受自己恩惠后在此安家
2. 李小二夫妻感念林冲恩情，常送酒食到天王堂照看林冲
3. 陆谦、富安到李小二酒店，请管营、差拨密谋杀害林冲
4. 李小二妻子偷听，闻"高太尉"和"结果他性命"等话
5. 李小二告知林冲，林冲认出是陆谦，大怒买刀寻仇
6. 林冲寻仇数日无果，渐渐放下戒心
7. 管营调林冲去看守大军草料场，实为设下杀局
8. 林冲到草料场，见老军交割，得知附近有市井可买酒
9. 大雪纷飞，林冲外出买酒，草厅被雪压倒
10. 林冲到山神庙避雪，听到草料场起火
11. 林冲在庙中偷听陆谦、富安、差拨三人对话
12. 三人承认火烧草料场要害死林冲，并炫耀功劳
13. 林冲大怒冲出庙门，一枪戳死差拨
14. 林冲追上富安，后心一枪将其杀死
15. 林冲抓住陆谦，剜心割头，为死去的自己报仇
16. 林冲将三人头颅摆在山神庙供桌上祭奠
17. 林冲吃尽冷酒，弃被葫芦，提枪向东逃亡
18. 林冲遇雪中草屋，向庄客借火烘衣要酒吃被拒
19. 林冲怒打庄客，强吃酒肉，醉倒在雪地
20. 庄客二十余人将林冲捆缚，解投某处

【简要版·6条】
1. 林冲遇李小二，得知陆谦要来害自己
2. 林冲被调去看守草料场，陆谦等人设下火计
3. 大雪压倒草厅，林冲到山神庙避雪
4. 林冲偷听陆谦等人对话，得知被害真相
5. 林冲怒杀陆谦、富安、差拨三人报仇
6. 林冲逃亡途中醉倒，被庄客擒获

【极简版·4条】
1. 陆谦设计火烧草料场要害死林冲
2. 林冲因大雪躲过一劫，在山神庙偷听真相
3. 林冲怒杀仇人陆谦、富安、差拨
4. 林冲逃亡途中被庄客擒获
