【标题】
第三十八回 锦囊密令

【详细事件列表】
1. 郭靖陪丘处机休息后赴成吉思汗宴会，华筝公主赶来相见
2. 黄蓉见华筝出现后愤而离去，郭靖追出城寻找黄蓉
3. 郭靖循马蹄印追踪黄蓉，发现欧阳锋也在追赶
4. 郭靖发现黄蓉故意绕道迷惑欧阳锋，但随后失去踪迹
5. 欧阳锋告知郭靖黄蓉陷进沙中，郭靖急忙赶去救援
6. 郭靖发现黄蓉的金环、珠花、貂裘等遗物，确信她已遇难
7. 欧阳锋追赶郭靖时陷入沼泽，郭靖起初拒绝相救
8. 欧阳锋以第三次饶命之约相逼，郭靖最终救了他
9. 郭靖背负欧阳锋西行，发现黄蓉踪迹，但已人亡物在
10. 欧阳锋趁郭靖哀伤之际偷袭制服他，两人向南而去
11. 欧阳锋押郭靖至村落石屋，逼迫他演练《九阴真经》功夫
12. 郭靖与欧阳锋在石屋中较量月余，武功大进
13. 周伯通追裘千仞至石屋，四人混战一场
14. 郭靖意外使出左右互搏术，四人黑夜中恶斗不分胜负
15. 郭靖推倒大石破屋而出，欧阳锋等三人继续缠斗
16. 郭靖逃离石屋，在小树林中沉沉睡去
17. 郭靖与小红马重逢，返回石屋发现三人已离去
18. 成吉思汗大军班师，郭靖归队，华筝公主欣喜不已
19. 丘处机劝谏成吉思汗少杀无辜，大军东归途中百姓得全活者无数
20. 成吉思汗筹划南征伐金，命郭靖统率右军
21. 郭靖献计佯攻大梁，诱敌自潼关来援，以逸待劳
22. 成吉思汗大喜，授三人锦囊密令，破金后共同开拆
23. 郭靖欲陪母亲南归，成吉思汗不准，郭靖疑惑不安
24. 李萍拆开锦囊，发现成吉思汗密令三人灭宋的阴谋
25. 郭靖决定携母南逃，但被成吉思汗察觉擒获
26. 拖雷赶来求情，成吉思汗以郭靖母亲性命相逼
27. 李萍为免儿子为难，自刺而死，以全儿子忠义
28. 郭靖抢母尸突围，哲别故意放他逃生
29. 拖雷送来小红马和黄金，与郭靖洒泪而别
30. 郭靖纵马南归，从此与蒙古决裂

【简要事件列表】
1. 郭靖追黄蓉至沼泽地，发现她已遇难，欧阳锋趁机擒获他
2. 欧阳锋逼迫郭靖演练《九阴真经》功夫，两人较量月余
3. 周伯通追裘千仞至石屋，四人黑夜混战不分胜负
4. 郭靖逃离石屋，成吉思汗命他统率右军南征伐金
5. 成吉思汗授三人锦囊密令，实为灭宋阴谋
6. 李萍拆开锦囊发现密令，郭靖携母欲逃被擒
7. 李萍为全儿子忠义自刺而死，郭靖抢母尸突围
8. 哲别、拖雷相助郭靖逃生，郭靖纵马南归与蒙古决裂

【极简事件列表】
1. 郭靖追黄蓉至沼泽地发现她已遇难
2. 欧阳锋擒获郭靖逼迫其演练真经功夫
3. 四人石屋混战，郭靖逃离
4. 成吉思汗授锦囊密令伐金灭宋
5. 李萍自刺助子全忠义，郭靖南逃
