【标题】
赘婿第一集 江宁晨风

【详细事件列表】
1. 现代金融巨头宁毅被好友背叛后重生到武朝江宁城，成为富商苏家的上门女婿
2. 宁毅与妻子苏檀儿初次正式见面，两人约定相敬如宾、互不干涉
3. 宁毅在河边晨跑时遇到捞菜刀的女子聂云竹，帮她杀鸡处理
4. 宁毅被安排到豫山书院任教书先生，开始教学改革
5. 中秋濮园诗会上，宁毅创作《水调歌头·明月几时有》引起轰动
6. 康贤为宁毅在诗会上维护名声，坐实了词作作者身份
7. 宁毅因晨跳入河中救人后感冒，决定装病避免后续影响
8. 青楼女子聂云竹在金风楼教琴曲时听闻水调歌头，对作者产生好奇
9. 聂云竹在街上偶遇正在挑选木炭的宁毅，得知他就是水调歌头作者
10. 宁毅制作白板和粉笔用于教学，得到康贤支持
11. 苏檀儿派人调查宁毅背景，发现他与康贤等大人物有交往
12. 苏檀儿猜测宁毅才华真实，对丈夫改观并产生好感
13. 知州宋茂到访苏家，苏文兴希望舅舅揭穿宁毅"沽名钓誉"
14. 宋茂在藏书楼看到宁毅教学，反而大赞其才学
15. 宋茂拜访秦嗣源，意外遇见宁毅与康贤、秦嗣源谈笑风生
16. 宁毅向康贤、秦嗣源展示松花蛋制作方法
17. 苏府晚宴上，苏文兴等人等待宋茂揭穿宁毅，却始终没有发生
18. 宋茂告诫外甥苏文兴不要招惹宁毅，免得自取其辱
19. 苏檀儿在雪夜与宁毅摊牌，表达自己想接管苏家的理想
20. 宁毅向苏檀儿展示自己研究的格物图纸和松花蛋制作，两人和解

【简要事件列表】
1. 现代金融精英宁毅重生成为苏家上门女婿，开始新生活
2. 宁毅在诗会上以《水调歌头》一鸣惊人，引发江宁城轰动
3. 宁毅改革教学方法，制作教具，得到康贤等大人物赏识
4. 苏檀儿调查丈夫背景，逐渐发现宁毅的真实才华并产生好感
5. 苏家二房试图揭穿宁毅"沽名钓誉"却失败，反被宋茂警告
6. 宁毅与苏檀儿雪夜摊牌，展示格物研究，夫妻关系和解

【极简事件列表】
1. 宁毅重生成为赘婿，在诗会上以《水调歌头》成名
2. 宁毅教学创新得到大人物赏识，引起苏家内部关注
3. 苏家二房试图打压宁毅失败，夫妻关系改善
4. 宁毅展示现代知识，与苏檀儿达成和解
