## 红楼梦第109回：候芳魂五儿承错爱，还孽债迎女返真元

### 详细版事件列表（15条）
1. 宝钗劝慰宝玉勿过于思念黛玉，宝玉坚持在外间睡，期盼与黛玉梦中相见
2. 宝玉夜不成寐，想起晴雯旧事，见五儿越看越像晴雯，呆性复发
3. 宝玉故意叫醒五儿，五儿穿着单薄前来伺候，宝玉误将其当作晴雯
4. 宝玉提及晴雯临终前的言语，对五儿表现亲近，五儿感到尴尬不安
5. 宝钗咳嗽惊醒二人，五儿因被宝玉调戏而一夜无眠
6. 次日五儿早起收拾屋子，被麝月询问，宝钗察觉宝玉与五儿昨晚情形异常
7. 宝钗决定将宝玉搬回里间居住，以防其情思不宁
8. 宝玉与宝钗关系有所缓和，二人开始如鱼得水，恩爱缠绵
9. 贾母因贪吃略感不适，却不愿声张，只说饿一顿即可
10. 贾母将祖传汉玉ぉ传给宝玉，称其比自己当年所得更珍贵
11. 贾母病情加重，妙玉前来探望，与岫烟、惜春交谈，仍保持孤傲性格
12. 迎春因孙绍祖虐待致病重，消息传到贾府，贾母闻讯悲伤不已
13. 迎春最终被孙家揉搓致死，因贾母病重，众人不敢细告，孙家草草办结丧事
14. 贾母病势日增，想念湘云，却得知湘云丈夫得了暴病，恐难治愈
15. 贾政悄悄吩咐贾琏准备贾母后事，凤姐虽病仍要强撑应对

### 简化版事件列表（5条）
1. 宝玉夜宿外间思念黛玉，误将五儿当作晴雯，对其表现亲近，后被宝钗察觉劝回里间
2. 宝玉与宝钗关系缓和，贾母将祖传汉玉传给宝玉
3. 贾母偶感不适后病情加重，妙玉前来探望
4. 迎春被孙绍祖虐待致死，消息传至贾府，贾母闻讯悲痛
5. 贾母病势垂危，贾政悄悄吩咐贾琏准备后事，凤姐虽病仍要强撑

### 极简版事件列表（3条）
1. 宝玉夜宿外间误将五儿当作晴雯，后被劝回里间
2. 迎春被孙绍祖虐待致死，贾母闻讯悲痛病情加重
3. 贾政开始准备贾母后事，凤姐带病撑持
