# 第二十一章《狄布伦岛》主要事件

## 详细版
1. 唐太斯在海中被抛入后，立即用小刀划破裹尸袋，割断脚上的绳索，浮出海面。
2. 唐太斯为避免被发现，潜入水中，游向狄布伦岛方向，距离约三哩。
3. 唐太斯在海上看到一艘渔船遇险，但无法救助，只能看着它撞礁沉没。
4. 唐太斯成功游到狄布伦岛，疲惫地躺在岩石上入睡，后被雷声惊醒。
5. 唐太斯看到一艘热那亚独桅帆船经过，决定冒充沉船水手寻求救助。
6. 唐太斯找到一顶水手帽和一块龙骨碎片，向帆船发出求救信号。
7. 帆船上的水手放下小艇救起即将溺亡的唐太斯。
8. 唐太斯在船上讲述自己是马耳他水手，船在摩琴海岬沉没的故事。
9. 船长考验唐太斯的航海技能，唐太斯成功证明自己的能力。
10. 伊夫堡发出示警炮，唐太斯镇定应对，打消船长怀疑。
11. 唐太斯得知现在是1829年，自己已在狱中度过14年，从19岁变成33岁。
12. 唐太斯誓言向腾格拉尔、弗尔南多和维尔福报仇。

## 简化版
1. 唐太斯割断绳索，浮出海面，游向狄布伦岛。
2. 唐太斯看到一艘渔船遇险沉没，无力救助。
3. 唐太斯到达狄布伦岛，休息后看到一艘热那亚独桅帆船。
4. 唐太斯冒充沉船水手，向帆船发出求救信号。
5. 水手救起唐太斯，唐太斯成功证明自己的航海技能。
6. 伊夫堡发出示警炮，唐太斯镇定应对。
7. 唐太斯得知已过14年，誓言向仇人报仇。

## 极简版
1. 唐太斯从海中逃脱，游向狄布伦岛。
2. 唐太斯被热那亚独桅帆船救起。
3. 唐太斯证明自己的航海技能，打消船长怀疑。
4. 伊夫堡发出示警炮。
5. 唐太斯得知已过14年，决心报仇。
