# 《梁孝王世家第二十八》事件列表

## 详细版事件列表（30项）
1. 梁孝王刘武是汉文帝的儿子，与汉景帝同母所生，母亲是窦太后
2. 孝文帝即位二年，封刘武为代王，两年后改封淮阳王
3. 梁王刘胜去世后，刘武于孝文帝十二年改封为梁王
4. 梁王十四年、十七年、十八年多次入朝，留住在宫中第二年才回封国
5. 梁王二十五年入朝，景帝在酒席上从容说："我死之后，传帝位给你"，梁王和太后都很高兴
6. 吴楚七国之乱爆发，吴军楚军先攻打梁国棘壁，杀死数万人
7. 梁孝王据守睢阳城，派韩安国、张羽等为大将军抵抗吴楚叛军
8. 吴楚叛军被梁国军队阻挡，不敢越过梁国向西进兵，与周亚夫相持三个月
9. 吴楚叛军被打败，梁国军队的战绩与汉朝军队大致相等
10. 梁国拥有肥沃富饶的土地，北边到泰山，西边到高阳，有四十多座城池
11. 梁孝王受窦太后宠爱，所受赏赐不可胜数，建造东苑方圆三百多里
12. 梁孝王扩大睢阳城七十里，大造宫室，设楼阁复道，从王宫连接平台三十多里
13. 梁孝王获得天子赐给的旌旗，出行随从千乘万骑，规格类似天子
14. 梁孝王招徕四方豪杰，齐国人羊胜、公孙诡、邹阳等都来投奔
15. 梁王二十九年十月入朝，景帝派使者持符节驾驷马高车到关前迎接
16. 梁孝王入宫侍奉景帝，同乘一辆车辇，出宫同乘一车游猎
17. 梁国的侍中、侍郎、谒者都登记名册，自由出入天子殿门，与汉官无异
18. 十一月，景帝废黜栗太子，窦太后想以孝王为继承人，被大臣及袁盎等人劝阻
19. 梁王怨恨袁盎及参与议嗣的大臣，与羊胜、公孙诡谋划，派人刺杀袁盎等十多人
20. 景帝怀疑梁王主谋，追捕凶手，发现果然是梁王主使
21. 朝廷派使者到梁国查办，梁王最初藏匿羊胜、公孙诡在后宫
22. 梁国丞相轩丘豹和内史韩安国劝谏，梁王令羊胜、公孙诡自杀
23. 梁王派邹阳通过长公主向太后谢罪，得到宽恕
24. 梁王再次入朝时，改乘布幔车，带两名随从躲在长公主花园内
25. 梁王背着刑具跪伏在宫门下认罪，太后、景帝和好如初，但景帝逐渐疏远梁王
26. 梁王三十五年冬天入朝，请求留住京都，皇上不允许
27. 梁王回到封国后神情恍惚不乐，北上良山打猎，有人献牛脚长在背上的怪牛
28. 梁王六月中旬得热病，六天后去世，谥号为孝王
29. 窦太后得知梁王去世后大哭不食，说皇帝杀死了她的儿子
30. 景帝与长公主商议，分割梁国土地为五个小国，封梁王五个儿子为王，五个女儿都封给汤沐邑
31. 梁孝王长子刘买继承王位，是为共王；其他儿子分别为济川王、济东王、山阳王、济阴王
32. 梁孝王死后，府库剩余黄金四十多万斤，其他财物与此相当
33. 梁平王刘襄即位后，其王后任王后想得到梁孝王留下的价值千金的罍樽
34. 李太后（平王祖母）反对交出罍樽，与任王后发生争执，手指被门挤伤
35. 李太后与食官长及郎中尹霸等人通奸，平王与任王后以此要挟阻止她揭发罍樽事
36. 元朔年间，睢阳人类犴反上书，报告梁平王与祖母争夺罍樽的事情
37. 朝廷调查属实，削减梁国八座城池，将任王后斩首示众
38. 济川王刘明因射杀中尉，被废黜为庶人，迁居房陵
39. 济东王彭离在夜晚与奴仆抢劫杀人，被发觉的有一百多人，被废黜为平民
40. 山阳哀王刘定、济阴哀王不识无子，封国被取消，改为汉朝的郡

## 简化版事件列表（6项）
1. 梁孝王刘武受窦太后宠爱，汉景帝曾酒后许诺传位于他
2. 七国之乱时，梁孝王坚守睢阳，阻挡吴楚叛军，立下大功
3. 梁孝王生活奢侈，建造东苑，扩大城池，规格接近天子
4. 景帝废太子后，窦太后想立梁王为继承人，被大臣劝阻
5. 梁王怨恨大臣，派人刺杀袁盎等人，事情败露后认罪获赦
6. 梁王死后，梁国被分为五个小国，封给他的五个儿子

## 极简版事件列表（4项）
1. 梁孝王受宠，景帝酒后许传位
2. 七国之乱中梁国坚守抗敌
3. 梁王因争嗣位刺杀大臣
4. 梁国分裂，子孙多获罪

## 场景绘图提示词
1. **睢阳保卫战**：硝烟弥漫的睢阳城下，吴楚叛军正在猛烈攻城，城墙上梁国士兵手持兵器拼死抵抗，韩安国、张羽站在城楼指挥作战，梁孝王身着盔甲在城楼上观战，表情坚毅。
2. **梁苑盛宴**：梁王的东苑内，宫殿楼阁金碧辉煌，庭院中摆满了珍馐佳肴，梁王与羊胜、公孙诡、邹阳等宾客饮酒作乐，歌舞艺人在庭院中央表演，随从侍卫排列整齐。
3. **梁王谢罪**：皇宫门前，梁孝王褪去王冠，背着刑具，跪伏在地向景帝请罪，窦太后在旁哭泣，景帝表情复杂，既有不忍又有无奈，周围站满了宫女和侍卫。
4. **袁盎遇刺**：长安街头，袁盎乘车而行，一名刺客突然从街角冲出，手持长剑刺向袁盎，袁盎惊讶回头，剑已刺入体内，刺客留下凶器后迅速逃离，路人惊慌失措。

## 人物形象描述
1. **梁孝王刘武**：窦太后的小儿子，汉景帝的同母弟弟。深受母亲宠爱，性格骄横但也有一定军事才能。在七国之乱中表现出色，但后来因争夺皇位继承权而走向歧途，最终在忧郁中去世。
2. **汉景帝**：表面上与梁王关系亲密，曾酒后许传位，但内心坚持立子不立弟的传统。在处理梁王刺杀大臣事件时，既想维护法律尊严，又不想违背太后意愿，表现出复杂的政治考量。
3. **窦太后**：疼爱小儿子梁孝王，希望他能继承皇位。性格强势，但最终在袁盎等人的劝说下放弃了让梁王继位的想法。梁王死后，她悲痛欲绝，直到景帝分割梁国土地给梁王的儿子们才转悲为喜。
4. **袁盎**：刚直不阿的大臣，反对立梁王为继承人，因此得罪梁王。他精通经义，能言善辩，最终被梁王派人刺杀，是政治斗争的牺牲品。

## 历史意义总结
《梁孝王世家》通过记述梁孝王刘武及其子孙的事迹，展现了汉初诸侯王的权力和地位，以及皇室内部围绕继承权的复杂斗争。梁孝王凭借母亲的宠爱和军功，地位显赫，甚至有机会继承皇位，但最终因违背了"立子不立弟"的宗法传统而失败。这个故事反映了汉朝初期中央集权与地方诸侯权力之间的矛盾，以及封建宗法制度对政治继承的严格规范。同时，梁孝王的奢侈生活和扩张行为，也体现了汉初诸侯王势力膨胀的现象，为后来汉武帝推行推恩令等削弱诸侯权力的措施埋下了伏笔。太史公通过这个世家，既记录了梁孝王的功绩，也批评了他的僭越行为，揭示了权力斗争的残酷性和封建制度的内在矛盾。
