# 第十三章《百日》主要事件列表

## 详细版
1. 拿破仑成功从厄尔巴岛归来，百日王朝开始，诺瓦蒂埃成了显赫人物并保护了维尔福
2. 莫雷尔先生再次向维尔福为唐太斯求情，希望在拿破仑复辟期间释放唐太斯
3. 维尔福表面答应帮忙，甚至口述了一封夸大唐太斯功劳的请愿书并签名，但实际并未寄送
4. 维尔福保存了这封请愿书，以防路易十八再次复辟时成为对自己不利的证据
5. 腾格拉尔害怕唐太斯复仇，在拿破仑复位后不久就离开马赛前往西班牙
6. 弗尔南多应征入伍参加保卫拿破仑的战争，但内心担心唐太斯回来与美塞苔丝结婚
7. 美塞苔丝陷入孤独绝望，靠宗教信仰支撑，拒绝了自杀的念头
8. 卡德鲁斯也被征入伍，驻守边疆
9. 老唐太斯在绝望中去世，莫雷尔先生承担了全部丧葬费用并还清了他的债务
10. 滑铁卢战役后，路易十八再次复辟，维尔福调任图卢兹检察官并与蕾妮结婚，唐太斯仍被关在狱中

## 简化版
1. 拿破仑重返巴黎，百日王朝开始
2. 莫雷尔为唐太斯求情，维尔福表面答应但暗中隐瞒
3. 腾格拉尔逃离马赛，弗尔南多参军离开
4. 美塞苔丝陷入绝望，靠宗教信仰支撑
5. 老唐太斯在绝望中去世，莫雷尔承担丧葬费用
6. 滑铁卢战役后，路易十八复辟，维尔福调职结婚，唐太斯仍被监禁

## 极简版
1. 拿破仑复辟，唐太斯仍被监禁
2. 维尔福两面三刀，表面帮忙实则隐瞒
3. 老唐太斯绝望去世
