# 标题：《卓韦山韩愈修行 韩湘子终成正果》

## 详细版
1. 韩愈在卓韦山跟着沐目真人修行快一年了，天天干挑水、扫地、砍柴这些粗活
2. 虽说活挺累，可韩愈一点怨言都没有，真人骂他他还觉得高兴
3. 有天真人让韩愈去花园打柴，他看见园子里花开得好看，可没一会儿就被风吹落了，忍不住叹气，觉得自己现在的处境就像这些花一样
4. 回来路上突然跳出只老虎，把韩愈吓得晕过去，幸亏湘子及时赶来救了他
5. 后来真人又让韩愈连夜磨两担麦子，韩愈都六十四岁了，没什么力气，可还是硬撑着干了一晚上
6. 过了些日子，韩愈在山上碰到了以前失踪的随从张千、李万
7. 原来他们也是被老虎驮到山上后，跟着真人出家修行的
8. 再后来，真人让韩愈养一头特别高大的牛，还教给他喂养口诀，说要按子午卯酉四个时辰喂食
9. 韩愈小心喂养了三年，那头牛变得特别听话
10. 有一天真人让韩愈去青龙山打柴，他在那里遇见三个老人在石崖上下棋（其实是神仙变的）
11. 这三个老人跟韩愈说了不少道家修炼的道理
12. 回到庵里，真人又教给韩愈"诚、默、柔"三个字的口诀
13. 韩愈听了突然就明白了，就像心里一下子亮堂了似的
14. 这时候那头牛突然发疯，韩愈抽出真人给的剑砍下牛头，牛头立刻变成一团白气飞到天上
15. 这时候韩愈才反应过来，卓韦山其实是把"韩"字拆开写，沐目真人就是湘子变的
16. 湘子说自己已经十二次点化韩愈了，今天终于成功了

## 简化版
1. 韩愈在卓韦山修行一年多，天天干粗活却没怨言
2. 真人让他打柴、磨麦子，路上遇到老虎被湘子救了
3. 后来碰到随从张千、李万，三个人终于见面了
4. 真人又让韩愈养牛，养了三年，还教给他喂养口诀
5. 有次去青龙山打柴，遇到神仙指点他
6. 回来后真人教了"诚、默、柔"三字口诀，韩愈一下子明白了
7. 最后韩愈砍了牛头，牛头化作白气升天，这才知道真人是湘子变的
8. 湘子点化了韩愈十二次，这次终于成功了

## 极简版
1. 韩愈在卓韦山修行
2. 和张千、李万重逢
3. 养牛养了三年
4. 得到神仙和真人的点化
5. 砍牛头后识破湘子身份
