# 《三国演义》第六十八回事件列表

## 回目
甘宁百骑劫魏营　左慈掷杯戏曹操

## 详细事件列表（20条）
1. 孙权在濡须口准备迎战曹操四十万大军
2. 张昭建议先挫曹军锐气，凌统请战带三千人
3. 甘宁夸口只须百骑即可破敌，与凌统争执
4. 孙权命凌统带三千人出哨探，战张辽五十合不分胜负
5. 甘宁请命百骑劫寨，立军令状不折一人一骑
6. 甘宁带百骑饮酒立誓，二更劫曹营
7. 甘宁百骑冲杀曹营，左冲右突无人能挡
8. 甘宁从南门杀出，百骑全师而归，孙权大喜
9. 次日张辽搦战，凌统奋然请战敌张辽
10. 凌统战乐进，曹休暗箭射中凌统马匹
11. 甘宁射箭救凌统，射中乐进面门
12. 凌统感激甘宁救命之恩，二人结为生死之交
13. 曹操分兵五路袭濡须，董袭、徐盛迎战
14. 猛风大作，董袭守船不退，船覆沉江而死
15. 陈武战庞德，被树株抓住袍袖，为庞德所杀
16. 孙权被张辽、徐晃围困，周泰三番冲杀救主
17. 陆逊引兵来援，射退曹兵，救孙权脱险
18. 孙权厚葬陈武、董袭，重赏周泰
19. 孙权求和，许年纳岁贡，曹操班师回许昌
20. 群臣奏请立曹操为魏王，崔琰反对被杖杀

## 简要事件列表（6条）
1. 甘宁百骑劫魏营，全师而归威震敌胆
2. 凌统战张辽，甘宁射箭救命结交
3. 曹操五路进攻濡须，陈武、董袭战死
4. 周泰三番救主，孙权厚赏功臣
5. 孙权求和，曹操班师立魏王
6. 左慈戏曹操，显神通掷杯化鸠

## 极简事件列表（4条）
1. 甘宁百骑劫营建功，凌统甘宁释嫌结交
2. 濡须大战陈武董袭战死，周泰救主
3. 孙权求和，曹操受封魏王
4. 左慈显神通戏弄曹操

## 关键人物
- 甘宁：东吴猛将，百骑劫魏营
- 凌统：东吴将领，与甘宁释嫌结交
- 孙权：东吴之主，濡须大战后求和
- 周泰：东吴忠勇之将，三番救主
- 陈武、董袭：东吴将领，濡须大战中战死
- 曹操：魏王，率大军攻濡须
- 张辽：曹魏名将，与凌统交战
- 左慈：道士，戏弄曹操显神通
- 崔琰：汉臣，反对曹操称王被杀

## 关键地点
- 濡须口：孙权抵御曹操的要塞
- 合淝：曹操驻守之地
- 江边：陈武、董袭战死之处
- 许昌：曹操班师回朝之地
- 邺郡：曹操魏王宫所在地
- 峨嵋山：左慈学道之处

## 关键物品
- 白鹅翎：甘宁百骑的标识
- 银碗：甘宁与百骑饮酒用具
- 青罗伞：孙权赐周泰的荣耀象征
- 木履：左慈的装束特征
- 玉杯：左慈掷杯化鸠之物
- 《孟德新书》：曹操所著兵书

## 典故成语
- 百骑劫营：形容甘宁英勇
- 三番救主：周泰忠勇救主
- 郑杯化鸠：左慈神通显现
- 食君之禄，忠君之事：徐盛忠言
- 土鼠随金虎：左慈预言曹操败亡

## 精彩对白
- "只须百骑，便可破敌，何必三千！"——甘宁夸口
- "我为上将，且不惜命；汝等何得迟疑！"——甘宁激励部下
- "孟德有张辽，孤有甘兴霸，足以相敌也。"——孙权评语
- "卿两番相救，不惜性命，孤亦何心不待卿以骨肉之恩！"——孙权对周泰
- "土鼠随金虎，奸雄一旦休！"——左慈预言

## 情节特点
1. 英雄本色：甘宁百骑劫营显神威
2. 将相和：凌统甘宁从仇敌到生死之交
3. 忠勇救主：周泰三番冲杀救孙权
4. 神人戏凡：左慈显神通戏弄曹操
5. 权臣篡位：曹操进爵魏王，崔琰死谏

## 战略意义
1. 甘宁威震曹营，提升东吴士气
2. 濡须大战展现孙权集团实力
3. 孙权求和保存实力，为后续发展
4. 曹操称魏王，篡汉野心更加明显
5. 左慈戏曹操，暗示曹操气数将尽
