《水浒传》第十六回"杨志押送金银担 吴用智取生辰纲"事件列表

【详细版 - 20条事件】
1. 公孙胜在晁盖庄上商议劫取生辰纲之事
2. 吴用突然闯入，揭露已知晓劫纲计划
3. 晁盖介绍吴用与公孙胜相识
4. 众人相见，按七星次序就座聚义饮酒
5. 吴用解释七星聚义应天象，计划智取生辰纲
6. 公孙胜告知生辰纲经黄泥冈大路而来
7. 晁盖推荐白日鼠白胜参与行动
8. 吴用制定详细计策，众人商议分工
9. 晁盖赠银阮家三兄弟，约定行动日期
10. 梁中书准备十万贯生辰纲礼物
11. 蔡夫人推荐杨志押送生辰纲
12. 杨志分析路途艰险，提出改装担子方案
13. 梁中书同意杨志计划，委派老都管和虞候同行
14. 杨志一行十五人离大名府前往东京
15. 途中天气酷热，杨志严厉催促赶路
16. 军士怨声载道，与杨志矛盾激化
17. 六月初四日黄泥冈酷热难当
18. 杨志发现松林中七人，疑为歹人
19. 七人自称贩枣商人，杨志放松警惕
20. 白胜挑酒上冈，军士欲买被杨志阻止

【简要版 - 6条事件】
1. 晁盖、吴用、公孙胜等七人聚义商议劫取生辰纲
2. 吴用制定智取计策，分工准备行动
3. 梁中书委派杨志押送生辰纲前往东京
4. 杨志改装担子，与老都管等人同行
5. 途中酷热难行，杨志与军士矛盾激化
6. 黄泥冈遇贩枣商人，白胜挑酒出现

【极简版 - 4条事件】
1. 七星聚义智取生辰纲计划制定
2. 杨志受命押送生辰纲上路
3. 黄泥冈酷热难行，矛盾激化
4. 遇贩枣商人和挑酒汉子
