《射雕英雄传》第十四章 事件列表

一、详细版（50条）
1. 江南六怪北南来经过太湖，被归云庄张寨主迎入庄中
2. 郭靖见到六位师父，大喜过望，抢出去跪倒磕头
3. 六怪虽恼郭靖随黄蓉而去，但见面后气恼消了大半
4. 韩宝驹询问黄蓉下落，韩小莹示意慢慢再说
5. 陆庄主为六怪开席，介绍裘千仞为"铁掌水上飘"
6. 裘千仞提议联络江南豪杰响应金兵，江南六怪勃然变色
7. 陆庄主拒绝裘千仞，称忠义之心未敢或忘，逐其离开
8. 裘千仞展示内功削杯为二，韩宝驹大怒要与之比武
9. 裘千仞坐椅子上挑战六怪，郭靖抢在师父前出手
10. 郭靖用"亢龙有悔"打碎裘千仞坐椅，裘千仞略显狼狈
11. 黄蓉扰乱裘千仞心神，称其为"糟老头子"
12. 裘千仞使用通臂六合掌，黄蓉识破并喝破招式
13. 裘千仞击中郭靖胸口，却发现郭靖未受伤
14. 郭靖反击，用"龙战于野"将裘千仞打飞出门
15. 梅超风突然出现，接住被打飞的裘千仞
16. 梅超风身后跟着神秘青衣人，面容诡异如僵尸
17. 陆庄主认出梅超风，称呼其为师姊，众人惊讶
18. 梅超风提到自己眼盲、陈玄风已死，陆乘风追问仇人
19. 裘千仞造谣黄药师被全真七子围攻而死，梅超风与陆乘风大哭
20. 黄蓉听闻父亲死讯，晕了过去，郭靖等人忙施救
21. 陆乘风指责梅超风偷《九阴真经》导致师父将他们逐出师门
22. 朱聪揭穿裘千仞的骗人手法，展示从其处偷来的戒指
23. 朱聪解释裘千仞削杯其实是用戒指上的金刚石划的
24. 黄蓉不再悲痛，与朱聪一起揭露裘千仞更多骗人手段
25. 黄蓉用兰花拂穴手制服裘千仞，逼问父亲下落
26. 陆乘风追问裘千仞黄药师死讯来源，其谎称是洪七公所说
27. 黄蓉揭穿谎言，因洪七公当时与他们在一起
28. 裘千仞欲逃，梅超风用白蟒鞭将其卷入金鱼缸
29. 裘千仞被迫承认"水上飘"是假功夫，缸是铁皮做的，河底有木桩
30. 梅超风提议与六怪和解，让陆乘风放了完颜康
31. 陆乘风提议去桃花岛探望师父，黄蓉愿代求情
32. 梅超风自感无颜见恩师，自扇耳光，要与江南六怪了断恩怨
33. 柯镇恶提出当年荒山夜战双方各有死伤，今日了断
34. 陆乘风提议让郭靖与梅超风比武，点到为止
35. 梅超风与郭靖动手，黄蓉激将她三招内杀不了郭靖
36. 梅超风发现身后有人跟随，神秘青衣人行动如鬼魅
37. 郭靖使用降龙十八掌，梅超风因眼盲渐渐难以应对
38. 黄蓉提示郭靖绕柱而战，利用柱子遮挡梅超风听声辨位
39. 梅超风怒断柱子，大厅塌了半边，众人逃出
40. 郭梅二人在庄外继续恶斗，郭靖手背被梅超风抓伤中毒
41. 黄蓉等七人将梅超风围在垓心，逼其交出解药
42. 郭靖因服过蛇血延缓毒发，用慢掌击中梅超风
43. 朱聪用金鱼扰乱梅超风，偷取其身上解药和《九阴真经》
44. 江南六怪与梅超风激战，郭靖服解药后加入战团
45. 神秘青衣人再次出现，抓走马超风
46. 青衣人揭示身份为黄药师，梅超风喜极而泣
47. 黄药师重收梅超风与陆乘风为徒，黄蓉扑入父亲怀中
48. 黄药师传给陆乘风"旋风扫叶腿法"内功秘诀，可助其行走
49. 黄药师对郭靖不满，要与其过招，轻松击败郭靖
50. 黄蓉为救郭靖跳湖，黄药师追赶而去，众人脱险

二、简化版（10条）
1. 江南六怪来到归云庄与郭靖重逢，裘千仞到访提议投金被拒
2. 裘千仞展示假内功被朱聪揭穿，造谣黄药师已死
3. 梅超风带神秘青衣人出现，要与江南六怪了断恩怨
4. 郭靖与梅超风比武，利用降龙十八掌和绕柱战术取胜
5. 梅超风抓伤郭靖下毒，朱聪偷取解药和《九阴真经》
6. 神秘青衣人抓走梅超风，揭示身份为黄药师
7. 黄药师重收梅超风与陆乘风为徒，传陆乘风腿法秘诀
8. 黄药师不满郭靖，与其过招并轻松击败
9. 黄蓉为救郭靖跳湖，黄药师追赶而去
10. 众人因此脱险，黄药师离开归云庄

三、极简版（3条）
1. 江南六怪与郭靖在归云庄重逢，裘千仞到访被揭穿骗人手段
2. 梅超风来寻仇，与郭靖比武，黄药师现身化解恩怨
3. 黄药师重收弟子，不满郭靖，黄蓉跳湖阻止父亲伤害郭靖
