# 标题：《湘子假形传信息 石狮点化变成金》

## 详细版
1. 韩湘子摇身一变，变成了一个道士，他先来到长安街上一家新开的酒店。这家店是淌老儿开的，刚挂起招牌没几天。湘子走上前去，笑着说："老施主，今天新店开张，能不能化我一壶酒，讨个利市呀？"
2. 淌老儿抬头一看，见是个穷道士，一脸不情愿，把脸扭到一边假装没看见。湘子没办法，只能敲着渔鼓唱道情，一边唱还一边讽刺淌老儿太贪心，说他都73岁了，连修行的道理都不懂，只知道守着那点钱。
3. 离开酒店后，湘子走到了韩愈家门前。他想了个办法，用睡魔神给婶娘窦氏托了个梦，让她梦到自己。这样一来，窦氏自然会派人来找他了。
4. 窦氏醒来后果然派人去叫湘子，来的是韩清——也就是原来湘子的书童。韩清现在仗着自己是韩家的人，态度傲慢得很，对着湘子大声嚷嚷。湘子一生气，就抓了一把青泥，"噗"地一下撒了他一脸。
5. 韩清气呼呼地跑回去，窦氏又派张千去请湘子。这次张千态度好多了，湘子这才跟着他去见窦氏。见面后，湘子自称叫"卓韦"，是从终南山来的道士。
6. 窦氏好奇地问他："你从终南山来，那得走多远啊？"湘子轻描淡写地说："没多远，陆路有十万八千里，还有三千里水路。不过我早上辞别师父，中午就到长安了。"窦氏听了半信半疑，觉得这道士说话太玄乎了。
7. 窦氏又问起侄儿韩湘的消息，湘子假装摸了摸身上，说韩湘托他带了家书，可路上不小心丢了。不过他记得内容，就念了起来："儿封母拆书，霜毫未染泪如珠..."说韩湘在山上穿着草衣，吃着树叶，过着清苦的日子。
8. 窦氏听了湘子念的"家书"，想起侄儿在外受苦，当场就大哭起来："我的儿啊，你在外面受这么多苦，你叔父每天都想着你呢！"
9. 湘子见状，敲起渔鼓唱起道情，给窦氏讲人生的生老病死这些苦处，劝她看开些。窦氏觉得这个道士很可怜，就说要给他一些盘缠。可湘子却拒绝了，还说自己有本事"让石头变金银，让土变成钱"。
10. 窦氏根本不信，非要湘子表演点石成金给他看。湘子微微一笑，先用法术让睡虎山的石头都消失得无影无踪。张千他们跑过去找，连块鸡蛋大的石头都没找到。
11. 窦氏没办法，就叫人把门口的石狮子抬来。湘子拿出阳犀手帕盖在狮子身上，又取出一粒金丹放在狮子嘴里，然后含了一口净水喷过去，口中还念念有词。
12. 只听见一声响，石狮子突然变成了金光闪闪的金狮子！张千赶紧拿凿子凿开一看，里面比外面还要金黄，吓得眼睛都瞪圆了，连连后退了三步。
13. 窦氏见湘子真有本事，连忙摆了一桌酒席招待他。张千和李万两个仆人见财起意，想偷湘子葫芦里的仙丹。结果刚拿到手，仙丹就变成了一团火和一条花蛇，吓得他们魂飞魄散。
14. 窦氏贪心起来，得寸进尺地说："我门前还有一个石狮子，先生你也把它点成金子吧！等我相公回来，献给皇帝，说不定能讨个官给你做。"
15. 湘子听了直摇头："官有什么好的？我才不要呢！"接着还作了首诗讽刺当官的。窦氏听了很生气，也回了首诗骂他。两人你一言我一语，越说越僵。
16. 最后窦氏气得脸都红了，大声叫道："张千，把这个野道人给我赶出去！"湘子见状，只能叹口气离开了。他心里想：婶娘贪心太重，看来得另找机会再来点化她了。

## 简化版
1. 韩湘子变成道士先去淌老儿的新酒店讨酒喝，淌老儿很不情愿只给了小半盏。湘子就唱道情讽刺他太贪心，不懂修行的道理。
2. 湘子走到韩愈家门前，用睡魔神给婶娘窦氏托了个梦，引着她派人来叫自己上门。
3. 韩清（原来的书童）态度傲慢地来叫湘子，湘子一生气就用青泥撒了他一脸。后来张千态度好点再去请，湘子才肯进去。
4. 湘子自称卓韦，假装给窦氏念韩湘的家书，说韩湘在山上穿着草衣吃树叶过苦日子，窦氏听了伤心大哭起来。
5. 湘子敲着渔鼓唱道情，讲人生无常的道理，还拒绝了窦氏要给的盘缠，说自己能让石头变金银。
6. 窦氏不信要湘子表演，湘子先让山上的石头都消失，然后用阳犀手帕和金丹把石狮子变成了金光闪闪的真金狮子。
7. 窦氏贪心起来，想让湘子再点化一个金狮子献给皇帝，湘子拒绝了还说当官没什么好的。
8. 两人作诗互相讽刺，窦氏气得不行，叫人把湘子赶了出去，湘子只能无奈地离开了。

## 极简版
1. 韩湘子化名卓韦，给婶娘窦氏托梦引她来请自己。
2. 假装念韩湘的家书，说得很可怜，让窦氏伤心哭泣。
3. 展示点石成金的神通，把石狮子变成真金狮子。
4. 拒绝再次点化金狮子，还讽刺当官不好，被窦氏赶出家门。
