【标题】
第二十四回 密室疗伤

【详细事件列表】
1. 黄蓉欲杀傻姑以绝后患，但最终未下手，转而在密室中安置疗伤
2. 郭靖黄蓉在密室中开始依《九阴真经》疗伤章治伤，黄蓉助郭靖运气调息
3. 完颜洪烈等人来到傻姑酒店，欧阳克断腿未愈躺在稻草堆中
4. 完颜洪烈等人打开石盒发现《武穆遗书》已失，推测仍在宫中
5. 欧阳锋提议再次入宫搜寻，完颜洪烈因宫中防范严密暂不行动
6. 完颜洪烈夜不能寐，回忆十九年前在此村中包惜弱救他之事
7. 杨康深夜查看完颜洪烈，见其怀念母亲包惜弱，为其披袍防寒
8. 郭靖欲刺杀完颜洪烈未果，黄蓉劝阻，两人继续疗伤
9. 欧阳锋等人夜入皇宫再遭挫折，侯通海被割去双耳，众人狼狈逃回
10. 彭连虎等人为取铁碗发现密室机关，黄蓉扮双头怪物吓退众人
11. 程瑶迦来到牛家村寻找郭靖，遇到傻姑得到粗米饭充饥
12. 陆冠英也来牛家村寻找郭靖，与程瑶迦在店中相遇
13. 侯通海误认程瑶迦陆冠英为鬼怪，持粪包攻击二人
14. 陆冠英与程瑶迦联手对抗侯通海，尹志平出现助战制服侯通海
15. 程瑶迦、陆冠英、尹志平三人谈论寻找郭靖之事，均有所求
16. 陆冠英透露黄药师要杀江南六怪满门，全真七子欲出面调解
17. 尹志平与陆冠英因言语不合动手比武，程瑶迦从中劝阻
18. 完颜洪烈等人返回店中，黄药师戴面具出现救下傻姑
19. 黄药师出手震慑群魔，扯断侯通海手臂，众人从其胯下钻出逃走
20. 黄蓉见父亲出现大喜，郭靖伤势也有所好转，继续疗伤

【简要事件列表】
1. 郭靖黄蓉在密室依《九阴真经》疗伤，黄蓉全力相助
2. 完颜洪烈等人发现《武穆遗书》失窃，再入皇宫无功而返
3. 程瑶迦、陆冠英、尹志平先后到牛家村寻找郭靖，各有目的
4. 侯通海误认众人为鬼怪，黄药师现身救傻姑震慑群魔
5. 黄蓉见父亲到来欣喜，郭靖继续疗伤，众人各自离去

【极简事件列表】
1. 郭靖黄蓉密室疗伤，依《九阴真经》调息治内伤
2. 完颜洪烈等人再入皇宫寻《武穆遗书》失败
3. 程瑶迦陆冠英尹志平牛家村相遇，黄药师现身救傻姑
