《三国演义》第十四回事件列表分析

回目：曹孟德移驾幸许都　吕奉先乘夜袭徐郡

【详细事件列表】（20条）
1. 李乐诈称李傕郭汜拦驾，徐晃斩李乐，护送车驾过箕关
2. 天子入洛阳见宫室尽毁，改元建安，百姓饥荒剥树皮掘草根为食
3. 太尉杨彪奏请宣召曹操入朝辅佐王室，献帝差使命赴山东
4. 曹操聚众商议，荀彧建议奉天子以从众望，恰逢天使赍诏宣召
5. 李傕郭汜领兵来犯，曹操先遣夏侯惇为先锋保驾，大败李郭联军
6. 曹操入洛阳见献帝，被封为司隶校尉假节钺录尚书事
7. 贾诩劝李傕郭汜降曹操不从，贾诩单马回乡，李郭再战大败
8. 曹操收服董昭，董昭建议移驾许都，并献计安抚杨奉和大臣
9. 太史令王立观天象称代汉者必在魏，荀彧以五行之说印证，曹操决意迁都
10. 曹操奏请迁都许都，献帝不敢不从，百官惧操势无人敢异议
11. 杨奉韩暹拦路，徐晃与许褚战五十合不分胜负，满宠说降徐晃
12. 徐晃不忍以臣弑主，引数十骑投曹操，杨奉追击被曹操伏兵击败
13. 曹操迎驾至许都，建造宫室，大封百官，大权皆归于曹操
14. 曹操用荀彧"二虎竞食"之计，奏请封刘备为徐州牧，密书教杀吕布
15. 刘备不忍杀吕布，将曹操密书给吕布看，吕布泣谢，二人更加亲近
16. 曹操又用"驱虎吞狼"之计，使人报袁术说刘备要夺南郡，又诏刘备讨袁术
17. 刘备领兵三万讨袁术，留张飞守徐州，陈登辅佐并劝其戒酒
18. 纪灵起兵十万攻刘备，关羽斩荀正，纪灵大败退守淮阴河口
19. 张飞设宴强劝曹豹饮酒，曹豹提吕布被张飞鞭打五十，连夜密书吕布
20. 吕布夜袭徐州，张飞醉战不敌，杀曹豹后投淮南，刘备家眷陷于城中

【简要事件列表】（5条）
1. 曹操护送献帝至许都，途中收服徐晃，大封百官独揽大权
2. 曹操用"二虎竞食"计欲使刘备杀吕布，刘备不忍反与吕布更加亲近
3. 曹操又用"驱虎吞狼"计，使刘备讨袁术，二人相争
4. 张飞守徐州鞭打曹豹，曹豹勾结吕布夜袭徐州
5. 张飞醉战不敌，杀曹豹后投淮南，刘备家眷陷于城中

【极简事件列表】（3条）
1. 曹操迎献帝迁都许都，独揽朝政大权
2. 曹操用计使刘备讨袁术，离间刘备吕布关系
3. 吕布夜袭徐州得手，张飞败走淮南，刘备家眷被俘
