# 红楼梦第021回事件列表

## 详细版事件列表（15条）
1. 宝玉、黛玉、湘云、宝钗四人因玩笑起小争执，后被请去吃饭，各自归寝，湘云仍在黛玉房中安歇
2. 次日宝玉早起探望黛玉、湘云，见二人仍在睡梦中，为湘云盖好被子
3. 宝玉请求湘云为自己梳辫子，湘云发现宝玉珍珠少了一颗，黛玉调侃可能是给人镶什么戴去了
4. 宝玉顺手拿胭脂欲往口边送，被湘云打落并责备其不长进的毛病
5. 袭人见宝玉与姊妹们日夜厮闹，心中不满，故意冷淡对待宝玉
6. 宝钗与袭人交谈，观察其言语志量，认为她深可敬爱
7. 宝玉不解袭人为何生气，袭人提出要回老太太身边，不再服侍宝玉
8. 宝玉赌气，让丫头蕙香（后改名为四儿）服侍自己，不再使唤袭人和麝月
9. 晚间宝玉独自饮酒后读《南华经》，趁兴提笔续写，表达对宝钗、黛玉、袭人、麝月等人的不满
10. 黛玉翻到宝玉所续《庄子》文，又气又笑，也提笔续诗讽刺宝玉
11. 凤姐之女大姐患痘疹（出花），凤姐忙碌照料，供奉痘疹娘娘，命平儿打点贾琏搬往外书房斋戒
12. 贾琏难耐寂寞，与多浑虫之妻多姑娘私通，两人海誓山盟
13. 大姐病愈后，贾琏搬回卧室与凤姐团聚
14. 平儿收拾贾琏衣物时发现一绺青丝，贾琏慌忙抢夺，平儿在凤姐询问时巧妙掩饰
15. 贾琏求平儿不要告诉凤姐，并趁其不备抢回头发，平儿警告贾琏以后不要过河拆桥

## 简化版事件列表（5条）
1. 宝玉与姊妹们日夜厮闹，袭人不满，以冷淡态度劝谏宝玉，宝玉赌气让四儿服侍
2. 宝玉晚间读《南华经》并续写，表达对众人的不满，黛玉见后也提笔续诗讽刺
3. 凤姐之女大姐患痘疹，凤姐忙碌照料，贾琏搬往外书房斋戒
4. 贾琏难耐寂寞，与多姑娘私通并海誓山盟
5. 大姐病愈后，平儿收拾贾琏衣物时发现青丝，在凤姐询问时巧妙为贾琏掩饰

## 极简版事件列表（3条）
1. 袭人以冷淡态度劝谏宝玉，宝玉赌气让四儿服侍
2. 大姐患痘疹，贾琏搬外书房，与多姑娘私通
3. 平儿发现贾琏与多姑娘私通的证据，在凤姐面前为其掩饰
