# 第十二回　玄奘秉诚建大会　观音显象化金蝉

## 详细版事件列表
1. 贞观十三年九月初三，玄奘法师在长安城化生寺聚集一千二百名高僧开演妙经，举办水陆大会
2. 唐太宗率文武百官前来拈香礼佛，观看济孤榜文后龙颜大悦，称赞玄奘功德
3. 南海观音菩萨领如来佛旨，在长安访察取经人，变化为疥癞僧人手持袈裟锡杖沿街叫卖
4. 愚僧嫌袈裟锡杖价格昂贵，无人问津，观音与木叉继续前行寻找有缘人
5. 宰相萧瑀散朝回府，途中遇到观音化身，听其详述袈裟锡杖的神奇好处
6. 萧瑀引观音入朝见驾，唐太宗询问宝物价格和来历
7. 观音详述袈裟和锡杖的神奇功效，愿无偿赠予有德行者，度化有缘人
8. 唐太宗召见玄奘法师，将袈裟锡杖赐予他，玄奘穿上后仪表堂堂，众人赞叹不已
9. 七日正会，唐太宗率文武百官再次前来拈香，场面庄严肃穆
10. 观音混入人群听法，当众指出玄奘所讲小乘教法度不得亡者超升，只能度自身
11. 观音展示大乘佛法三藏的好处，称其在西天如来处，可普度众生
12. 观音显化真身，头戴金叶纽翠花铺的垂珠缨络，身穿锦斓袈裟，满朝震惊
13. 唐太宗命宫廷画师即刻描绘菩萨形象，供奉于宫中
14. 空中落下简帖，清晰告知西方有大乘经，可超鬼出群，普度众生
15. 唐太宗询问满朝文武谁愿前往西天取经，玄奘法师挺身而出，主动请缨
16. 唐太宗与玄奘在佛前结拜为兄弟，称其为"御弟圣僧"，恩宠有加
17. 玄奘法师发誓若取不到真经，永堕沉沦地狱，绝不生还
18. 次日，唐太宗为玄奘准备通关文牒、紫金钵盂、随从和白马
19. 唐太宗赐予玄奘"三藏"法号，并在十里长亭为其饯行
20. 唐太宗将杯中酒弹入尘土少许，告诫玄奘"宁恋本乡一捻土，莫爱他乡万两金"

## 简化版事件列表
1. 玄奘法师主持水陆大会，唐太宗率文武百官前来拈香礼佛
2. 观音化身疥癞僧人，向唐太宗展示袈裟锡杖等宝物
3. 唐太宗将袈裟锡杖赐予玄奘法师，众人赞叹其仪表
4. 观音显化指出小乘教法不足，告知西方有大乘经可普度众生
5. 玄奘主动请缨西行取经，唐太宗与之一见如故并为其饯行

## 极简版事件列表
1. 观音点化，展示大乘佛法三藏
2. 玄奘发愿西行取经，唐太宗送行

## 绘图提示词
场景：观音显化点化
描述：画面中央是端庄慈悲的观音菩萨，脚踏五彩祥云，左手持净瓶，右手执杨柳枝。她头戴金叶纽翠花铺的垂珠缨络，身穿淡蓝色盘金龙飞彩凤的结素蓝袍，胸前挂着月明环珮，腰间系着冰蚕丝锦绣绒裙。左边是木叉惠岸，手持铁棍，精神抖擞。背景是金碧辉煌的皇宫宝殿，唐太宗和文武百官跪在地上虔诚礼拜，玄奘法师站在前方，身着锦斓袈裟，手持锡杖，表情恭敬。满朝僧尼道俗也都在叩拜。天空中祥云缭绕，金光四射，有朵朵莲花从空中飘落，还有百鸟朝凤的景象。整个画面庄严肃穆，充满神圣祥和的氛围，细节丰富，人物表情栩栩如生，展现出《西游记》中观音显化的经典场景。
