【标题】
第十五回 神龙摆尾

【详细事件列表】
1. 郭靖在归云庄意外遇见杀父仇人段天德，段天德供认是受完颜洪烈指使杀害郭啸天
2. 完颜康得知自己身世真相，杀死段天德，认祖归宗改名杨康
3. 郭靖与杨康在郭啸天灵前结拜为兄弟
4. 江南六怪离开归云庄返回江南，郭靖与杨康北上燕京报仇
5. 黄蓉暗中为郭靖和杨康安排沿途食宿，展现细致关怀
6. 郭靖在途中偶遇黄蓉，两人在溪边重逢温存
7. 郭靖与黄蓉发现两名乞丐密谋劫掠程大小姐，决定出手相救
8. 丐帮长老黎生与欧阳克手下余兆兴接头，准备营救程大小姐
9. 欧阳克手下假扮乞丐，将黎生装入布袋劫走程大小姐
10. 郭靖与黄蓉跟踪至祠堂，发现欧阳克掳掠多名女子的真相
11. 黎生与欧阳克动手，多次依靠"神龙摆尾"一招化解危机
12. 欧阳克以巧劲击败黎生，威胁要挖去他的双眼
13. 郭靖挺身而出与欧阳克交手，使出从黎生处学来的"神龙摆尾"
14. 黄蓉趁机出手助郭靖，欧阳克不敌二人联手
15. 洪七公现身救下欧阳克，斥责其叔欧阳锋教子无方
16. 洪七公正式收郭靖为徒，传授降龙十八掌余下三掌
17. 黄蓉激将法让洪七公收自己为徒，获得洪七公认可
18. 黄蓉挑战欧阳克，利用软猬甲和药物克制其"灵蛇拳"
19. 黄蓉与欧阳克比武，以暗器"满天花雨掷金针"险胜对手
20. 洪七公出手救走欧阳克，避免与其叔欧阳锋结怨

【简要事件列表】
1. 郭靖遇见杀父仇人段天德，杨康得知身世真相改名认祖
2. 郭靖与杨康结拜兄弟，江南六怪离别返江南
3. 郭靖途中重逢黄蓉，两人跟踪发现欧阳克掳掠女子
4. 黎生营救失败被欧阳克击败，郭靖出手相救
5. 洪七公现身收郭靖为徒，传授降龙十八掌余下三掌
6. 黄蓉激将成为洪七公弟子，与欧阳克比武获胜

【极简事件列表】
1. 郭靖认祖复仇，杨康改名归宗
2. 重逢黄蓉同行，发现欧阳克恶行
3. 洪七公收徒传功，郭靖黄蓉学艺
