# 《西游记》第61章 事件列表

## 标题
猪八戒助力败魔王　孙行者三调芭蕉扇

## 详细版事件列表
1. 牛魔王赶上悟空，发现悟空已获得芭蕉扇，决定变作猪八戒的模样骗回扇子
2. 牛魔王变作八戒模样，抄小路迎上悟空，谎称师父派来迎接
3. 悟空得意忘形，将芭蕉扇交给变作八戒的牛魔王
4. 牛魔王拿到扇子后恢复本相，辱骂悟空并展开争斗
5. 悟空因定风丹在身，不受芭蕉扇影响，与牛魔王激战
6. 唐僧在途中心焦口渴，派八戒和土地去接应悟空
7. 八戒和土地赶到时，正见悟空与牛魔王厮杀
8. 悟空向八戒说明扇子被牛魔王变作其模样骗走
9. 八戒大怒，加入战斗，与悟空联手攻击牛魔王
10. 火焰山土地率阴兵阻挡牛魔王归路，牛魔王败阵
11. 牛魔王逃往摩云洞，玉面公主命小妖相助，八戒被击退
12. 悟空与牛魔王赌变化，先后变作海东青、乌凤、丹凤、饿虎、狻猊、赖象
13. 牛魔王也相应变作天鹅、黄鹰、白鹤、香獐、大豹、人熊，最后变回大白牛本相
14. 悟空也现法天象地之身，与牛魔王大战，惊动众多神众前来围困
15. 八戒和土地攻破摩云洞，打死玉面公主，剿灭群妖
16. 牛魔王败回芭蕉洞，闭门不出，众神将翠云山围得水泄不通
17. 八戒打破芭蕉洞门，牛魔王被迫再次出战
18. 四大金刚奉如来佛祖之命前来相助，阻挡牛魔王去路
19. 托塔李天王和哪吒太子奉玉帝旨意前来擒捉牛魔王
20. 哪吒变作三头六臂，用斩妖剑斩牛魔王首级，牛魔王现出多头本相
21. 哪吒用火轮烧牛魔王，天王用照妖镜照住其本象，牛魔王无奈投降
22. 牛魔王让罗刹女交出芭蕉扇，罗刹女遵命献出扇子
23. 悟空拿扇子扇灭火焰山，连扇四十九扇断绝火根
24. 悟空遵守诺言，将扇子归还罗刹女，师徒四人继续西行

## 简化版事件列表
1. 牛魔王变作八戒骗回芭蕉扇，悟空与之激战
2. 八戒和土地赶来助战，牛魔王逃往摩云洞
3. 悟空与牛魔王赌变化，众神前来围困牛魔王
4. 八戒剿灭摩云洞，牛魔王逃往芭蕉洞
5. 哪吒等天将擒获牛魔王，罗刹女献出芭蕉扇，悟空扇灭火焰山

## 极简版事件列表
1. 牛魔王骗回芭蕉扇，悟空八戒合力战魔王
2. 众神相助降伏牛魔王，取得芭蕉扇扇灭火焰山

## 绘图提示词
主题：孙行者三调芭蕉扇
场景描述：火焰山前，孙悟空手持芭蕉扇正在用力扇动，火焰山的火势逐渐减弱。唐僧、八戒、沙僧站在一旁观望。天空中有四大金刚、哪吒太子等众神环绕。画面需体现出孙悟空的神力和决心，以及火焰山从烈焰腾腾到逐渐平息的变化过程。整体氛围庄严肃穆中带有胜利的喜悦。
